TK_CONST_DATA_ALIGN(const unsigned char font_default_96[]) = {
0x01,0x00,0x02,0x01,0x7c,0xab,0x03,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xff,0xff,0xff,0x79,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xff,0xff,0xff,0xff,0x6f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xff,0xff,0xff,0xff,0x66,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x89,0xff,0xff,0xff,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xff,0xff,0xff,0xff,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0xff,0xff,0xff,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb3,0xff,0xff,0xff,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xba,0xff,0xff,0xff,0xff,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc0,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc2,0xff,0xff,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa9,0xff,0xff,0xff,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x8c,0xff,0xff,0xff,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,
0xff,0xff,0xff,0xff,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,
0xff,0xff,0xff,0xee,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xf6,0xff,
0xff,0xff,0xff,0x99,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xff,0xff,
0xff,0xff,0xff,0xc9,0x75,0x4b,0x2e,0x2d,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xf2,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x48,0xde,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x80,0xd4,0xf5,
0xff,0xff,0xff,0xff,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x18,
0x39,0x45,0x45,0x45,0x0b,0x06,0x00,0xc8,0xff,0x06,0x00,0x4b,0x00,0x11,0x00,0x00,0x06,0x18,0x8e,0x8e,
0x8e,0x8e,0x0a,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,
0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,
0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,0x12,0x2c,0xff,0xff,0xff,0xff,
0x12,0x16,0x7f,0x7f,0x7f,0x7f,0x09,0x02,0x00,0xcb,0xff,0x12,0x00,0x41,0x00,0x16,0x00,0x00,0x12,0x61,
0x82,0x82,0x7f,0x63,0x41,0x20,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xff,
0xff,0xff,0xff,0xff,0xeb,0x68,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xcf,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x0f,0x38,0x6a,0xed,0xff,0xff,0xff,
0xff,0xfb,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xdc,0xff,0xff,0xff,0xff,
0x9c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0xff,0xff,0xff,0xff,0xd0,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xff,0xff,0xff,0xff,0xec,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0xff,0xff,0xff,0x0a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe2,0xff,0xff,0xff,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xff,0xff,0xff,0xff,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xca,0xff,0xff,0xff,0xff,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xce,0xff,0xff,0xff,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xd1,0xff,0xff,0xff,0xff,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xff,
0xff,0xff,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0xff,0xff,
0xff,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xff,0xff,0xff,0xfd,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xff,0xff,0xff,0xf1,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0xff,0xff,0xe1,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xff,0xff,0xff,0xff,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0b,0xff,0xff,0xff,0xff,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x12,0xff,0xff,0xff,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x17,0xff,0xff,0xff,0xff,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,
0xff,0xff,0xff,0xff,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0xff,
0xff,0xff,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xfe,0xff,0xff,0xff,
0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0xff,0xff,0xff,0xd7,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xff,0xff,0xff,0xfe,0x3a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xff,0xff,0xff,0xff,0xcc,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xfd,0xff,0xff,0xff,0xff,0xe6,0x4f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0xff,0xff,0xff,0xff,0xff,0xef,0xc5,0x8c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1b,0xe1,0xff,0xff,0xff,0xff,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x03,0x8e,0xf6,0xff,0xff,0xff,0xff,0xff,0xff,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,
0xff,0xff,0xff,0xff,0xff,0xf0,0x9f,0x7c,0x52,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xff,0xff,0xff,
0xff,0xff,0x96,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0xff,0xff,0xff,0xaf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0xff,0xff,0xff,0xfa,0x1a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0xff,0xff,0xd7,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xff,0xff,0xff,0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x1a,0xff,0xff,0xff,0xff,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1a,0xff,0xff,0xff,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x16,0xff,0xff,0xff,0xff,0xa8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
0xff,0xff,0xff,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xff,0xff,
0xff,0xff,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfe,0xff,0xff,0xff,
0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0xff,0xff,0xe4,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xff,0xff,0xff,0xf3,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0xff,0xff,0xff,0xfe,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0xff,0xff,0xff,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xd7,0xff,0xff,0xff,0xff,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xd0,0xff,0xff,0xff,0xff,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcd,0xff,0xff,0xff,0xff,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xca,0xff,0xff,0xff,0xff,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd1,0xff,
0xff,0xff,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0xff,0xff,0xff,
0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0xff,0xff,0xfe,0x07,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0xff,0xff,0xff,0xe8,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0xff,0xff,0xff,0xcb,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xeb,0xff,0xff,0xff,0xff,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x22,
0x2d,0x3b,0x63,0x96,0xfb,0xff,0xff,0xff,0xff,0xf1,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xfc,0x95,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xff,0xff,0xff,0xff,0xfd,0xe2,
0xb2,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0x45,0x45,0x42,0x26,0x07,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xe2,0xff,0x21,0x00,0x0b,0x00,0x24,0x00,0x00,
0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x7c,0xab,0xd4,0xbf,0x7c,0x38,0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x84,
0xf3,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x91,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xe3,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xb4,0x93,0x08,0x00,0x00,
0x00,0x00,0x13,0xcc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0x7b,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xff,0xd1,0x2a,0x00,0x00,0x00,0xb2,0xff,0xff,0xff,0xff,
0xff,0xfe,0xc8,0xe6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc1,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,
0xfd,0xff,0xff,0xff,0xe3,0x06,0x00,0x63,0xff,0xff,0xff,0xff,0xe5,0x7e,0x22,0x00,0x02,0x38,0x93,0xfc,
0xff,0xff,0xff,0xff,0xff,0xef,0x6f,0x1a,0x00,0x00,0x23,0x80,0xef,0xff,0xff,0xff,0xff,0x54,0x00,0x16,
0xf2,0xff,0xff,0xff,0xf5,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xe0,0xff,0xff,0xff,0xff,0xff,0xff,
0xfd,0xc7,0xc3,0xfe,0xff,0xff,0xff,0xff,0xff,0x9f,0x00,0x00,0x00,0x59,0xef,0xff,0xff,0x60,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xa6,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xc3,0x0d,0x00,0x00,0x00,0x00,0x1e,0xbf,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x60,0xf3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb7,0x0a,0x00,0x00,0x00,0x00,0x00,
0x00,0x02,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0xad,0xfb,0xff,0xff,
0xff,0xff,0xff,0xff,0xf3,0x83,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x51,0x96,0xda,0xe0,0xb7,0x82,0x15,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x00,0xef,0xff,0x16,0x00,0x16,0x00,0x42,0x00,0x00,0x16,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0x85,0xb7,0xe8,0xff,0xfe,0xdc,0xac,0x78,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x61,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0x40,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x13,0xb1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0x8d,
0x04,0x00,0x00,0x00,0x00,0x00,0x01,0xb5,0xff,0xff,0xff,0xfe,0xb1,0x78,0x47,0x53,0x83,0xc4,0xff,0xff,
0xff,0xff,0x7f,0x00,0x00,0x00,0x00,0x00,0x67,0xff,0xff,0xff,0xe3,0x46,0x00,0x00,0x00,0x00,0x00,0x01,
0x68,0xf4,0xff,0xff,0xfa,0x35,0x00,0x00,0x00,0x24,0xf4,0xff,0xff,0xe1,0x13,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x31,0xf8,0xff,0xff,0xd7,0x09,0x00,0x00,0x8e,0xff,0xff,0xfe,0x43,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x74,0xff,0xff,0xff,0x58,0x00,0x00,0xc0,0xff,0xff,0xab,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xdb,0xff,0xff,0x88,0x00,0x01,0xf0,0xff,0xff,0x70,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0xff,0xb9,0x00,0x23,0xff,0xff,0xff,
0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0xff,0xff,0xea,0x00,0x1a,0xff,
0xff,0xff,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0xff,0xe6,0x00,
0x00,0xe7,0xff,0xff,0x79,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xff,0xff,
0xb5,0x00,0x00,0xb6,0xff,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xe4,
0xff,0xff,0x84,0x00,0x00,0x82,0xff,0xff,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x86,0xff,0xff,0xff,0x52,0x00,0x00,0x13,0xe6,0xff,0xff,0xee,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x3e,0xfb,0xff,0xff,0xcb,0x04,0x00,0x00,0x00,0x4c,0xff,0xff,0xff,0xf3,0x66,0x01,0x00,0x00,0x00,
0x00,0x05,0x7f,0xfa,0xff,0xff,0xf7,0x2a,0x00,0x00,0x00,0x00,0x00,0x9d,0xff,0xff,0xff,0xff,0xd2,0x9a,
0x69,0x74,0xa3,0xdd,0xff,0xff,0xff,0xff,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x8f,0xfd,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0x7a,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,
0xe0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xce,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0e,0x63,0x95,0xc7,0xf5,0xec,0xbc,0x8d,0x5a,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0x00,0xe3,0xff,0x3e,0x00,0x06,0x00,0x42,0x00,0x00,0x3e,0x0c,0x93,0x93,0x93,0x93,0x93,0x93,0x93,
0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,
0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,
0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x5f,0x15,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa5,0x15,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa5,0x15,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa5,
0x15,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xa5,0x12,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,
0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,
0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,0xdc,
0xdc,0xdc,0xdc,0x8e,0x03,0x00,0xc9,0xff,0x3d,0x00,0x3a,0x00,0x42,0x00,0x00,0x3d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0x90,0x90,0x90,0x90,
