TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x41,0x00,0x00,0x8e,0xfe,0x22,0x00,0x00,0x00,0x00,0xb8,0xeb,0x04,0x00,0x00,0x3f,0xff,0x78,0x00,0x00,
0x00,0x14,0xfb,0xee,0xbd,0xbd,0xbd,0xc1,0xff,0xcf,0x00,0x00,0x00,0x66,0xff,0xbb,0xaa,0xaa,0xaa,0xaa,
0xd6,0xff,0x27,0x00,0x00,0xbc,0xf3,0x08,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x17,0xfc,0xaa,0x00,
0x00,0x00,0x00,0x00,0x0a,0xf5,0xd4,0x00,0x6a,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x2b,
0xc0,0xf9,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xff,0x82,0x23,0x00,0x00,0x00,0x42,0x00,0x01,0x00,
0xf1,0xff,0x0b,0x00,0x0f,0x00,0x0d,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x02,0x2c,0x2c,0x2c,
0x2c,0x18,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xff,0xff,0xff,0xff,0xde,0xa4,0x5f,0x00,0x00,0x0c,0xff,
0xcb,0x3d,0x3d,0x5b,0x90,0xdc,0xff,0x73,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x38,0xff,0xd9,0x00,
0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0xdb,0xf0,0x01,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x38,0xff,
0xad,0x00,0x0c,0xff,0xc6,0x29,0x2a,0x4f,0x89,0xdb,0xdf,0x31,0x00,0x0c,0xff,0xff,0xff,0xff,0xff,0xff,
0xfd,0x53,0x00,0x00,0x0c,0xff,0xcb,0x3b,0x3b,0x4d,0x84,0xbc,0xfa,0xbb,0x0c,0x0c,0xff,0xbb,0x00,0x00,
0x00,0x00,0x00,0x92,0xff,0x5c,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x1a,0xfc,0xb4,0x0c,0xff,0xbb,
0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xb2,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x05,0xba,0xff,0x72,0x0c,
0xff,0xd8,0x6e,0x6e,0x81,0xbd,0xf5,0xff,0xb6,0x04,0x0c,0xff,0xff,0xff,0xff,0xfb,0xdf,0xbc,0x59,0x04,
0x00,0x24,0x00,0x00,0x00,0x43,0x00,0x01,0x00,0xf1,0xff,0x0b,0x00,0x10,0x00,0x0c,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x0f,0x3f,0x5e,0x2d,0x02,0x00,0x00,0x00,0x00,0x0d,0xa3,
0xfe,0xff,0xff,0xff,0xe9,0x4b,0x00,0x00,0x1a,0xd9,0xff,0xa8,0x56,0x3c,0xa2,0xfa,0xf2,0x15,0x00,0xa2,
0xff,0x71,0x00,0x00,0x00,0x00,0x1d,0x39,0x00,0x35,0xfe,0xc5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x84,0xff,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xff,0x23,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xcf,0xfc,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0xfe,0x0a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xa6,0xff,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0x60,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xfa,0xd5,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xff,
0x95,0x04,0x00,0x00,0x00,0x1c,0xae,0x1e,0x00,0x12,0xc2,0xff,0xca,0x80,0x60,0x93,0xea,0xf2,0x47,0x00,
0x00,0x04,0x83,0xe5,0xff,0xff,0xf7,0xbf,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x30,0x06,0x00,0x00,
0x00,0x25,0x00,0x00,0x00,0x44,0x00,0x01,0x00,0xf1,0xff,0x0c,0x00,0x0f,0x00,0x0d,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x0c,0x02,0x2c,0x2c,0x2c,0x27,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xff,
0xff,0xff,0xfc,0xda,0x97,0x11,0x00,0x00,0x00,0x0c,0xff,0xce,0x46,0x50,0x78,0xb2,0xff,0xe6,0x42,0x00,
0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x52,0xf3,0xe4,0x0c,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x7f,0xff,0x85,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x0d,0xf8,0xd2,0x00,0x0c,0xff,0xbb,
0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0xf5,0x01,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,
0x1c,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xc1,0xff,0x13,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0xe1,0xed,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x20,0xfd,0xc8,0x00,0x0c,0xff,0xbb,
0x00,0x00,0x00,0x00,0x00,0xa0,0xff,0x60,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x06,0x8a,0xfd,0xcc,0x02,
0x00,0x0c,0xff,0xdb,0x78,0x81,0xaa,0xe0,0xff,0xc1,0x20,0x00,0x00,0x0c,0xff,0xff,0xff,0xfb,0xd7,0xac,
0x69,0x02,0x00,0x00,0x00,0x26,0x00,0x00,0x00,0x45,0x00,0x01,0x00,0xf1,0xff,0x0a,0x00,0x0f,0x00,0x0b,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x02,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x05,0x0c,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x1d,0x0c,0xff,0xd2,0x55,0x55,0x55,0x55,0x55,0x55,0x0a,0x0c,
0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xca,0x38,0x38,0x38,0x38,0x38,0x06,0x00,0x0c,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x1b,0x00,0x0c,0xff,0xd0,0x4f,0x4f,0x4f,0x4f,0x4f,0x08,0x00,0x0c,
0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xff,0xdf,0x87,0x87,0x87,0x87,0x87,0x87,0x2c,0x0c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x53,0x27,
0x00,0x00,0x00,0x46,0x00,0x01,0x00,0xf1,0xff,0x0a,0x00,0x0f,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0x02,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x2c,0x05,0x0c,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0x1d,0x0c,0xff,0xd2,0x55,0x55,0x55,0x55,0x55,0x55,0x0a,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xf6,0xde,0xde,0xde,0xde,
0xde,0x20,0x00,0x0c,0xff,0xe6,0xa3,0xa3,0xa3,0xa3,0xa3,0x18,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x47,0x00,0x01,
0x00,0xf1,0xff,0x0b,0x00,0x10,0x00,0x0d,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,
0x00,0x0a,0x37,0x60,0x41,0x10,0x00,0x00,0x00,0x00,0x08,0x90,0xfc,0xff,0xff,0xff,0xfc,0x87,0x06,0x00,
0x16,0xd2,0xff,0xb8,0x60,0x32,0x4f,0xa0,0xff,0x6e,0x00,0x9c,0xff,0x82,0x02,0x00,0x00,0x00,0x00,0x3e,
0x03,0x33,0xfd,0xcc,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x83,0xff,0x53,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa9,0xff,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcf,0xfc,0x05,0x00,0x00,0x00,
0x44,0x59,0x59,0x59,0x4f,0xca,0xfe,0x0b,0x00,0x00,0x00,0xc4,0xff,0xff,0xff,0xe4,0xa5,0xff,0x2b,0x00,
0x00,0x00,0x1c,0x24,0x24,0xc9,0xe4,0x7f,0xff,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xe4,0x25,0xf9,
0xdd,0x05,0x00,0x00,0x00,0x00,0x00,0xc0,0xe4,0x00,0x8c,0xff,0xa5,0x0a,0x00,0x00,0x00,0x00,0xc5,0xe4,
0x00,0x0e,0xb9,0xff,0xd7,0x8c,0x5e,0x6f,0xbc,0xff,0xc5,0x00,0x00,0x01,0x72,0xde,0xfe,0xff,0xff,0xe3,
0x82,0x07,0x00,0x00,0x00,0x00,0x00,0x10,0x34,0x13,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x48,0x00,0x01,
0x00,0xf1,0xff,0x0c,0x00,0x0f,0x00,0x0e,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x02,0x2c,0x20,
0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x2c,0x06,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,
0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,
0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xcb,0x3d,0x3d,0x3d,0x3d,0x3d,0x3d,0xbc,0xff,
0x25,0x0c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x25,0x0c,0xff,0xd0,0x4f,0x4f,0x4f,0x4f,
0x4f,0x4f,0xc2,0xff,0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,
0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,
0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0xa7,0xff,0x25,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x25,0x2a,0x00,0x00,
0x00,0x49,0x00,0x01,0x00,0xf1,0xff,0x03,0x00,0x0f,0x00,0x06,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x02,0x2c,0x20,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,
0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x0c,0xff,0xbb,
0x0c,0xff,0xbb,0x0c,0xff,0xbb,0x2b,0x00,0x00,0x00,0x4a,0x00,0x00,0x00,0xf1,0xff,0x09,0x00,0x10,0x00,
0x0a,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x2c,0x16,0x00,
0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,
0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,
0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,
0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0x7d,
0x00,0x00,0x00,0x00,0x00,0x00,0x52,0xff,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xff,0x4c,0x09,0x96,
0x54,0x00,0x00,0x00,0xc0,0xf7,0x0a,0x0f,0xcb,0xf7,0x93,0x68,0xc1,0xfe,0xb7,0x00,0x00,0x12,0xb4,0xf5,
0xff,0xff,0xc3,0x1d,0x00,0x00,0x00,0x00,0x06,0x31,0x15,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x4b,0x00,
0x01,0x00,0xf1,0xff,0x0c,0x00,0x0f,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x02,0x2c,
0x20,0x00,0x00,0x00,0x00,0x00,0x10,0x2c,0x1e,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x0b,0xcf,0xf7,
0x36,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x02,0xae,0xfe,0x5a,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,
0x86,0xff,0x86,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x5c,0xfe,0xb0,0x02,0x00,0x00,0x00,0x0c,0xff,
0xbb,0x00,0x39,0xf7,0xd2,0x0c,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x1e,0xe8,0xff,0x7e,0x00,0x00,0x00,
0x00,0x00,0x0c,0xff,0xc7,0xd0,0xfb,0xe8,0xf2,0x19,0x00,0x00,0x00,0x00,0x0c,0xff,0xff,0xff,0x6c,0x52,
0xff,0xa0,0x00,0x00,0x00,0x00,0x0c,0xff,0xff,0x95,0x00,0x00,0xbe,0xfe,0x37,0x00,0x00,0x00,0x0c,0xff,
0xd3,0x04,0x00,0x00,0x2e,0xfc,0xc9,0x02,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x97,0xff,0x60,
0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x15,0xef,0xe7,0x0e,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,
0x00,0x00,0x71,0xff,0x8a,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x05,0xd7,0xf9,0x26,0x2d,0x00,
0x00,0x00,0x4c,0x00,0x01,0x00,0xf1,0xff,0x09,0x00,0x0f,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
0x00,0x09,0x02,0x2c,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,
0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,
0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,
0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,
0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xff,0xdf,0x87,0x87,0x87,0x87,0x87,0x7e,0x0c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x2e,0x00,0x00,
0x00,0x4d,0x00,0x01,0x00,0xf1,0xff,0x0d,0x00,0x0f,0x00,0x10,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x0d,0x02,0x2c,0x2c,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x2c,0x21,0x0c,0xff,0xff,0x57,0x00,0x00,
0x00,0x00,0x00,0x00,0xa3,0xff,0xbf,0x0c,0xff,0xfe,0xb2,0x00,0x00,0x00,0x00,0x00,0x0b,0xf3,0xfe,0xbf,
0x0c,0xff,0xc3,0xfa,0x13,0x00,0x00,0x00,0x00,0x5a,0xfa,0xca,0xbf,0x0c,0xff,0x7c,0xfa,0x69,0x00,0x00,
0x00,0x00,0xb5,0xb3,0xc8,0xbf,0x0c,0xff,0x77,0xb3,0xc4,0x00,0x00,0x00,0x16,0xfb,0x59,0xd9,0xbf,0x0c,
0xff,0x85,0x58,0xfe,0x21,0x00,0x00,0x6c,0xf2,0x0a,0xe3,0xbf,0x0c,0xff,0x8e,0x09,0xf1,0x7b,0x00,0x00,
0xc7,0xa0,0x00,0xe9,0xbf,0x0c,0xff,0x8e,0x00,0x9d,0xd6,0x00,0x23,0xfe,0x44,0x00,0xe9,0xbf,0x0c,0xff,
0x8e,0x00,0x40,0xff,0x32,0x76,0xe4,0x03,0x00,0xe9,0xbf,0x0c,0xff,0x8e,0x00,0x02,0xe1,0x8a,0xcc,0x8a,
0x00,0x00,0xe9,0xbf,0x0c,0xff,0x8e,0x00,0x00,0x85,0xed,0xff,0x2e,0x00,0x00,0xe9,0xbf,0x0c,0xff,0x8e,
0x00,0x00,0x28,0xff,0xd1,0x00,0x00,0x00,0xe9,0xbf,0x0c,0xff,0x8e,0x00,0x00,0x00,0x7f,0x4d,0x00,0x00,
0x00,0xe9,0xbf,0x0c,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe9,0xbf,0x2f,0x00,0x00,0x00,
0x4e,0x00,0x01,0x00,0xf1,0xff,0x0c,0x00,0x0f,0x00,0x0e,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0x02,0x2c,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x2c,0x01,0x0c,0xff,0xfb,0x2d,0x00,0x00,0x00,0x00,
0x00,0xac,0xff,0x07,0x0c,0xff,0xff,0xbd,0x00,0x00,0x00,0x00,0x00,0xac,0xff,0x07,0x0c,0xff,0xc1,0xff,
0x52,0x00,0x00,0x00,0x00,0xac,0xff,0x07,0x0c,0xff,0x81,0xc7,0xde,0x08,0x00,0x00,0x00,0xac,0xff,0x07,
0x0c,0xff,0x8c,0x42,0xff,0x7b,0x00,0x00,0x00,0xac,0xff,0x07,0x0c,0xff,0x97,0x00,0xb5,0xf4,0x1b,0x00,
0x00,0xac,0xff,0x07,0x0c,0xff,0xa0,0x00,0x28,0xfa,0xa4,0x00,0x00,0xac,0xff,0x07,0x0c,0xff,0xa2,0x00,
0x00,0x8e,0xfe,0x3a,0x00,0xa9,0xff,0x07,0x0c,0xff,0xa2,0x00,0x00,0x10,0xea,0xcb,0x02,0xa0,0xff,0x07,
0x0c,0xff,0xa2,0x00,0x00,0x00,0x67,0xff,0x57,0x92,0xff,0x07,0x0c,0xff,0xa2,0x00,0x00,0x00,0x03,0xd0,
0xd8,0x84,0xff,0x07,0x0c,0xff,0xa2,0x00,0x00,0x00,0x00,0x40,0xff,0xd2,0xff,0x07,0x0c,0xff,0xa2,0x00,
0x00,0x00,0x00,0x00,0xac,0xff,0xff,0x07,0x0c,0xff,0xa2,0x00,0x00,0x00,0x00,0x00,0x21,0xf7,0xff,0x07,
0x30,0x00,0x00,0x00,0x4f,0x00,0x01,0x00,0xf1,0xff,0x0d,0x00,0x10,0x00,0x0e,0x00,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x18,0x4a,0x5b,0x2a,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x19,
0xbe,0xff,0xff,0xff,0xff,0xe9,0x49,0x00,0x00,0x00,0x00,0x2a,0xe8,0xfe,0x93,0x4a,0x38,0x70,0xe8,0xfd,
0x71,0x00,0x00,0x00,0xb7,0xfe,0x5a,0x00,0x00,0x00,0x00,0x21,0xdf,0xf6,0x1d,0x00,0x42,0xff,0xb6,0x00,
0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0x9d,0x00,0x8b,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0xeb,
0xe5,0x00,0xaf,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0xfe,0x0a,0xd2,0xfc,0x04,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x2c,0xc9,0xfe,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0xff,
0x23,0xa5,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xce,0xfb,0x04,0x81,0xff,0x5f,0x00,0x00,0x00,
0x00,0x00,0x00,0x12,0xf5,0xdb,0x00,0x25,0xfa,0xd1,0x01,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x7b,0x00,
0x00,0x96,0xff,0x8c,0x02,0x00,0x00,0x00,0x45,0xf3,0xe7,0x0b,0x00,0x00,0x13,0xc4,0xff,0xc1,0x78,0x65,
0x9f,0xfa,0xee,0x46,0x00,0x00,0x00,0x00,0x05,0x8c,0xe8,0xff,0xff,0xf6,0xbc,0x23,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1d,0x2e,0x04,0x00,0x00,0x00,0x00,0x00,0x31,0x00,0x00,0x00,0x50,0x00,0x01,0x00,
0xf1,0xff,0x0b,0x00,0x0f,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x02,0x2c,0x2c,0x2c,
0x2c,0x1f,0x06,0x00,0x00,0x00,0x00,0x0c,0xff,0xff,0xff,0xff,0xff,0xfe,0xd2,0x66,0x01,0x00,0x0c,0xff,
0xce,0x46,0x48,0x6d,0xa2,0xe1,0xff,0x77,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x27,0xfd,0xfa,0x08,
0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0xb3,0xff,0x33,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0xb2,
0xff,0x32,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x1e,0xfc,0xf9,0x07,0x0c,0xff,0xc1,0x19,0x19,0x43,0x83,
0xd1,0xff,0x76,0x00,0x0c,0xff,0xff,0xff,0xff,0xff,0xff,0xe8,0x73,0x01,0x00,0x0c,0xff,0xd3,0x5a,0x5a,
0x4d,0x2d,0x08,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,
0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x32,0x00,0x00,0x00,0x51,0x00,0x01,0x00,0xf1,0xff,0x0d,0x00,0x13,0x00,0x0e,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x18,0x4a,0x5b,0x2a,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
0x19,0xbe,0xff,0xff,0xff,0xff,0xe9,0x49,0x00,0x00,0x00,0x00,0x2a,0xe8,0xfe,0x93,0x4a,0x38,0x70,0xe8,
0xfd,0x71,0x00,0x00,0x00,0xb7,0xfe,0x5a,0x00,0x00,0x00,0x00,0x21,0xdf,0xf6,0x1d,0x00,0x42,0xff,0xb6,
0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xff,0x9d,0x00,0x8b,0xff,0x49,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
0xeb,0xe5,0x00,0xaf,0xff,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc6,0xfe,0x0a,0xd2,0xfc,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x2c,0xcb,0xfe,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,
0xff,0x26,0xab,0xff,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0xfd,0x07,0x85,0xff,0x5a,0x00,0x00,
0x00,0x00,0x00,0x00,0x0e,0xf3,0xdf,0x00,0x24,0xfc,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xff,0x7a,
0x00,0x00,0xa6,0xff,0x79,0x00,0x00,0x00,0x00,0x37,0xed,0xf1,0x11,0x00,0x00,0x11,0xc6,0xff,0xaf,0x64,
0x52,0x8b,0xf4,0xf2,0x3d,0x00,0x00,0x00,0x00,0x0b,0x8f,0xe7,0xff,0xff,0xfa,0xae,0x32,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x7b,0xff,0x98,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xa8,
0xff,0x98,0x36,0x05,0x0c,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xaa,0xf3,0xff,0xf9,0xfe,0x5a,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x44,0x80,0x65,0x24,0x33,0x00,0x00,0x00,0x52,0x00,0x01,0x00,
0xf1,0xff,0x0b,0x00,0x0f,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x02,0x2c,0x2c,0x2c,
