TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x29,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,0xc4,0xcc,0xdc,0xcf,0xcc,0xac,0x20,0x22,
0x62,0x2c,0x22,0x22,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0x40,0x0b,
0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0xf6,0xff,0x0d,0x00,
0x0b,0x00,0x0c,0x00,0x04,0x07,0xd5,0xdd,0xdd,0x03,0x00,0x00,0x00,0x90,0x05,0x59,0xf9,0xdd,0x7e,0x00,
0x90,0x48,0x5b,0xd0,0x00,0x4a,0x00,0x90,0x8a,0x5c,0xb0,0x03,0x0e,0x00,0x90,0x05,0x59,0x80,0x47,0x0d,
0x00,0x90,0xac,0x5d,0x30,0x9c,0x07,0x00,0x90,0x26,0x5a,0x00,0xdd,0x01,0x00,0x90,0x15,0x9a,0x03,0xb9,
0x00,0x00,0xe4,0xce,0x9d,0x52,0xdd,0x06,0x00,0x21,0x00,0x59,0xd5,0x12,0x6d,0x00,0x00,0x00,0x58,0x2a,
0x00,0x92,0x00,0x01,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0c,0x00,0x04,0x06,0x55,0x55,0x55,0x55,0x55,
0x01,0x8e,0xd8,0x8a,0x8f,0xd8,0x04,0x0e,0xb0,0x03,0x0e,0xa0,0x04,0x0e,0xc0,0x02,0x0e,0xa0,0x04,0x0e,
0xe0,0x00,0x0e,0xa0,0x04,0x0e,0xb4,0x00,0x0d,0xa0,0x04,0x4e,0x4d,0x00,0xc8,0xcc,0x04,0x7e,0x03,0x00,
0x00,0xa0,0x04,0x4e,0x44,0x44,0x44,0xb4,0x04,0xae,0xaa,0xaa,0xaa,0xea,0x04,0x08,0x00,0x00,0x00,0x50,
0x02,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,0x30,0x02,0x00,0x00,0x20,
0x22,0x72,0x2c,0x22,0x12,0xf0,0xbb,0xbb,0xbb,0xbb,0x6e,0xe0,0x00,0x00,0x00,0x00,0x68,0x60,0xd1,0xdd,
0xdd,0x5d,0x23,0x00,0x00,0x00,0xb2,0x07,0x00,0x00,0x00,0x20,0x3d,0x00,0x00,0xb1,0xbb,0xcb,0xbe,0xbb,
0x6b,0x20,0x22,0x62,0x2b,0x22,0x12,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,0x00,0x40,0x0b,0x00,0x00,0x00,
0x30,0xde,0x06,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,0x40,
0x02,0x00,0x00,0x00,0x00,0x60,0x0b,0x00,0x00,0xf0,0xee,0xee,0xee,0xee,0x6f,0xe0,0x00,0x00,0x00,0x00,
0x69,0xb0,0xc2,0xcc,0xcc,0x7c,0x46,0x00,0x10,0x11,0x11,0x01,0x00,0x72,0x77,0x77,0x77,0x77,0x57,0x61,
0x66,0x6f,0xe6,0x67,0x46,0x00,0x20,0x0c,0xd0,0x01,0x00,0x00,0x80,0x08,0xd0,0x01,0x70,0x10,0xd7,0x00,
0xc0,0x13,0xb3,0xd3,0x17,0x00,0x50,0xcc,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,
0x00,0x0d,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,0x30,0x02,0x00,0x00,0x00,0x00,0x60,0x0b,0x00,0x00,0xf0,
0xdd,0xdd,0xdd,0xdd,0x6e,0xe0,0x00,0x00,0x00,0x00,0x68,0x90,0x93,0x99,0x99,0x89,0x45,0x00,0x41,0x74,
0x4c,0x44,0x00,0x00,0x63,0x40,0x0a,0x00,0x00,0x00,0x88,0x40,0xae,0xaa,0x04,0x00,0xbc,0x40,0x3c,0x33,
0x01,0x20,0x9d,0x46,0x0a,0x00,0x00,0xc0,0x03,0xd8,0x3c,0x22,0x22,0x84,0x00,0x40,0x97,0xcc,0x9c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,0x00,
0x51,0x11,0x00,0x00,0x00,0x00,0xc3,0xc3,0x07,0x20,0x55,0x55,0xd7,0x55,0x4c,0x60,0x9d,0x99,0xf9,0x99,
0x79,0x60,0x08,0x00,0xe0,0x00,0x05,0x60,0xce,0x9c,0xc0,0x52,0x0b,0x60,0x19,0xb4,0x90,0xc4,0x02,0x80,
0x06,0xa3,0x60,0xab,0x00,0x90,0x05,0xa4,0x40,0x2f,0x10,0xd0,0xa4,0x6d,0xd2,0x2f,0xc0,0xd3,0x20,0x42,
0x6e,0xb6,0xa4,0x75,0x00,0xa0,0x03,0x70,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,
0x00,0x0c,0x00,0x0c,0x00,0x04,0x07,0x00,0x00,0x30,0x02,0x00,0x00,0x00,0x00,0x00,0x60,0x0c,0x00,0x00,
0x00,0x41,0x44,0x44,0x4d,0x44,0x34,0x00,0xa4,0xec,0xaa,0xaa,0xec,0x9a,0x00,0x00,0xd0,0x01,0x00,0x6a,
0x00,0x00,0x00,0x40,0x0b,0x40,0x0c,0x00,0x00,0x00,0x00,0x6a,0xd0,0x03,0x00,0x00,0x00,0x00,0xe1,0x99,
0x00,0x00,0x00,0x00,0x00,0xb0,0x4f,0x00,0x00,0x00,0x00,0x70,0x9e,0xd5,0x3b,0x00,0x00,0x70,0xae,0x02,
0x00,0xe6,0x3b,0x00,0xb4,0x03,0x00,0x00,0x00,0x97,0x00,0x02,0x00,0xf6,0xff,0x09,0x00,0x0b,0x00,0x0c,
0x00,0x04,0x05,0x97,0x99,0x99,0x99,0x03,0x6c,0x55,0x55,0xc5,0x05,0x2c,0x00,0x00,0xa0,0x05,0x2c,0x00,
0x00,0xa0,0x05,0x6c,0x44,0x44,0xc4,0x05,0xac,0x99,0x99,0xd9,0x05,0x2c,0x00,0x00,0xa0,0x05,0x2c,0x00,
0x00,0xa0,0x05,0x2c,0x00,0x00,0xa0,0x05,0xec,0xee,0xee,0xfe,0x05,0x2b,0x00,0x00,0x80,0x04,0x00,0x00,
0xf6,0xff,0x0c,0x00,0x0b,0x00,0x0c,0x00,0x04,0x06,0x00,0xbd,0xbb,0xbb,0xdb,0x05,0x00,0x1e,0x11,0x11,
0x91,0x06,0x00,0x9e,0x99,0x99,0xd9,0x06,0x00,0x4e,0x44,0x44,0xb4,0x06,0x00,0xc9,0x87,0x7a,0x77,0x02,
0x00,0x9b,0x63,0x3c,0x33,0x03,0x80,0x8c,0xa8,0x8d,0x88,0x07,0xb2,0x43,0x74,0x4c,0x44,0x01,0x00,0x75,
0x97,0x7d,0x77,0x02,0x20,0x22,0x52,0x2c,0x22,0x12,0xa2,0xaa,0xaa,0xaa,0xaa,0x6a,0x00,0x00,0xf6,0xff,
0x0b,0x00,0x0c,0x00,0x0c,0x00,0x04,0x06,0x00,0xc5,0xcc,0xcc,0xcc,0x02,0x00,0x96,0x22,0x22,0xc2,0x03,
0x00,0x86,0x00,0x00,0xc0,0x03,0x00,0xe6,0xcc,0xcc,0xfc,0x03,0x00,0x87,0x11,0x11,0xc1,0x03,0x00,0x69,
0x00,0x00,0xc0,0x03,0x00,0xdb,0xcc,0xcc,0xfc,0x03,0x00,0x2e,0x11,0x11,0xc1,0x03,0x80,0x0b,0x00,0x00,
0xc0,0x03,0xf2,0x04,0x00,0x00,0xc0,0x03,0x75,0x00,0x00,0xe4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x04,0x06,0x10,0x02,0x30,0x00,0x00,0x00,0x40,0x08,
0xa3,0xa0,0xdd,0x6d,0xd4,0xce,0xed,0xc7,0x01,0x86,0x50,0x09,0xb3,0xc0,0x01,0x85,0x40,0xbe,0xac,0xc0,
0xdd,0x8e,0x40,0x08,0xa3,0xc0,0x01,0x85,0x40,0xce,0xac,0xd0,0x12,0x86,0x40,0x08,0xa3,0xe0,0xcc,0x8d,
0xd7,0xde,0xed,0xd8,0x00,0x85,0x10,0x09,0x08,0xb4,0x00,0x85,0xc0,0x05,0xa6,0x79,0x00,0x86,0x93,0x00,
0x50,0x1b,0xd0,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,
0x04,0x06,0x10,0x00,0x00,0x00,0x00,0x21,0xa0,0x3b,0xbb,0xbb,0x30,0x83,0x00,0x56,0x09,0xb0,0xb1,0x83,
0x00,0x10,0x79,0xb4,0xb1,0x83,0xa4,0x11,0x79,0xb4,0xb1,0x83,0x50,0x2b,0x79,0xb4,0xb1,0x83,0x00,0x10,
0x79,0xb4,0xb1,0x83,0x00,0x25,0x89,0xb3,0xb1,0x83,0x10,0x2d,0xa9,0xb0,0xb1,0x83,0x70,0x07,0xb1,0x04,
0x10,0x83,0xe0,0x11,0x3b,0x86,0x00,0x83,0x81,0x70,0x03,0x80,0x91,0x5b,0x00,0x00,0xf5,0xff,0x0c,0x00,
0x0c,0x00,0x0c,0x00,0x04,0x06,0x10,0x00,0x00,0x30,0x03,0x00,0x80,0x2c,0x76,0x70,0x07,0x59,0x00,0x64,
0xd0,0x71,0x27,0x0d,0x00,0x00,0x50,0x72,0x37,0x03,0xb4,0x02,0xe4,0xee,0xee,0x1e,0x40,0x0d,0xa4,0x00,
0x00,0x2c,0x00,0x00,0xe4,0xaa,0xaa,0x2e,0x00,0x42,0xa4,0x11,0x11,0x2c,0x00,0x5b,0xd4,0x88,0x88,0x2e,
0x30,0x0d,0xb4,0x44,0x44,0x2d,0xb0,0x05,0xa4,0x00,0x00,0x1c,0x90,0x00,0xa4,0x00,0xd6,0x0c,0x00,0x00,
0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x04,0x06,0x00,0x00,0x00,0x31,0x00,0x00,0xc3,0xcc,0x0b,0xa9,
0x66,0x01,0x10,0x1e,0x21,0x5d,0xe6,0x02,0x20,0x0b,0xd0,0x48,0xaa,0x24,0x60,0x07,0xe7,0x8b,0x8e,0x8b,
0xd0,0xee,0x77,0x16,0x1d,0x86,0xf5,0x45,0x77,0xac,0xaf,0x8c,0xa4,0x45,0x87,0x05,0x0d,0x85,0x70,0x45,
0xa7,0xde,0xdf,0x8e,0x70,0x99,0xc7,0x00,0x0d,0x85,0x70,0x69,0x88,0x00,0x0d,0x86,0x30,0x02,0x29,0x00,
0x87,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0c,0x00,0x04,0x06,
0x00,0x05,0x00,0x50,0x00,0x00,0x20,0x4e,0x33,0xd4,0x33,0x23,0xa0,0xea,0x89,0x9c,0xad,0x58,0xc4,0x80,
0x76,0x09,0x94,0x00,0x10,0xb1,0x00,0x00,0xa0,0x00,0x00,0x89,0x54,0x55,0xe5,0x46,0x50,0x4f,0x76,0x77,
0xe7,0x58,0xe3,0x4c,0x90,0x00,0xd0,0x00,0x30,0x4a,0x70,0x08,0xd0,0x00,0x00,0x4a,0x00,0x1c,0xd0,0x00,
0x00,0x4a,0x00,0x00,0xe0,0x00,0x00,0x4a,0x00,0xd0,0xbd,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0d,0x00,
0x0c,0x00,0x04,0x07,0x00,0x30,0x02,0x00,0x06,0x00,0x00,0x40,0xa4,0x49,0x54,0x4e,0x24,0x00,0x81,0xc8,
0x8b,0x98,0x8f,0x48,0x00,0x00,0x60,0x45,0x08,0x0c,0x00,0x00,0x00,0x55,0x95,0x5c,0x55,0x03,0x00,0x00,
0x7e,0xa7,0x7c,0xa7,0x08,0x00,0x00,0x0e,0x50,0x0a,0x60,0x08,0x00,0x72,0x7e,0xa7,0x7c,0xa7,0x5b,0x00,
0x62,0x66,0xe7,0xaf,0x66,0x56,0x00,0x00,0x00,0x9a,0xd2,0x03,0x00,0x00,0x20,0xd8,0x09,0x20,0x9d,0x04,
0x00,0xd3,0x17,0x00,0x00,0x50,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,
0x00,0x0c,0x00,0x0c,0x00,0x04,0x07,0x00,0x00,0x00,0x00,0x13,0x01,0x00,0x30,0x0c,0x00,0x00,0x6a,0x1c,
0x00,0x00,0xa6,0x00,0x00,0x59,0x64,0x00,0x00,0x00,0xd9,0xdd,0xef,0xcd,0x00,0x83,0x28,0x00,0x00,0x78,
0x00,0x00,0x52,0x3c,0x20,0x22,0x86,0x00,0x00,0x00,0x3a,0xb3,0xbf,0xa5,0x00,0x00,0x00,0x3a,0x00,0x0d,
0xb4,0x00,0x00,0x00,0x3a,0x00,0x0d,0xd1,0x00,0x00,0x00,0x8a,0x09,0x9e,0xe4,0xa1,0x00,0x00,0xbe,0xd7,
0x49,0x80,0xba,0x00,0x00,0x06,0x00,0x00,0x10,0x5c,0x00,0x02,0x00,0xf6,0xff,0x02,0x00,0x0b,0x00,0x0c,
0x00,0x04,0x01,0x32,0xc8,0xb8,0xb7,0xa6,0x96,0x85,0x00,0x53,0xb8,0x00,0x01,0x00,0xfd,0xff,0x04,0x00,
0x05,0x00,0x0c,0x00,0x04,0x02,0x90,0x0a,0x80,0x0f,0x10,0x0b,0xb1,0x03,0x10,0x00,0x00,0x00,0xf6,0xff,
0x06,0x00,0x0b,0x00,0x0c,0x00,0x04,0x03,0x00,0x54,0x00,0xe3,0x9c,0x2e,0x41,0x00,0x98,0x00,0x00,0x89,
0x00,0x60,0x0c,0x00,0xd3,0x01,0x00,0x87,0x00,0x00,0x00,0x00,0x00,0x45,0x00,0x00,0x9b,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,};/*8025*/
