TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xa3,0xfe,0xf3,0xc9,0x9e,0xa4,0xe9,0xff,0xdd,0x55,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0x6c,0x96,0xc0,0xab,0x66,0x22,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0e,0x00,0x11,0x00,0x0d,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,
0x18,0x33,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaa,0xff,0xfc,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0xf5,0xdd,0xff,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x58,0xff,0x59,0xf3,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xf9,0x0d,0xb0,0xfd,
0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xf7,0xbb,0x00,0x65,0xff,0x71,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5c,0xff,0x70,0x00,0x19,0xfd,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xff,0x25,0x00,
0x00,0xc7,0xfe,0x20,0x00,0x00,0x00,0x00,0x00,0x10,0xf8,0xd6,0x00,0x00,0x00,0x79,0xff,0x75,0x00,0x00,
0x00,0x00,0x00,0x5f,0xff,0x84,0x00,0x00,0x00,0x2a,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0xb6,0xff,0xb0,
0x90,0x90,0x90,0x90,0xf8,0xff,0x24,0x00,0x00,0x00,0x12,0xfa,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x7a,0x00,0x00,0x00,0x63,0xff,0x95,0x0d,0x0d,0x0d,0x0d,0x0d,0x41,0xff,0xd1,0x00,0x00,0x00,0xb9,0xff,
0x41,0x00,0x00,0x00,0x00,0x00,0x02,0xe7,0xff,0x29,0x00,0x15,0xfb,0xeb,0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x99,0xff,0x7f,0x00,0x67,0xff,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0xd6,0x00,0xbd,
0xff,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf1,0xff,0x2d,0x02,0x00,0xef,0xff,0x0c,0x00,0x11,
0x00,0x0e,0x00,0x00,0x0c,0x27,0x33,0x33,0x33,0x33,0x27,0x0e,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0xff,
0xff,0xff,0xff,0xff,0xe3,0x82,0x0e,0x00,0x00,0xc4,0xff,0x91,0x6a,0x6b,0x91,0xc6,0xf6,0xff,0xbf,0x08,
0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x25,0xfc,0xff,0x53,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0xa9,0xff,0x86,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0xa6,0xff,0x63,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x27,0xfc,0xfe,0x1b,0x00,0xc4,0xff,0x81,0x53,0x56,0x83,0xbc,0xf3,0xef,0x4f,0x00,
0x00,0xc4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x99,0x0b,0x00,0x00,0xc4,0xff,0x75,0x44,0x44,0x5b,0x93,
0xcb,0xfa,0xe8,0x58,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x56,0xff,0xe5,0x03,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x02,0xd2,0xff,0x42,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0xff,
0x74,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x1e,0xfa,0xff,0x44,0xc4,0xff,0x44,0x00,0x00,0x00,0x05,
0x36,0xab,0xff,0xda,0x0b,0xc4,0xff,0xbb,0xa2,0xa2,0xbb,0xf3,0xff,0xff,0xe7,0x27,0x00,0xc4,0xff,0xff,
0xff,0xff,0xf9,0xdd,0xbe,0x6b,0x0a,0x00,0x00,0x01,0x00,0xef,0xff,0x0d,0x00,0x12,0x00,0x0e,0x00,0x00,
0x0d,0x00,0x00,0x00,0x00,0x00,0x1a,0x4c,0x6e,0x40,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x28,0xce,0xff,
0xff,0xff,0xff,0xfa,0x90,0x06,0x00,0x00,0x00,0x59,0xf4,0xff,0xc4,0x82,0x5b,0x86,0xd9,0xff,0xa2,0x00,
0x00,0x20,0xf7,0xfd,0x7a,0x01,0x00,0x00,0x00,0x0a,0x91,0x25,0x00,0x00,0xa9,0xff,0x91,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfe,0xf6,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,
0xff,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0xff,
0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0x95,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x58,0xff,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xfb,0xfd,
0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x97,0xff,0xa8,0x01,0x00,0x00,0x00,0x00,0x00,
0x07,0x19,0x00,0x00,0x16,0xf1,0xff,0xa5,0x08,0x00,0x00,0x00,0x1d,0xc8,0xd5,0x10,0x00,0x00,0x3e,0xe4,
0xff,0xea,0xb3,0x8f,0xc0,0xf6,0xff,0x96,0x07,0x00,0x00,0x00,0x14,0xa7,0xec,0xff,0xff,0xfc,0xd2,0x5c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x3a,0x0d,0x00,0x00,0x00,0x00,0x02,0x00,0xef,0xff,0x0c,
0x00,0x11,0x00,0x0f,0x00,0x00,0x0c,0x27,0x33,0x33,0x33,0x28,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,
0xff,0xff,0xff,0xff,0xfb,0xd8,0xa2,0x1d,0x00,0x00,0x00,0xc4,0xff,0x9a,0x75,0x86,0xb0,0xe2,0xff,0xf1,
0x67,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x05,0x81,0xfb,0xff,0x4b,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x6a,0xff,0xda,0x06,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x05,0xda,0xff,0x62,0xc4,
0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0x90,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,
0x5f,0xff,0xb5,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0xd8,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x48,0xff,0xce,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xff,0xaa,0xc4,
0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x92,0xff,0x86,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x14,
0xf1,0xff,0x45,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x02,0x9b,0xff,0xb7,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x23,0xbe,0xff,0xf8,0x2a,0x00,0xc4,0xff,0xc3,0xad,0xbf,0xea,0xff,0xff,0xce,0x2d,0x00,0x00,0xc4,
0xff,0xff,0xff,0xf6,0xce,0xa3,0x6d,0x06,0x00,0x00,0x00,0x02,0x00,0xef,0xff,0x0a,0x00,0x11,0x00,0x0d,
0x00,0x00,0x0a,0x27,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x1c,0xc4,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0x8e,0xc4,0xff,0xa6,0x86,0x86,0x86,0x86,0x86,0x86,0x4b,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x8d,0x64,0x64,0x64,0x64,
0x64,0x29,0x00,0xc4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x68,0x00,0xc4,0xff,0x86,0x5a,0x5a,0x5a,0x5a,
0x5a,0x25,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0xcf,0xbe,0xbe,0xbe,0xbe,
0xbe,0xbe,0x98,0xc4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xcc,0x02,0x00,0xef,0xff,0x0a,0x00,0x11,
0x00,0x0c,0x00,0x00,0x0a,0x27,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x1c,0xc4,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x8e,0xc4,0xff,0xa6,0x86,0x86,0x86,0x86,0x86,0x86,0x4b,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0x73,0x00,0xc4,0xff,0xcc,0xba,0xba,
0xba,0xba,0xba,0x54,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x0d,
0x00,0x12,0x00,0x0f,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x12,0x42,0x6e,0x55,0x23,0x01,0x00,0x00,
0x00,0x00,0x00,0x1d,0xbd,0xff,0xff,0xff,0xff,0xff,0xcb,0x27,0x00,0x00,0x00,0x50,0xee,0xff,0xd2,0x8e,
0x5e,0x73,0xaf,0xfe,0xf4,0x21,0x00,0x1b,0xf3,0xff,0x8f,0x05,0x00,0x00,0x00,0x00,0x4a,0x7b,0x00,0x00,
0xa5,0xff,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xfe,0xf7,0x1d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xff,
0x8f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0xff,0x6e,0x00,0x00,0x00,0x00,0x4b,0x65,
0x65,0x65,0x65,0x3c,0xa1,0xff,0x77,0x00,0x00,0x00,0x00,0xbb,0xff,0xff,0xff,0xff,0x97,0x7b,0xff,0x97,
0x00,0x00,0x00,0x00,0x39,0x4d,0x4d,0x80,0xff,0x97,0x56,0xff,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x49,0xff,0x97,0x20,0xfa,0xfe,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0x97,0x00,0x90,0xff,0xb6,
0x03,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0x97,0x00,0x11,0xec,0xff,0xba,0x13,0x00,0x00,0x00,0x01,0x78,
0xff,0x97,0x00,0x00,0x36,0xdb,0xff,0xf2,0xc1,0x91,0x9b,0xd1,0xff,0xf7,0x5b,0x00,0x00,0x00,0x0d,0x97,
0xe4,0xff,0xff,0xff,0xef,0xb4,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x3d,0x1f,0x01,0x00,0x00,
0x00,0x02,0x00,0xef,0xff,0x0c,0x00,0x11,0x00,0x10,0x00,0x00,0x0c,0x27,0x33,0x0d,0x00,0x00,0x00,0x00,
0x00,0x00,0x09,0x33,0x2d,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,
0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x91,
0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x84,0xff,0xe0,0xc4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xe0,0xc4,0xff,0x86,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x77,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,
0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x00,0x2d,0xff,0xe0,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xe0,0x02,0x00,0xef,
0xff,0x03,0x00,0x11,0x00,0x06,0x00,0x00,0x03,0x27,0x33,0x0d,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,
0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,
0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,0xc4,0xff,0x44,
0x00,0x00,0xef,0xff,0x0a,0x00,0x12,0x00,0x0b,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,
0x33,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,
0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,
0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,
0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,
0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,
0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,
0xff,0x9e,0x00,0x05,0x1c,0x00,0x00,0x00,0x00,0xb4,0xff,0x56,0x0c,0xc8,0xdf,0x18,0x00,0x00,0x1c,0xef,
0xfb,0x10,0x00,0x7b,0xff,0xee,0xa8,0xb0,0xfb,0xff,0xbe,0x00,0x00,0x00,0x77,0xdc,0xff,0xff,0xfe,0xb2,
0x12,0x00,0x00,0x00,0x00,0x00,0x1b,0x3a,0x0f,0x00,0x00,0x00,0x02,0x00,0xef,0xff,0x0d,0x00,0x11,0x00,
0x0e,0x00,0x00,0x0d,0x27,0x33,0x0d,0x00,0x00,0x00,0x00,0x00,0x01,0x31,0x33,0x11,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x7d,0xff,0xcc,0x0a,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x54,0xfe,0xe6,
0x1c,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x32,0xf5,0xf7,0x37,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,
0x00,0x1a,0xe3,0xfe,0x5b,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x09,0xca,0xff,0x86,0x00,0x00,0x00,
0x00,0x00,0xc4,0xff,0x44,0x01,0xa7,0xff,0xb1,0x02,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x7e,0xff,
0xff,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x99,0xfe,0xef,0xeb,0xfe,0x3d,0x00,0x00,0x00,0x00,
0x00,0xc4,0xff,0xff,0xfb,0x46,0x68,0xff,0xce,0x03,0x00,0x00,0x00,0x00,0xc4,0xff,0xff,0x6b,0x00,0x03,
0xd1,0xff,0x67,0x00,0x00,0x00,0x00,0xc4,0xff,0x95,0x00,0x00,0x00,0x41,0xff,0xea,0x11,0x00,0x00,0x00,
0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0xad,0xff,0x91,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x22,0xf8,0xfb,0x2a,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0xba,0x00,0x00,0xc4,
0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x0d,0xe6,0xff,0x50,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,
0x00,0x60,0xff,0xdd,0x08,0x02,0x00,0xef,0xff,0x0a,0x00,0x11,0x00,0x0c,0x00,0x00,0x0a,0x27,0x33,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0xcf,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0x44,0xc4,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0x5c,0x02,0x00,0xef,0xff,0x0e,0x00,0x11,0x00,0x11,0x00,0x00,0x0e,0x27,
0x33,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x33,0x24,0xc4,0xff,0xea,0x05,0x00,0x00,0x00,
0x00,0x00,0x00,0x0a,0xf2,0xff,0xb6,0xc4,0xff,0xff,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0xff,0xff,
0xb6,0xc4,0xe2,0xf7,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xe4,0xf5,0xb6,0xc4,0xde,0xab,0xf4,0x0c,
0x00,0x00,0x00,0x00,0x15,0xfa,0x8f,0xfe,0xb6,0xc4,0xec,0x51,0xff,0x5d,0x00,0x00,0x00,0x00,0x6b,0xff,
0x45,0xff,0xb6,0xc4,0xfa,0x07,0xef,0xb8,0x00,0x00,0x00,0x00,0xc6,0xd7,0x22,0xff,0xb6,0xc4,0xff,0x09,
0x9a,0xfb,0x17,0x00,0x00,0x23,0xfe,0x7b,0x2b,0xff,0xb6,0xc4,0xff,0x11,0x3d,0xff,0x6f,0x00,0x00,0x7d,
0xfe,0x20,0x30,0xff,0xb6,0xc4,0xff,0x11,0x01,0xde,0xca,0x00,0x00,0xd7,0xc2,0x00,0x30,0xff,0xb6,0xc4,
0xff,0x11,0x00,0x82,0xff,0x26,0x2c,0xff,0x65,0x00,0x30,0xff,0xb6,0xc4,0xff,0x11,0x00,0x25,0xff,0x7f,
0x82,0xf8,0x10,0x00,0x30,0xff,0xb6,0xc4,0xff,0x11,0x00,0x00,0xc7,0xd6,0xd8,0xac,0x00,0x00,0x30,0xff,
0xb6,0xc4,0xff,0x11,0x00,0x00,0x6a,0xff,0xff,0x4f,0x00,0x00,0x30,0xff,0xb6,0xc4,0xff,0x11,0x00,0x00,
0x13,0xf9,0xec,0x06,0x00,0x00,0x30,0xff,0xb6,0xc4,0xff,0x11,0x00,0x00,0x00,0x4b,0x41,0x00,0x00,0x00,
0x30,0xff,0xb6,0xc4,0xff,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xff,0xb6,0x02,0x00,0xef,
0xff,0x0c,0x00,0x11,0x00,0x0f,0x00,0x00,0x0c,0x27,0x33,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x33,
0x26,0xc4,0xff,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0xbe,0xc4,0xff,0xff,0x4b,0x00,0x00,0x00,
0x00,0x00,0x33,0xff,0xbe,0xc4,0xf5,0xe9,0xd9,0x06,0x00,0x00,0x00,0x00,0x33,0xff,0xbe,0xc4,0xf9,0x71,
0xff,0x74,0x00,0x00,0x00,0x00,0x33,0xff,0xbe,0xc4,0xff,0x0f,0xe2,0xf1,0x17,0x00,0x00,0x00,0x33,0xff,
0xbe,0xc4,0xff,0x12,0x64,0xff,0x9d,0x00,0x00,0x00,0x33,0xff,0xbe,0xc4,0xff,0x1d,0x03,0xd1,0xfd,0x34,
0x00,0x00,0x33,0xff,0xbe,0xc4,0xff,0x26,0x00,0x41,0xff,0xc5,0x01,0x00,0x33,0xff,0xbe,0xc4,0xff,0x27,
0x00,0x00,0xad,0xff,0x5b,0x00,0x30,0xff,0xbe,0xc4,0xff,0x27,0x00,0x00,0x22,0xf7,0xe3,0x0b,0x27,0xff,
0xbe,0xc4,0xff,0x27,0x00,0x00,0x00,0x86,0xff,0x7c,0x1c,0xff,0xbe,0xc4,0xff,0x27,0x00,0x00,0x00,0x0c,
0xe5,0xf0,0x1c,0xff,0xbe,0xc4,0xff,0x27,0x00,0x00,0x00,0x00,0x5f,0xff,0x88,0xf6,0xbe,0xc4,0xff,0x27,
0x00,0x00,0x00,0x00,0x02,0xc9,0xf5,0xf8,0xbe,0xc4,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x39,0xfe,0xff,
0xbe,0xc4,0xff,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xff,0xbe,0x01,0x00,0xef,0xff,0x0f,0x00,0x12,
0x00,0x10,0x00,0x00,0x0f,0x00,0x00,0x00,0x00,0x02,0x26,0x59,0x6b,0x3a,0x0b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x41,0xe5,0xff,0xff,0xff,0xff,0xfc,0x8d,0x05,0x00,0x00,0x00,0x00,0x00,0x76,0xfc,0xfe,
0xb2,0x75,0x61,0x97,0xe9,0xff,0xc6,0x16,0x00,0x00,0x00,0x34,0xfe,0xf9,0x5e,0x00,0x00,0x00,0x00,0x1e,
0xd3,0xff,0x9c,0x00,0x00,0x00,0xbe,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xf9,0xfc,0x2a,0x00,
0x37,0xff,0xf1,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x9e,0x00,0x63,0xff,0xaa,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0xc9,0x00,0x87,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x25,0xff,0xed,0x00,0xaa,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xfe,0xff,0x10,
0xa0,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xff,0xfd,0x08,0x7c,0xff,0x94,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0xe2,0x00,0x58,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x56,0xff,0xbf,0x00,0x21,0xfa,0xfd,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xff,0x83,0x00,
0x00,0x96,0xff,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xff,0xee,0x11,0x00,0x00,0x18,0xf4,0xff,0x98,
0x03,0x00,0x00,0x00,0x46,0xf2,0xff,0x77,0x00,0x00,0x00,0x00,0x3e,0xe7,0xff,0xe4,0xa9,0x94,0xcd,0xfc,
0xfe,0x8c,0x04,0x00,0x00,0x00,0x00,0x00,0x1a,0xb0,0xef,0xff,0xff,0xfb,0xd1,0x54,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x25,0x38,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xef,0xff,0x0b,
0x00,0x11,0x00,0x0d,0x00,0x00,0x0b,0x27,0x33,0x33,0x33,0x32,0x22,0x08,0x00,0x00,0x00,0x00,0xc4,0xff,
