TK_CONST_DATA_ALIGN(const unsigned char font_default_16[]) = {
0x01,0x00,0x02,0x01,0xcb,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x09,0x8f,0x74,0x00,0x2b,0xfe,0x17,0x00,0x86,0x70,0x49,0xb6,0x00,0x70,0xba,0x5b,0x00,0xc6,
0x2b,0x0a,0xeb,0x05,0xb3,0x43,0xa0,0x0c,0xdf,0x01,0x00,0xba,0x3e,0xc1,0x03,0xd3,0x46,0xa0,0x00,0x00,
0x73,0xa7,0x88,0x00,0xac,0xa5,0x5b,0x00,0x00,0x2c,0xfc,0x45,0x00,0x68,0xfb,0x17,0x00,0x00,0x00,0xfa,
0xff,0x06,0x00,0x06,0x00,0x05,0x00,0x00,0x06,0x5c,0xb8,0x00,0x2a,0xd4,0x07,0x00,0xb9,0x53,0xb3,0x43,
0x00,0x00,0x22,0xe4,0xa5,0x00,0x00,0x00,0x41,0xd6,0xb3,0x00,0x00,0x08,0xd1,0x1f,0xb5,0x5b,0x00,0x84,
0x83,0x00,0x20,0xe1,0x16,0x00,0x00,0xfa,0xff,0x06,0x00,0x09,0x00,0x05,0x00,0x00,0x06,0xa7,0x60,0x00,
0x00,0x88,0x70,0x41,0xbd,0x00,0x00,0xd8,0x1a,0x01,0xd7,0x1d,0x2f,0xbf,0x00,0x00,0x74,0x77,0x7f,0x66,
0x00,0x00,0x14,0xc9,0xc4,0x13,0x00,0x00,0x00,0xa6,0xb4,0x00,0x00,0x00,0x02,0xb0,0x56,0x00,0x00,0x22,
0xa5,0xcb,0x02,0x00,0x00,0x47,0x6b,0x0e,0x00,0x00,0x00,0x00,0x00,0xfa,0xff,0x05,0x00,0x06,0x00,0x05,
0x00,0x00,0x05,0x38,0xd1,0xd1,0xe8,0xc1,0x00,0x00,0x0c,0xd8,0x32,0x00,0x00,0x99,0x7d,0x00,0x00,0x48,
0xc9,0x04,0x00,0x11,0xdb,0x28,0x00,0x00,0x8a,0xf2,0xd1,0xd1,0xc2,0x00,0x00,0xf7,0xff,0x04,0x00,0x0b,
0x00,0x03,0x00,0x00,0x04,0x00,0x26,0x9e,0x36,0x00,0x84,0x4e,0x00,0x00,0x9a,0x37,0x00,0x00,0x8e,0x3f,
0x00,0x00,0x9b,0x34,0x00,0x7a,0xcd,0x04,0x00,0x02,0xab,0x2f,0x00,0x00,0x8c,0x40,0x00,0x00,0x98,0x38,
0x00,0x00,0x8c,0x45,0x00,0x00,0x33,0xac,0x35,0x01,0x00,0xf6,0xff,0x01,0x00,0x0e,0x00,0x02,0x00,0x00,
0x01,0x2f,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0x0f,0x00,0x00,0xf7,0xff,0x04,
0x00,0x0b,0x00,0x03,0x00,0x00,0x04,0x62,0x91,0x08,0x00,0x00,0x90,0x44,0x00,0x00,0x79,0x59,0x00,0x00,
0x7f,0x4d,0x00,0x00,0x76,0x5a,0x00,0x00,0x21,0xee,0x3c,0x00,0x70,0x6b,0x00,0x00,0x80,0x4c,0x00,0x00,
0x7a,0x57,0x00,0x00,0x87,0x4b,0x00,0x60,0xa8,0x0d,0x00,0x00,0x00,0xfb,0xff,0x06,0x00,0x02,0x00,0x06,
0x00,0x00,0x06,0x0c,0x96,0xc3,0x40,0x37,0x4c,0x2a,0x2f,0x14,0x9b,0x8f,0x09,0x00,0x00,0xfd,0xff,0x04,
0x00,0x04,0x00,0x0b,0x00,0x00,0x04,0x04,0x6b,0x80,0x19,0x55,0x45,0x10,0x89,0x52,0x4a,0x12,0x89,0x03,
0x66,0x7e,0x18,0x00,0x00,0xfb,0xff,0x0b,0x00,0x02,0x00,0x0b,0x00,0x00,0x0b,0x64,0xc2,0xc2,0xc2,0xc2,
0xc2,0xc2,0xc2,0xc2,0xc2,0x76,0x13,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x16,0x00,0x00,0xf6,
0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x06,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x41,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xa1,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x41,0xa1,0x00,0x00,0x06,0x2b,0x54,0x33,0x00,0x0b,0x33,0x82,0xd7,0xaf,0xd5,
0xd7,0xb3,0x8a,0x37,0x54,0xcf,0xa7,0xa3,0xbc,0x2d,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xa1,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0xa1,0x00,0x00,0x00,0x00,0x25,0x01,0x00,0x00,0x00,
0x3f,0xa2,0x00,0x00,0x00,0x00,0xb9,0x1a,0x00,0x00,0x00,0x12,0xd9,0x5d,0x55,0x55,0x62,0xd5,0x00,0x00,
0x00,0x00,0x00,0x3b,0x76,0x7f,0x7f,0x6e,0x16,0x00,0x00,0x00,0xf7,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,
0x00,0x0b,0x00,0x22,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x26,0x00,0x00,0x67,0xa1,0xa1,0xa1,0xa1,0xa1,
0xa1,0xa1,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0x98,0x98,0x98,0x98,0x98,0x81,0x00,0x00,0x00,0x00,0x37,
0x3b,0x3b,0x3b,0x3b,0x3b,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xc2,0xc2,0xc2,0xc2,0xc2,0xc2,0xc2,0xc2,0xc2,
0x3e,0x06,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x06,0x00,0x00,0xf7,0xff,0x0b,0x00,0x0a,0x00,
0x0b,0x00,0x00,0x0b,0x2e,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x76,0x36,0x24,0x5d,0x5d,0x5d,0x72,
0xd6,0x5d,0x5d,0x5d,0x5d,0x2a,0x00,0x00,0x00,0x00,0x20,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x20,0xef,0x81,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xc4,0x7d,0xe3,0x64,0x01,0x00,0x00,
0x00,0x00,0x00,0x20,0xbe,0x00,0x27,0xbf,0x92,0x00,0x00,0x00,0x00,0x00,0x20,0xbe,0x00,0x00,0x01,0x10,
0x00,0x00,0x00,0x00,0x00,0x20,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xbe,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,
0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x1e,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2c,0xef,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xd9,0x72,0xd2,0x28,0x00,0x00,0x00,0x00,
0x00,0x3c,0xd0,0x45,0x07,0x31,0xd6,0x3c,0x00,0x00,0x13,0x9d,0xd8,0x3b,0x00,0xdc,0x00,0x2a,0xcc,0x9f,
0x17,0x45,0x85,0x08,0x00,0x00,0xdc,0x00,0x00,0x04,0x75,0x5c,0x00,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x09,0x00,0x0b,0x00,0x0b,0x00,0x00,0x09,0x00,
0x00,0x00,0x00,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0x00,0x49,0x4d,0x4d,
0x4d,0xe8,0x4d,0x4d,0x4d,0x4b,0xe1,0x80,0x80,0x80,0xef,0x80,0x80,0x80,0xe8,0xd3,0x00,0x00,0x00,0xdf,
0x00,0x00,0x00,0xd9,0xd3,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0xd9,0xe3,0x8e,0x8e,0x8e,0xf1,0x8e,0x8e,
0x8e,0xe9,0xcf,0x42,0x42,0x42,0xe7,0x42,0x42,0x42,0xc9,0x00,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0x00,0x00,0x00,0x00,0x00,0x00,
0xf6,0xff,0x0a,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x1e,0x19,0x00,0x00,0x00,0x00,
0x00,0x0b,0xb3,0x08,0x75,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x6b,0x79,0x5e,0x00,0x00,0x00,0x00,
0x0f,0x9e,0x9e,0x9e,0xce,0xc0,0x9e,0x9e,0x9e,0x95,0x05,0x36,0x36,0x36,0xc7,0x51,0x36,0x36,0x36,0xde,
0x00,0x00,0x00,0x0d,0xd3,0x1a,0x25,0x00,0x01,0xda,0x00,0x00,0x00,0x58,0x8d,0x20,0xc8,0x0a,0x0c,0xd0,
0x00,0x00,0x0d,0xc8,0x35,0x00,0x63,0x7b,0x20,0xbd,0x00,0x0b,0xc1,0x5d,0x00,0x00,0x00,0x02,0x42,0xa3,
0x0a,0xbe,0x6a,0x00,0x00,0x00,0x15,0x13,0x91,0x66,0x1d,0x68,0x00,0x00,0x00,0x00,0x77,0xc0,0xaf,0x15,
0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x04,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc2,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0x74,0x74,0x86,0xdc,0x74,0x74,0x74,0x09,0x00,0x00,0x0b,0x63,0x63,0x8c,
0xc2,0x63,0x63,0xdd,0x14,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x00,0x00,0xc8,0x14,0x00,0x00,0x00,0x00,
0x00,0xb6,0x2a,0x00,0x00,0xc8,0x14,0x00,0x00,0x00,0x00,0x08,0xdc,0x01,0x00,0x00,0xc8,0x14,0x00,0x00,
0x00,0x0c,0xbb,0x69,0x00,0x00,0x00,0xc8,0x14,0x03,0x66,0x12,0xc6,0x68,0x00,0x00,0x00,0x00,0xbe,0x30,
0x33,0xa5,0x52,0x64,0x00,0x00,0x00,0x00,0x00,0x50,0xb2,0xb0,0x37,0x00,0x00,0xf8,0xff,0x0b,0x00,0x08,
0x00,0x0b,0x00,0x00,0x0b,0x00,0x4f,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0x5a,0x00,0x00,0x16,0x31,0x31,
0x31,0x31,0x31,0x31,0x31,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,
0x26,0x11,0x4a,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0x58,0x00,0x00,0xf7,0xff,0x0b,0x00,0x0a,
0x00,0x0b,0x00,0x00,0x0b,0x00,0x24,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x24,0x00,0x00,0x68,0x9b,0x9b,
0xd1,0xbf,0x9b,0x9b,0x9b,0x68,0x00,0x00,0x00,0x00,0x00,0xa3,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc8,0x19,0x00,0x01,0x01,0x00,0x00,0x00,0x0e,0xce,0xce,0xf9,0xce,0xce,0xdd,0x8e,0x00,0x00,
0x00,0x00,0x00,0x1d,0xc5,0x00,0x00,0x62,0x79,0x00,0x00,0x00,0x00,0x00,0x4c,0x98,0x00,0x00,0x7b,0x61,
0x00,0x00,0x00,0x00,0x00,0x7c,0x6a,0x00,0x00,0x94,0x49,0x00,0x00,0x35,0x8a,0x8a,0xd3,0xab,0x8a,0x8a,
0xd6,0xa4,0x8a,0x3f,0x1b,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x46,0x20,0x00,0x00,0xf6,0xff,0x0b,
0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x0a,0x18,0x00,0x00,0x1c,0x1e,0x00,0x00,0x00,0x00,0x00,
0x70,0x7e,0x27,0x27,0x8d,0x7a,0x27,0x27,0x0a,0x00,0x05,0xd1,0x43,0x95,0x95,0xdf,0x9f,0x95,0x95,0x26,
0x00,0x75,0x95,0x00,0x4d,0x63,0xda,0x63,0x63,0x3b,0x00,0x34,0xf3,0x87,0x00,0xc1,0x44,0x44,0x44,0x64,
0x9a,0x00,0x66,0x72,0x87,0x00,0xc4,0x9e,0x9e,0x9e,0xae,0x9a,0x00,0x00,0x3e,0x87,0x00,0xc1,0x3d,0x3d,
0x3d,0x5e,0x9a,0x00,0x00,0x3e,0x87,0x00,0xc2,0x5c,0x5c,0x5c,0x78,0x9a,0x00,0x00,0x3e,0x87,0x00,0xc4,
0x9b,0x9b,0x9b,0xac,0x9a,0x00,0x00,0x3e,0x87,0x21,0xc9,0x27,0x27,0x27,0x4c,0xa9,0x17,0x00,0x37,0x78,
0x79,0x90,0x90,0x90,0x90,0x90,0x90,0x54,0x00,0x00,0xf7,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,0x00,0x0b,
0x00,0x00,0x00,0x1e,0x0a,0x00,0x35,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0x2a,0x00,0x61,0x6f,0x00,
0x00,0x00,0x00,0x00,0x00,0xde,0x05,0x00,0x39,0x97,0x00,0x00,0x00,0x00,0x00,0x0f,0xd0,0x00,0x00,0x11,
0xbe,0x00,0x00,0x00,0x00,0x00,0x36,0xa4,0x00,0x00,0x00,0xd5,0x06,0x00,0x00,0x00,0x00,0x6a,0x76,0x00,
0x00,0x00,0x95,0x56,0x00,0x00,0x00,0x00,0xcd,0x20,0x00,0x00,0x00,0x2f,0xbc,0x00,0x00,0x00,0x46,0xab,
0x00,0x00,0x00,0x00,0x00,0xc5,0x44,0x00,0x21,0xd8,0x26,0x00,0x00,0x00,0x00,0x00,0x25,0xdd,0x2b,0x54,
0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x61,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,
0x00,0x0b,0x00,0x00,0x00,0x00,0x05,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0xb0,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xda,0x2b,0x00,0x00,0x00,0x00,0x21,0x5a,0x5a,0x5a,0x5a,
0x89,0x68,0x5a,0x5a,0x5a,0x29,0x2f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x39,0x00,0x00,0x00,
0x17,0x00,0x00,0x03,0x20,0x00,0x00,0x00,0x00,0x00,0x11,0xe4,0x1b,0x00,0x18,0xda,0x18,0x00,0x00,0x00,
0x00,0x8b,0x86,0x00,0x00,0x00,0x5c,0xb4,0x01,0x00,0x00,0x31,0xe0,0x0e,0x00,0x00,0x00,0x00,0xb1,0x63,
0x00,0x11,0xdc,0x47,0x00,0x00,0x00,0x00,0x00,0x1f,0xe4,0x17,0x31,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x65,0x30,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,
0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x00,0x00,0x00,0x00,0x00,0x0f,
0x26,0x26,0x26,0x26,0xe8,0x26,0x26,0x26,0x26,0x14,0x46,0xb3,0xb3,0xb3,0xb3,0xf7,0xb3,0xb3,0xb3,0xb3,
0x5d,0x00,0x00,0x00,0x00,0x00,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe4,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,
0x0b,0x00,0x0a,0x00,0x0b,0x00,0x00,0x0b,0x5a,0xc2,0xc0,0xc0,0xc2,0x6d,0x0b,0x0b,0x0b,0x0b,0x00,0x00,
0xba,0x11,0x11,0xbd,0x4e,0xee,0xc0,0xc0,0xe9,0x2b,0x00,0xba,0x7f,0x7f,0xbd,0x00,0xa3,0x18,0x00,0xcc,
0x04,0x00,0xba,0x4d,0x4d,0xbd,0x00,0x5a,0x5e,0x27,0xc4,0x00,0x00,0xba,0x33,0x33,0xbd,0x00,0x14,0xa3,
0x76,0x80,0x00,0x00,0xba,0x9c,0x9c,0xbd,0x00,0x00,0xb2,0xc3,0x1b,0x00,0x00,0xba,0x11,0x11,0xc5,0x23,
0x00,0x82,0xad,0x00,0x00,0x41,0xdf,0xc2,0xc6,0xe6,0x5f,0x23,0xd7,0xda,0x2d,0x00,0x24,0x34,0x0a,0x11,
0xbd,0x1d,0xd3,0x3c,0x33,0xd8,0x26,0x00,0x00,0x00,0x0f,0xa3,0x68,0x40,0x00,0x00,0x3a,0x59,0x00,0x00,
0xf7,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,0x00,0x0b,0x02,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,0x52,
0x04,0x07,0xe6,0x79,0x8a,0xd4,0x79,0xde,0x7d,0x79,0xe5,0x0b,0x07,0xcf,0x00,0x2e,0x9f,0x00,0xc1,0x07,
0x00,0xce,0x0b,0x07,0xcf,0x00,0x40,0x8e,0x00,0xc1,0x07,0x00,0xce,0x0b,0x07,0xcf,0x00,0x82,0x5a,0x00,
0xc1,0x07,0x00,0xce,0x0b,0x07,0xcf,0x22,0xd5,0x0b,0x00,0x9f,0x96,0x90,0xd5,0x0b,0x07,0xd0,0xb7,0x35,
0x00,0x00,0x02,0x27,0x25,0xd0,0x0b,0x07,0xd5,0x21,0x20,0x20,0x20,0x20,0x20,0x20,0xd4,0x0b,0x07,0xf0,
0xad,0xad,0xad,0xad,0xad,0xad,0xad,0xef,0x0b,0x04,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x05,
0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x0c,0x2d,0x00,0x00,
0x00,0x00,0x00,0x04,0x22,0x22,0x22,0x30,0xdf,0x2c,0x22,0x22,0x22,0x06,0x1e,0xe5,0xa9,0xa9,0xa9,0xa9,
0xa9,0xa9,0xa9,0xe4,0x2a,0x1e,0xb3,0x0a,0x17,0x17,0x17,0x17,0x17,0x04,0xaf,0x2a,0x05,0x1c,0x4c,0xb2,
0xb2,0xb2,0xc2,0xf4,0x43,0x1b,0x07,0x00,0x00,0x00,0x00,0x00,0x4a,0xb9,0x2a,0x00,0x00,0x00,0x13,0x50,
0x50,0x50,0x50,0xec,0x5a,0x50,0x50,0x50,0x16,0x1d,0x7b,0x7b,0x7b,0x7b,0xee,0x7b,0x7b,0x7b,0x7b,0x22,
0x00,0x00,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x87,0xbf,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,
0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x10,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x03,
0x17,0xda,0x0c,0x03,0x03,0x03,0x00,0x18,0xf0,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xc8,0xf1,0x1f,0x18,0xbb,
0x04,0x08,0x08,0x08,0x08,0x08,0x04,0xbd,0x1f,0x0b,0x53,0x5b,0xba,0xba,0xba,0xba,0xba,0x61,0x53,0x0e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,0xc5,0xc5,0xdc,0xdb,0xc5,0xe5,0xd0,0xc5,
0xc5,0x53,0x00,0x00,0x00,0x8a,0x4e,0x00,0x9c,0x37,0x00,0x00,0x00,0x00,0x00,0x05,0xcb,0x1b,0x00,0x9c,
0x37,0x00,0x1b,0x2e,0x00,0x25,0xa4,0x7c,0x00,0x00,0x96,0x4b,0x0e,0x5f,0x6d,0x3f,0xac,0x4a,0x01,0x00,
0x00,0x37,0xa7,0xb4,0x9e,0x1c,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,
0x00,0x00,0x0c,0x2e,0x00,0x00,0x00,0x00,0x00,0x01,0x08,0x08,0x08,0x17,0xda,0x10,0x08,0x08,0x08,0x01,
0x18,0xed,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xec,0x25,0x18,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb4,0x25,0x09,0x45,0x8a,0xce,0xce,0xdd,0xce,0xce,0xa1,0x44,0x0e,0x00,0x00,0x15,0x08,0x00,0xdc,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0x35,0x00,0xdf,0x42,0x42,0x42,0x10,0x00,0x00,0x04,0xf0,0x41,0x00,
0xe3,0x83,0x83,0x83,0x1f,0x00,0x00,0x43,0xc1,0xdf,0x30,0xdc,0x00,0x00,0x00,0x00,0x00,0x12,0xcb,0x16,
0x30,0xd2,0xeb,0x36,0x24,0x1f,0x20,0x13,0x51,0x57,0x00,0x00,0x1e,0x63,0x87,0xab,0xb4,0xb4,0x4d,0x00,
0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x0c,0x08,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x39,0xc1,0x47,0x00,0x00,0x3c,0x67,0x67,0x67,0x67,0xe9,
0x67,0x76,0xbc,0x34,0x00,0x95,0x91,0x67,0x67,0x67,0xe3,0x69,0x67,0x67,0x34,0x00,0x95,0x60,0x23,0x23,
0x04,0xaf,0x23,0x20,0x74,0x00,0x00,0x96,0xbb,0xa2,0xe4,0x18,0x83,0x4c,0x94,0x4e,0x00,0x00,0xa3,0x33,
0x00,0xbd,0x0f,0x57,0x8b,0xc0,0x01,0x00,0x00,0xb5,0x1b,0x00,0xca,0x05,0x2a,0xf9,0x46,0x02,0x00,0x03,
0xe0,0x37,0x7f,0xd1,0x04,0x8e,0xf9,0x15,0x2f,0x73,0x45,0xb1,0x11,0x41,0x2c,0xbc,0x9a,0x68,0xa7,0x6d,
0x5e,0x59,0x46,0x00,0x00,0x4c,0x69,0x00,0x00,0x76,0xa6,0x15,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,
0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x0b,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
0xe2,0x0e,0x00,0x00,0x00,0x00,0x26,0x56,0x56,0x56,0x56,0xb7,0x79,0x56,0x56,0x56,0x2f,0x37,0x7b,0xc5,
0xa3,0x7b,0x7b,0x7b,0xa3,0xcf,0x7b,0x42,0x00,0x00,0x21,0xc0,0x03,0x00,0x01,0xc0,0x31,0x00,0x00,0x00,
0x00,0x00,0x79,0x74,0x00,0x62,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xcc,0x38,0xd3,0x0f,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x4c,0xf8,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x7c,0xd5,0x85,0xd5,0x8f,
0x18,0x00,0x00,0x0d,0x7a,0xdd,0x7b,0x0b,0x00,0x06,0x6c,0xde,0x8d,0x17,0x4e,0x8c,0x13,0x00,0x00,0x00,
0x00,0x00,0x0b,0x7b,0x54,0x01,0x00,0xf7,0xff,0x09,0x00,0x0a,0x00,0x0b,0x00,0x00,0x09,0x07,0x87,0x87,
0x87,0x87,0x87,0x87,0x87,0x1a,0x0e,0xda,0x4c,0x4c,0x4c,0x4c,0x4c,0xc8,0x31,0x0e,0xcb,0x00,0x00,0x00,
0x00,0x00,0xb0,0x31,0x0e,0xcb,0x00,0x00,0x00,0x00,0x00,0xb0,0x31,0x0e,0xf0,0xb4,0xb4,0xb4,0xb4,0xb4,
0xe8,0x31,0x0e,0xd1,0x1c,0x1c,0x1c,0x1c,0x1c,0xb9,0x31,0x0e,0xcb,0x00,0x00,0x00,0x00,0x00,0xb0,0x31,
0x0e,0xcb,0x00,0x00,0x00,0x00,0x00,0xb0,0x31,0x0e,0xf4,0xc8,0xc8,0xc8,0xc8,0xc8,0xee,0x31,0x0b,0x9d,
0x0b,0x0b,0x0b,0x0b,0x0b,0x80,0x23,0x00,0x00,0xf7,0xff,0x0b,0x00,0x0a,0x00,0x0b,0x00,0x00,0x0b,0x00,
0x1c,0xc6,0xa9,0xa9,0xa9,0xa9,0xa9,0xc3,0x30,0x00,0x00,0x22,0xbc,0x31,0x31,0x31,0x31,0x31,0xb2,0x3a,
0x00,0x00,0x22,0xd0,0x6f,0x6f,0x6f,0x6f,0x6f,0xc9,0x3a,0x00,0x00,0x22,0xdb,0x91,0x91,0x91,0x91,0x91,
0xd6,0x3a,0x00,0x00,0x03,0xb2,0x41,0x18,0xaa,0x18,0x18,0x18,0x05,0x00,0x00,0x56,0xf3,0xb4,0xb4,0xf5,
0xb4,0xb4,0xb4,0x77,0x00,0x2d,0xca,0x13,0x03,0x03,0xdc,0x03,0x03,0x03,0x01,0x00,0x00,0x09,0xa7,0xa9,
0xa9,0xf3,0xa9,0xa9,0xa9,0x21,0x00,0x0a,0x22,0x22,0x22,0x22,0xe0,0x22,0x22,0x22,0x22,0x0c,0x2b,0x98,
