TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xd4,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x00,0x00,0x8c,0xcd,0x04,0x00,0x00,0x00,0x00,0x35,0xf7,0x31,0x00,0x00,0x00,0x00,0x05,
0xd1,0x99,0x17,0x17,0x17,0x17,0x10,0x4b,0xff,0xff,0xff,0xff,0xff,0xff,0xad,0x01,0x00,0xf5,0xff,0x04,
0x00,0x0e,0x00,0x04,0x00,0x00,0x04,0x80,0xd0,0xbb,0x25,0x89,0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,
0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,
0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,0x67,0x00,0x00,0x89,0x9f,0x5e,0x13,0x30,
0x59,0x59,0x12,0x00,0x00,0xf5,0xff,0x06,0x00,0x0e,0x00,0x05,0x00,0x00,0x06,0x9f,0x42,0x00,0x00,0x00,
0x00,0x57,0x91,0x00,0x00,0x00,0x00,0x0f,0xd9,0x00,0x00,0x00,0x00,0x00,0xba,0x2f,0x00,0x00,0x00,0x00,
0x6b,0x7d,0x00,0x00,0x00,0x00,0x1d,0xcb,0x00,0x00,0x00,0x00,0x00,0xcc,0x1c,0x00,0x00,0x00,0x00,0x7f,
0x69,0x00,0x00,0x00,0x00,0x31,0xb8,0x00,0x00,0x00,0x00,0x01,0xda,0x0e,0x00,0x00,0x00,0x00,0x93,0x55,
0x00,0x00,0x00,0x00,0x45,0xa4,0x00,0x00,0x00,0x00,0x06,0xde,0x04,0x00,0x00,0x00,0x00,0x59,0x15,0x00,
0x00,0xf5,0xff,0x04,0x00,0x0e,0x00,0x04,0x00,0x00,0x04,0x63,0xbb,0xe1,0x34,0x00,0x00,0xbb,0x38,0x00,
0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,
0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x00,0x00,0xbb,0x38,0x32,
0x5e,0xd4,0x38,0x2f,0x59,0x59,0x13,0x00,0x00,0xf5,0xff,0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x07,0x00,
0x00,0x00,0x46,0x29,0x00,0x00,0x00,0x00,0x15,0xf4,0xb9,0x00,0x00,0x00,0x00,0x72,0x90,0xdf,0x20,0x00,
0x00,0x00,0xd6,0x30,0x85,0x83,0x00,0x00,0x3b,0xd0,0x00,0x27,0xe3,0x03,0x00,0x9f,0x72,0x00,0x00,0xc7,
0x4c,0x01,0x94,0x17,0x00,0x00,0x4c,0x62,0x00,0x00,0x01,0x00,0x08,0x00,0x01,0x00,0x07,0x00,0x00,0x08,
0xad,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0x70,0x01,0x00,0xf3,0xff,0x05,0x00,0x05,0x00,0x08,0x00,0x00,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0x57,0x00,0x00,0x00,0x4f,0xf0,0x38,0x00,0x00,0x00,0x4b,0xca,0x01,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0xf8,0xff,0x07,0x00,0x09,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x2b,
0x80,0x82,0x1b,0x00,0x00,0x9a,0xd7,0x7e,0x9d,0xf8,0x27,0x00,0x0a,0x00,0x00,0x00,0xc9,0x6e,0x00,0x00,
0x06,0x3e,0x82,0xe1,0xa6,0x00,0x44,0xe2,0x97,0x54,0xa5,0xab,0x05,0xd6,0x53,0x00,0x00,0x95,0xab,0x0d,
0xf3,0x46,0x00,0x36,0xdd,0xab,0x00,0x7c,0xf3,0xd5,0x87,0x87,0xab,0x00,0x00,0x0c,0x09,0x00,0x00,0x00,
0x01,0x00,0xf5,0xff,0x07,0x00,0x0c,0x00,0x08,0x00,0x00,0x07,0xb9,0x89,0x00,0x00,0x00,0x00,0x00,0xba,
0x8a,0x00,0x00,0x00,0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0x00,0x00,0xba,0x85,0x1d,0x87,0x63,0x07,0x00,
0xba,0xe0,0xdb,0x7e,0xd1,0xe5,0x1b,0xba,0xaa,0x06,0x00,0x01,0xdf,0x63,0xba,0x8a,0x00,0x00,0x00,0xa2,
0xa8,0xba,0x8a,0x00,0x00,0x00,0x95,0xb4,0xba,0x8a,0x00,0x00,0x00,0xdb,0x61,0xba,0xcc,0x40,0x0b,0x79,
0xfa,0x12,0xba,0x8d,0xb2,0xf6,0xbe,0x45,0x00,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x00,0x00,0xf8,0xff,
0x07,0x00,0x09,0x00,0x07,0x00,0x00,0x07,0x00,0x00,0x07,0x5b,0x94,0x37,0x00,0x00,0x39,0xea,0xc8,0x7c,
0xd7,0x38,0x00,0xa1,0x99,0x00,0x00,0x00,0x00,0x0b,0xf3,0x42,0x00,0x00,0x00,0x00,0x2d,0xff,0x1c,0x00,
0x00,0x00,0x00,0x00,0xd9,0x64,0x00,0x00,0x00,0x00,0x00,0x7f,0xd5,0x43,0x07,0x5c,0x2f,0x00,0x0f,0x76,
0xde,0xf1,0xaf,0x39,0x00,0x00,0x00,0x02,0x12,0x00,0x00,0x00,0x00,0xf5,0xff,0x08,0x00,0x0c,0x00,0x08,
0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x4b,0x00,
0x00,0x00,0x00,0x00,0x00,0xf9,0x4b,0x00,0x00,0x0f,0x78,0x96,0x38,0xf1,0x4b,0x00,0x44,0xf0,0xba,0x84,
0xe5,0xfc,0x4b,0x00,0xab,0x94,0x00,0x00,0x06,0xfa,0x4b,0x0c,0xf6,0x41,0x00,0x00,0x00,0xf9,0x4b,0x2d,
0xff,0x1d,0x00,0x00,0x00,0xf9,0x4b,0x01,0xe6,0x59,0x00,0x00,0x00,0xf9,0x4b,0x00,0x9d,0xc8,0x30,0x1f,
0xa0,0xfe,0x4b,0x00,0x1c,0x93,0xf3,0xd4,0x66,0xd2,0x4b,0x00,0x00,0x00,0x0f,0x03,0x00,0x00,0x00,0x00,
0x00,0xf8,0xff,0x08,0x00,0x09,0x00,0x07,0x00,0x00,0x08,0x00,0x00,0x0b,0x6e,0x82,0x1a,0x00,0x00,0x00,
0x3d,0xe0,0x92,0x7f,0xe4,0x52,0x00,0x00,0xa6,0x6f,0x00,0x00,0x5d,0xab,0x00,0x0d,0xf4,0x68,0x59,0x59,
0x6e,0xf2,0x05,0x2b,0xfe,0x91,0x8b,0x8b,0x8b,0x8b,0x05,0x00,0xd4,0x53,0x00,0x00,0x00,0x00,0x00,0x00,
0x77,0xcb,0x35,0x00,0x29,0x2b,0x00,0x00,0x0c,0x71,0xd8,0xe9,0xcf,0x5e,0x00,0x00,0x00,0x00,0x01,0x16,
0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x05,0x00,0x0c,0x00,0x04,0x00,0x00,0x05,0x00,0x00,0x00,0x16,0x08,
0x00,0x08,0xb4,0xed,0xc1,0x00,0x49,0xec,0x0b,0x01,0x00,0x82,0xbe,0x00,0x00,0x3e,0xc0,0xdd,0x80,0x29,
0x48,0xc5,0xdf,0x85,0x2b,0x00,0x85,0xbb,0x00,0x00,0x00,0x85,0xbb,0x00,0x00,0x00,0x85,0xbb,0x00,0x00,
0x00,0x85,0xbb,0x00,0x00,0x00,0x85,0xbb,0x00,0x00,0x00,0x85,0xbb,0x00,0x00,0x00,0x00,0xf8,0xff,0x08,
0x00,0x0c,0x00,0x07,0x00,0x00,0x08,0x00,0x01,0x39,0x93,0x90,0x80,0x80,0x3a,0x00,0x61,0xda,0x5e,0x87,
0xfd,0x7d,0x37,0x00,0xce,0x5f,0x00,0x00,0xc9,0x54,0x00,0x00,0xe3,0x61,0x00,0x00,0xcc,0x55,0x00,0x00,
0x72,0xdd,0x60,0x8b,0xe3,0x05,0x00,0x00,0x6f,0xb2,0x8a,0x5e,0x0d,0x00,0x00,0x00,0xc0,0x65,0x01,0x00,
0x00,0x00,0x00,0x00,0x56,0xff,0xf2,0xec,0xcf,0x96,0x08,0x00,0xad,0x48,0x18,0x1d,0x3b,0xe6,0x69,0x24,
0xef,0x0c,0x00,0x00,0x0a,0xdf,0x3d,0x00,0xaa,0xca,0x85,0x8f,0xcd,0x90,0x00,0x00,0x00,0x25,0x5f,0x42,
0x06,0x00,0x00,0x01,0x00,0xf5,0xff,0x07,0x00,0x0b,0x00,0x08,0x00,0x00,0x07,0xb9,0x89,0x00,0x00,0x00,
0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0x00,0x00,0xba,0x86,0x36,0x90,
0x77,0x13,0x00,0xba,0xd1,0xc4,0x7f,0xd4,0xce,0x00,0xba,0xb5,0x04,0x00,0x33,0xfd,0x14,0xba,0x8a,0x00,
0x00,0x04,0xfe,0x42,0xba,0x8a,0x00,0x00,0x00,0xfd,0x44,0xba,0x8a,0x00,0x00,0x00,0xfd,0x44,0xba,0x8a,
0x00,0x00,0x00,0xfd,0x44,0xba,0x8a,0x00,0x00,0x00,0xfd,0x44,0x01,0x00,0xf5,0xff,0x02,0x00,0x0b,0x00,
0x03,0x00,0x00,0x02,0x76,0x56,0xb0,0x85,0x00,0x00,0x5d,0x45,0xba,0x8a,0xba,0x8a,0xba,0x8a,0xba,0x8a,
0xba,0x8a,0xba,0x8a,0xba,0x8a,0xff,0xff,0xf5,0xff,0x04,0x00,0x0f,0x00,0x03,0x00,0x00,0x04,0x00,0x00,
0x77,0x55,0x00,0x00,0xb2,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0x45,0x00,0x00,0xb6,0x8a,0x00,0x00,
0xb6,0x8a,0x00,0x00,0xb6,0x8a,0x00,0x00,0xb6,0x8a,0x00,0x00,0xb6,0x8a,0x00,0x00,0xb6,0x8a,0x00,0x00,
0xb6,0x8a,0x00,0x00,0xb7,0x89,0x00,0x00,0xd3,0x5d,0x5c,0xc9,0xe8,0x17,0x1f,0x44,0x06,0x00,0x01,0x00,
0xf5,0xff,0x07,0x00,0x0b,0x00,0x07,0x00,0x00,0x07,0xb9,0x82,0x00,0x00,0x00,0x00,0x00,0xba,0x83,0x00,
0x00,0x00,0x00,0x00,0xba,0x83,0x00,0x00,0x00,0x00,0x00,0xba,0x83,0x00,0x00,0x3a,0x75,0x04,0xba,0x83,
0x00,0x22,0xeb,0x55,0x00,0xba,0x83,0x0b,0xd1,0x80,0x00,0x00,0xba,0x84,0xa9,0xd5,0x01,0x00,0x00,0xba,
0xe4,0xca,0xec,0x46,0x00,0x00,0xba,0xdf,0x17,0x66,0xdd,0x0a,0x00,0xba,0x83,0x00,0x02,0xc8,0x89,0x00,
0xba,0x83,0x00,0x00,0x32,0xf8,0x30,0x01,0x00,0xf5,0xff,0x03,0x00,0x0c,0x00,0x03,0x00,0x00,0x03,0xb9,
0x89,0x00,0xba,0x8a,0x00,0xba,0x8a,0x00,0xba,0x8a,0x00,0xba,0x8a,0x00,0xba,0x8a,0x00,0xba,0x8a,0x00,
0xba,0x8a,0x00,0xba,0x8a,0x00,0xb2,0x98,0x00,0x69,0xf9,0x35,0x00,0x19,0x08,0x01,0x00,0xf8,0xff,0x0b,
0x00,0x08,0x00,0x0c,0x00,0x00,0x0b,0x5d,0x2b,0x0f,0x83,0x7f,0x13,0x09,0x6e,0x95,0x32,0x00,0xba,0xb9,
0xd4,0x8a,0xe5,0xb5,0xc6,0xb1,0xa8,0xfe,0x2a,0xba,0xbb,0x10,0x00,0x64,0xff,0x54,0x00,0x00,0xd8,0x6c,
0xba,0x8a,0x00,0x00,0x34,0xff,0x12,0x00,0x00,0xa8,0x9b,0xba,0x8a,0x00,0x00,0x2f,0xff,0x12,0x00,0x00,
0xa3,0x9d,0xba,0x8a,0x00,0x00,0x2f,0xff,0x12,0x00,0x00,0xa3,0x9d,0xba,0x8a,0x00,0x00,0x2f,0xff,0x12,
0x00,0x00,0xa3,0x9d,0xba,0x8a,0x00,0x00,0x2f,0xff,0x12,0x00,0x00,0xa3,0x9d,0x01,0x00,0xf8,0xff,0x07,
0x00,0x08,0x00,0x08,0x00,0x00,0x07,0x5d,0x2b,0x37,0x90,0x77,0x13,0x00,0xba,0xc2,0xc4,0x7f,0xd4,0xce,
0x00,0xba,0xb5,0x04,0x00,0x33,0xfd,0x14,0xba,0x8a,0x00,0x00,0x04,0xfe,0x42,0xba,0x8a,0x00,0x00,0x00,
0xfd,0x44,0xba,0x8a,0x00,0x00,0x00,0xfd,0x44,0xba,0x8a,0x00,0x00,0x00,0xfd,0x44,0xba,0x8a,0x00,0x00,
0x00,0xfd,0x44,0x00,0x00,0xf8,0xff,0x08,0x00,0x09,0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x0a,0x66,0x8b,
0x23,0x00,0x00,0x00,0x3e,0xed,0xb7,0x8c,0xf1,0x8d,0x00,0x00,0xa5,0x8a,0x00,0x00,0x2b,0xf6,0x0e,0x0d,
0xf5,0x3b,0x00,0x00,0x00,0xda,0x61,0x2b,0xff,0x1b,0x00,0x00,0x00,0xb8,0x8a,0x00,0xd4,0x5e,0x00,0x00,
0x09,0xf5,0x33,0x00,0x77,0xcf,0x37,0x14,0x93,0xd5,0x00,0x00,0x0c,0x75,0xdf,0xee,0x9d,0x2b,0x00,0x00,
0x00,0x00,0x03,0x10,0x00,0x00,0x00,0x01,0x00,0xf8,0xff,0x07,0x00,0x0c,0x00,0x08,0x00,0x00,0x07,0x5d,
0x2c,0x1d,0x87,0x63,0x07,0x00,0xba,0xd7,0xdb,0x7e,0xd1,0xe5,0x1b,0xba,0xaa,0x06,0x00,0x01,0xdf,0x63,
0xba,0x8a,0x00,0x00,0x00,0xa2,0xa8,0xba,0x8a,0x00,0x00,0x00,0x95,0xb4,0xba,0x8a,0x00,0x00,0x00,0xdb,
0x61,0xba,0xcc,0x40,0x0b,0x79,0xfa,0x12,0xba,0xb6,0xba,0xf6,0xbe,0x45,0x00,0xba,0x89,0x00,0x13,0x00,
0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0x00,0x00,0x1e,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf8,0xff,0x08,0x00,0x0c,0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x0f,0x78,0x96,
0x39,0x61,0x25,0x00,0x44,0xf0,0xba,0x84,0xe5,0xf7,0x4b,0x00,0xab,0x94,0x00,0x00,0x06,0xfa,0x4b,0x0c,
0xf6,0x41,0x00,0x00,0x00,0xf9,0x4b,0x2d,0xff,0x1d,0x00,0x00,0x00,0xf9,0x4b,0x01,0xe6,0x59,0x00,0x00,
0x00,0xf9,0x4b,0x00,0x9d,0xc8,0x30,0x1f,0xa0,0xfe,0x4b,0x00,0x1c,0x93,0xf3,0xd5,0x67,0xf0,0x4b,0x00,
0x00,0x00,0x0f,0x03,0x00,0xf8,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x4b,0x00,0x00,0x00,0x00,0x00,
0x00,0xf9,0x4b,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x0c,0x01,0x00,0xf8,0xff,0x05,0x00,0x08,0x00,0x05,
0x00,0x00,0x05,0x5d,0x2a,0x3f,0x9c,0x30,0xba,0xa5,0xce,0x80,0x1e,0xba,0xe9,0x14,0x00,0x00,0xba,0x8d,
0x00,0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0xba,0x8a,0x00,0x00,0x00,0xba,0x8a,
0x00,0x00,0x00,0x00,0x00,0xf8,0xff,0x06,0x00,0x09,0x00,0x06,0x00,0x00,0x06,0x00,0x12,0x63,0x9a,0x4d,
0x05,0x00,0xb9,0xac,0x60,0xb1,0x71,0x0b,0xf9,0x34,0x00,0x00,0x00,0x00,0x99,0xdc,0x64,0x06,0x00,0x00,
0x02,0x54,0xcf,0xe2,0x37,0x00,0x00,0x00,0x01,0x94,0xbb,0x24,0x69,0x03,0x00,0x7b,0xb6,0x2a,0xc0,0xf1,
0xe1,0xc3,0x34,0x00,0x00,0x0c,0x16,0x00,0x00,0x00,0x00,0xf6,0xff,0x06,0x00,0x0b,0x00,0x05,0x00,0x00,
0x06,0x00,0x32,0x75,0x00,0x00,0x00,0x00,0x5f,0xbf,0x00,0x00,0x00,0x48,0xb3,0xdf,0x80,0x65,0x00,0x53,
0xc3,0xe0,0x85,0x6a,0x00,0x00,0x82,0xbf,0x00,0x00,0x00,0x00,0x82,0xbf,0x00,0x00,0x00,0x00,0x82,0xbf,
0x00,0x00,0x00,0x00,0x7e,0xc1,0x00,0x00,0x00,0x00,0x4b,0xec,0x0e,0x01,0x00,0x00,0x0d,0xb6,0xf2,0xd8,
0x00,0x00,0x00,0x00,0x18,0x07,0x00,0x01,0x00,0xf8,0xff,0x07,0x00,0x09,0x00,0x08,0x00,0x00,0x07,0x6b,
0x37,0x00,0x00,0x11,0x80,0x10,0xd6,0x6e,0x00,0x00,0x21,0xff,0x20,0xd6,0x6e,0x00,0x00,0x21,0xff,0x20,
0xd6,0x6e,0x00,0x00,0x21,0xff,0x20,0xd6,0x6e,0x00,0x00,0x21,0xff,0x20,0xc3,0x84,0x00,0x00,0x25,0xff,
0x20,0x83,0xcc,0x17,0x1d,0xbf,0xff,0x20,0x28,0xc4,0xfa,0xe0,0x3d,0xf6,0x20,0x00,0x00,0x18,0x00,0x00,
0x00,0x00,0x00,0x00,0xf8,0xff,0x08,0x00,0x08,0x00,0x07,0x00,0x00,0x08,0x5d,0x49,0x00,0x00,0x00,0x28,
0x76,0x00,0x75,0xd2,0x00,0x00,0x00,0x8f,0xa9,0x00,0x1b,0xfd,0x27,0x00,0x01,0xe2,0x4f,0x00,0x00,0xbc,
0x7b,0x00,0x3a,0xed,0x06,0x00,0x00,0x60,0xcf,0x00,0x8f,0x9a,0x00,0x00,0x00,0x0e,0xf5,0x22,0xdf,0x3f,
0x00,0x00,0x00,0x00,0xa7,0xa1,0xe2,0x02,0x00,0x00,0x00,0x00,0x4b,0xff,0x8a,0x00,0x00,0x00,0x00,0x00,
0xf8,0xff,0x0b,0x00,0x08,0x00,0x0b,0x00,0x00,0x0b,0x47,0x5c,0x00,0x00,0x0e,0x80,0x21,0x00,0x00,0x47,
0x53,0x59,0xe8,0x01,0x00,0x50,0xf9,0x75,0x00,0x00,0xbf,0x72,0x14,0xfd,0x2c,0x00,0x95,0x9a,0xba,0x00,
0x08,0xf7,0x2d,0x00,0xca,0x6e,0x00,0xd9,0x26,0xf2,0x09,0x40,0xe6,0x01,0x00,0x83,0xb0,0x20,0xd8,0x00,
0xc6,0x45,0x80,0xa2,0x00,0x00,0x3c,0xe9,0x5f,0x95,0x00,0x82,0x87,0xbb,0x5d,0x00,0x00,0x04,0xf0,0xbd,
0x51,0x00,0x3e,0xca,0xf0,0x19,0x00,0x00,0x00,0xae,0xfc,0x11,0x00,0x06,0xf4,0xd2,0x00,0x00,0x00,0x00,
0xf8,0xff,0x07,0x00,0x08,0x00,0x06,0x00,0x00,0x07,0x38,0x74,0x01,0x00,0x03,0x79,0x29,0x10,0xe6,0x61,
0x00,0x65,0xd6,0x06,0x00,0x54,0xea,0x1a,0xe6,0x41,0x00,0x00,0x00,0xb1,0xe1,0xa3,0x00,0x00,0x00,0x00,
0x95,0xfc,0x6a,0x00,0x00,0x00,0x38,0xe6,0x52,0xee,0x1a,0x00,0x05,0xd2,0x65,0x00,0xa7,0xb0,0x00,0x7a,
0xcf,0x03,0x00,0x17,0xee,0x58,0x00,0x00,0xf8,0xff,0x08,0x00,0x0c,0x00,0x07,0x00,0x00,0x08,0x5c,0x4a,
0x00,0x00,0x00,0x25,0x76,0x00,0x6b,0xda,0x01,0x00,0x00,0x89,0xab,0x00,0x0f,0xf5,0x39,0x00,0x00,0xdc,
0x53,0x00,0x00,0x9e,0x96,0x00,0x30,0xf1,0x08,0x00,0x00,0x37,0xed,0x06,0x83,0xa1,0x00,0x00,0x00,0x00,
0xd0,0x4c,0xcd,0x49,0x00,0x00,0x00,0x00,0x6a,0xc0,0xea,0x05,0x00,0x00,0x00,0x00,0x0f,0xf4,0x97,0x00,
0x00,0x00,0x00,0x00,0x0a,0xef,0x3b,0x00,0x00,0x00,0x00,0x02,0x89,0xb6,0x00,0x00,0x00,0x00,0x52,0xe5,
0xc3,0x27,0x00,0x00,0x00,0x00,0x0f,0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xff,0x07,0x00,
0x08,0x00,0x06,0x00,0x00,0x07,0x0b,0x80,0x80,0x80,0x80,0x80,0x05,0x0c,0x85,0x85,0x85,0xde,0xcb,0x02,
0x00,0x00,0x00,0x3d,0xf5,0x2a,0x00,0x00,0x00,0x0c,0xdd,0x72,0x00,0x00,0x00,0x00,0x97,0xc1,0x02,0x00,
0x00,0x00,0x47,0xf2,0x21,0x00,0x00,0x00,0x10,0xe3,0x6b,0x06,0x06,0x06,0x01,0x7b,0xff,0xff,0xff,0xff,
0xff,0x29,0x00,0x00,0xf5,0xff,0x05,0x00,0x0e,0x00,0x04,0x00,0x00,0x05,0x00,0x00,0x94,0xcd,0x25,0x00,
0x1e,0xe4,0x04,0x00,0x00,0x44,0xc3,0x00,0x00,0x00,0x3a,0xc9,0x00,0x00,0x00,0x2e,0xd0,0x00,0x00,0x00,
0x49,0xbc,0x00,0x00,0x5f,0xf6,0x41,0x00,0x00,0x16,0x96,0x9d,0x00,0x00,0x00,0x2e,0xcf,0x00,0x00,0x00,
0x35,0xcc,0x00,0x00,0x00,0x40,0xc5,0x00,0x00,0x00,0x38,0xcf,0x00,0x00,0x00,0x04,0xe9,0x7f,0x13,0x00,
0x00,0x0e,0x4e,0x12,0x01,0x00,0xf4,0xff,0x02,0x00,0x10,0x00,0x03,0x00,0x00,0x02,0x55,0x2d,0x93,0x4e,
0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,0x93,0x4e,
0x93,0x4e,0x93,0x4e,0x93,0x4e,0x7e,0x43,0x00,0x00,0xf5,0xff,0x05,0x00,0x0e,0x00,0x04,0x00,0x00,0x05,
0x64,0xcb,0x59,0x00,0x00,0x00,0x3b,0xcc,0x00,0x00,0x00,0x17,0xf2,0x00,0x00,0x00,0x1c,0xe8,0x00,0x00,
0x00,0x22,0xdc,0x00,0x00,0x00,0x10,0xee,0x08,0x00,0x00,0x00,0x92,0xe9,0x1a,0x00,0x04,0xea,0x55,0x05,
0x00,0x21,0xdc,0x00,0x00,0x00,0x1e,0xe3,0x00,0x00,0x00,0x18,0xee,0x00,0x00,0x00,0x23,0xe6,0x00,0x00,
0x33,0xad,0xa1,0x00,0x00,0x2f,0x3d,0x03,0x00,0x00,0x00,0x00,0xf9,0xff,0x08,0x00,0x04,0x00,0x07,0x00,
0x00,0x08,0x00,0x02,0x27,0x04,0x00,0x00,0x00,0x00,0x0d,0xce,0xd8,0xd9,0x3b,0x2e,0xa4,0x03,0x20,0x6c,
0x01,0x3f,0xd3,0xe6,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xfc,0xff,0x05,0x00,
0x05,0x00,0x0d,0x00,0x00,0x05,0x00,0x02,0x40,0x11,0x00,0x04,0xb7,0x74,0xae,0x40,0x4b,0x69,0x00,0x0f,
0xa5,0x1d,0xa3,0x07,0x4c,0x7a,0x00,0x52,0xad,0x82,0x0f,0x00,0x00,0xfa,0xff,0x0e,0x00,0x02,0x00,0x0d,
0x00,0x00,0x0e,0x5f,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0x3f,0x12,0x2e,0x2e,
0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x2e,0x0c,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0d,0x00,0x0d,
0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x1e,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x51,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xc9,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,
0x00,0x00,0x00,0x51,0xc9,0x0d,0x35,0x5e,0x87,0xb0,0xd9,0xfb,0x1a,0x0b,0x3d,0x66,0x8f,0xcb,0xfc,0xfc,
0xde,0xb6,0x8d,0x65,0x3c,0x14,0x00,0x35,0xd3,0xab,0x82,0x93,0xd0,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x51,0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,
0xc9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0xc9,0x00,0x00,0x00,0x00,0x00,
0x4f,0x76,0x00,0x00,0x00,0x00,0x00,0x48,0xd0,0x00,0x00,0x00,0x00,0x00,0x77,0x8b,0x00,0x00,0x00,0x00,
0x00,0x0f,0xf6,0x82,0x6a,0x6a,0x6a,0x73,0xe2,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x41,0x84,0x9e,0x9e,
0x9e,0x93,0x3a,0x00,0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0c,0x00,0x0d,0x00,0x00,0x0d,0x00,0x14,0x43,
0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x09,0x00,0x3c,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,
0xc9,0xc9,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x4f,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0x0c,0x00,0x00,0x00,0x1f,0x4a,0x4a,
0x4a,0x4a,0x4a,0x4a,0x4a,0x4a,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xf3,0xdb,
0x03,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x19,0x16,0x00,0x00,0xf5,0xff,0x0e,0x00,0x0d,
0x00,0x0d,0x00,0x00,0x0e,0x24,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x94,0x0a,0x1c,
