const unsigned char font_default[] = {
0x01,0x00,0x02,0x00,0xaf,0x27,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xe2,0x00,0x00,0x63,0xee,0x6a,0x44,0x3c,0x9a,
0x9a,0x63,0xff,0xf4,0x08,0x0e,0x0b,0x76,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x8d,0x00,0x00,0x00,
0x00,0x00,0x00,0x65,0xec,0x08,0x00,0x00,0x00,0x00,0x00,0x0c,0xf1,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,
0x96,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xfe,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x8e,0x00,
0x00,0x00,0x00,0x00,0x00,0x61,0xec,0x08,0x00,0x00,0x00,0x00,0x00,0x0a,0xef,0x5b,0x00,0x00,0x00,0x00,
0x00,0x00,0x93,0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xfe,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,
0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x5e,0xec,0x08,0x00,0x00,0x00,0x00,0x00,0x09,0xdd,0x50,0x00,0xf4,
0x04,0x0f,0x42,0x76,0x76,0x37,0x51,0x91,0xe9,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,
0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,
0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,0xcd,0x78,0x00,0x00,0xcd,0x78,0x3c,0x6a,0xe2,0x78,0x57,0x9a,
0x9a,0x48,0x01,0xf4,0x09,0x08,0x00,0x00,0x00,0x05,0x94,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0xff,
0x6e,0x00,0x00,0x00,0x00,0x00,0x06,0xdf,0x90,0xea,0x0f,0x00,0x00,0x00,0x00,0x66,0xd1,0x01,0xb6,0x85,
0x00,0x00,0x00,0x07,0xe1,0x53,0x00,0x2f,0xf3,0x1b,0x00,0x00,0x6a,0xd2,0x02,0x00,0x00,0xa5,0x9d,0x00,
0x08,0xe3,0x55,0x00,0x00,0x00,0x22,0xf6,0x2c,0x01,0x07,0x01,0x00,0x00,0x00,0x00,0x06,0x03,0x00,0x01,
0x07,0x02,0x94,0x94,0x94,0x94,0x94,0x94,0x75,0x60,0x60,0x60,0x60,0x60,0x60,0x4c,0x00,0xf3,0x04,0x04,
0x13,0x52,0x0f,0x00,0x02,0xaf,0xa4,0x00,0x00,0x0d,0xd3,0x54,0x00,0x00,0x1b,0x3b,0x00,0xf7,0x08,0x0a,
0x00,0x00,0x00,0x28,0x47,0x06,0x00,0x00,0x00,0x59,0xe2,0xf8,0xea,0xee,0x6b,0x00,0x00,0x5a,0x69,0x12,
0x05,0x9a,0xdf,0x00,0x00,0x00,0x00,0x00,0x07,0x60,0xff,0x2e,0x00,0x16,0x7b,0xd9,0xfc,0xf4,0xff,0x44,
0x00,0xd2,0xc5,0x4d,0x13,0x30,0xff,0x44,0x2e,0xff,0x41,0x00,0x00,0x78,0xff,0x44,0x11,0xf6,0x97,0x15,
0x58,0xd8,0xff,0x44,0x00,0x75,0xe9,0xff,0xdc,0x52,0xff,0x44,0x00,0x00,0x03,0x1d,0x00,0x00,0x00,0x00,
0x01,0xf3,0x08,0x0e,0x14,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,
0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x1c,
0x4b,0x0b,0x00,0x00,0xb4,0xbe,0x81,0xfc,0xf0,0xed,0x85,0x05,0xb4,0xf7,0xa8,0x21,0x0b,0x77,0xff,0x45,
0xb4,0xfd,0x1c,0x00,0x00,0x01,0xe2,0x93,0xb4,0xc9,0x00,0x00,0x00,0x00,0xa0,0xd9,0xb4,0xc3,0x00,0x00,
0x00,0x00,0xc6,0xae,0xb4,0xfa,0x17,0x00,0x00,0x0e,0xfb,0x5f,0xb4,0xfb,0xb4,0x37,0x41,0xc1,0xfb,0x14,
0xb4,0xbf,0x8b,0xfa,0xf7,0x9c,0x2a,0x00,0x00,0x00,0x00,0x0b,0x13,0x00,0x00,0x00,0x00,0xf7,0x07,0x0a,
0x00,0x00,0x00,0x19,0x48,0x47,0x13,0x00,0x06,0x8a,0xfc,0xf7,0xf2,0xf3,0x00,0x7b,0xfb,0x7a,0x15,0x08,
0x49,0x05,0xf5,0xba,0x00,0x00,0x00,0x00,0x28,0xff,0x64,0x00,0x00,0x00,0x00,0x1d,0xfd,0x66,0x00,0x00,
0x00,0x00,0x00,0xbd,0xba,0x00,0x00,0x00,0x00,0x00,0x60,0xfb,0x96,0x30,0x32,0x82,0x00,0x04,0x52,0xb8,
0xfd,0xf6,0xb5,0x00,0x00,0x00,0x00,0x18,0x07,0x00,0x00,0xf3,0x09,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x1d,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,
0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0x66,0x00,0x00,0x00,0x07,0x4a,0x25,0x0d,0xff,0x66,0x00,
0x0c,0x79,0xe6,0xee,0xfe,0x8a,0xff,0x66,0x00,0x6c,0xf2,0x66,0x07,0x28,0xc5,0xff,0x66,0x00,0xbd,0xa9,
0x00,0x00,0x00,0x4b,0xff,0x66,0x13,0xfb,0x61,0x00,0x00,0x00,0x0c,0xff,0x66,0x21,0xff,0x5d,0x00,0x00,
0x00,0x23,0xff,0x66,0x00,0xd2,0xa8,0x00,0x00,0x00,0x77,0xff,0x66,0x00,0x84,0xf5,0x80,0x20,0x6d,0xd5,
0xff,0x66,0x00,0x0e,0x76,0xe3,0xff,0xd9,0x37,0xff,0x66,0x00,0x00,0x00,0x05,0x1a,0x00,0x00,0x00,0x00,
0x00,0xf7,0x08,0x0a,0x00,0x00,0x00,0x05,0x44,0x0b,0x00,0x00,0x00,0x09,0x74,0xe2,0xe5,0xf0,0x92,0x0a,
0x00,0x65,0xf0,0x3c,0x00,0x33,0xf3,0x52,0x00,0xbe,0x86,0x00,0x00,0x00,0xad,0xa2,0x1b,0xfd,0xe9,0xe1,
0xe1,0xe1,0xf0,0xe9,0x16,0xfc,0x8a,0x47,0x47,0x47,0x47,0x44,0x00,0xc2,0xaa,0x00,0x00,0x00,0x00,0x00,
0x00,0x71,0xf7,0x7d,0x20,0x35,0x8e,0x4d,0x00,0x08,0x60,0xc7,0xff,0xeb,0xa9,0x2e,0x00,0x00,0x00,0x00,
0x1b,0x02,0x00,0x00,0x00,0xf3,0x06,0x0d,0x00,0x00,0x00,0x03,0x39,0x17,0x00,0x00,0x52,0xe2,0xf8,0x7d,
0x00,0x00,0xcf,0xa0,0x08,0x08,0x00,0x23,0xff,0x4b,0x00,0x00,0x1b,0x56,0xff,0x62,0x2f,0x08,0x95,0xff,
0xff,0xff,0xff,0x2a,0x02,0x33,0xff,0x42,0x04,0x01,0x00,0x30,0xff,0x3f,0x00,0x00,0x00,0x30,0xff,0x3f,
0x00,0x00,0x00,0x30,0xff,0x3f,0x00,0x00,0x00,0x30,0xff,0x3f,0x00,0x00,0x00,0x30,0xff,0x3f,0x00,0x00,
0x00,0x30,0xff,0x3f,0x00,0x00,0x00,0xf7,0x09,0x0d,0x00,0x00,0x02,0x2d,0x52,0x25,0x02,0x2f,0x13,0x00,
0x0f,0xb4,0xff,0xee,0xfe,0x88,0xff,0x66,0x00,0x6e,0xf2,0x67,0x08,0x29,0xc6,0xff,0x66,0x00,0xbc,0xa9,
0x00,0x00,0x00,0x4c,0xff,0x66,0x11,0xfa,0x63,0x00,0x00,0x00,0x0e,0xff,0x66,0x23,0xff,0x5b,0x00,0x00,
0x00,0x24,0xff,0x66,0x00,0xd4,0xa7,0x00,0x00,0x00,0x78,0xff,0x66,0x00,0x83,0xf6,0x82,0x20,0x6d,0xd6,
0xff,0x66,0x00,0x0e,0x75,0xe3,0xff,0xd7,0x3f,0xff,0x5d,0x00,0x00,0x00,0x05,0x19,0x00,0x5d,0xff,0x3b,
0x00,0x06,0x00,0x00,0x00,0x02,0xb2,0xed,0x0e,0x00,0xa6,0xc6,0x7c,0x89,0xe1,0xfd,0x64,0x00,0x00,0x3c,
0x88,0xbf,0xc7,0xa1,0x38,0x00,0x00,0x01,0xf3,0x08,0x0d,0x14,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,
0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,
0x00,0x00,0x00,0xb4,0xbe,0x00,0x23,0x4a,0x07,0x00,0x00,0xb4,0xbf,0x91,0xf3,0xf9,0xeb,0x5f,0x00,0xb4,
0xfa,0x95,0x12,0x1a,0xc4,0xcd,0x00,0xb4,0xf9,0x11,0x00,0x00,0x6f,0xfd,0x16,0xb4,0xc4,0x00,0x00,0x00,
0x3f,0xff,0x34,0xb4,0xbe,0x00,0x00,0x00,0x3c,0xff,0x34,0xb4,0xbe,0x00,0x00,0x00,0x3c,0xff,0x34,0xb4,
0xbe,0x00,0x00,0x00,0x3c,0xff,0x34,0xb4,0xbe,0x00,0x00,0x00,0x3c,0xff,0x34,0x01,0xf4,0x02,0x0c,0x9f,
0xb1,0x7f,0x8d,0x00,0x00,0x21,0x23,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,
0xbc,0xb6,0xbc,0xfe,0xf4,0x05,0x10,0x00,0x00,0x00,0x9d,0xb3,0x00,0x00,0x00,0x7d,0x8e,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x21,0x23,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,
0xb4,0xbe,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,
0xb4,0xbe,0x00,0x00,0x00,0xb4,0xbb,0x00,0x00,0x00,0xd4,0x86,0x00,0x00,0x0d,0xfd,0x41,0x54,0x75,0xd6,
0xe8,0x07,0x58,0xc5,0x6d,0x0a,0x00,0x01,0xf3,0x08,0x0d,0x14,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,
0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,
0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x01,0x2d,0x29,0x00,0xb4,0xbe,0x00,0x00,0x82,0xfc,0x54,0x00,0xb4,
0xbe,0x00,0x65,0xfe,0x62,0x00,0x00,0xb4,0xbe,0x4b,0xfb,0x70,0x00,0x00,0x00,0xb4,0xe1,0xf4,0x8e,0x00,
0x00,0x00,0x00,0xb4,0xc9,0xc9,0xdc,0x19,0x00,0x00,0x00,0xb4,0xbe,0x16,0xdb,0xd3,0x13,0x00,0x00,0xb4,
0xbe,0x00,0x24,0xe9,0xc9,0x0d,0x00,0xb4,0xbe,0x00,0x00,0x36,0xf4,0xbf,0x08,0x01,0xf3,0x02,0x0d,0x14,
0x15,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,0xbc,0xb6,
0xbc,0xb6,0xbc,0xb6,0xbc,0x01,0xf7,0x0d,0x09,0x21,0x23,0x01,0x2b,0x4a,0x0b,0x00,0x00,0x25,0x47,0x04,
0x00,0x00,0xb4,0xc0,0xa0,0xee,0xff,0xf0,0x23,0x9f,0xf2,0xfb,0xe4,0x4a,0x00,0xb4,0xfd,0x80,0x07,0x2f,
0xf2,0xed,0xab,0x13,0x1d,0xd3,0xae,0x00,0xb4,0xf5,0x09,0x00,0x00,0xb5,0xff,0x2e,0x00,0x00,0x8c,0xef,
0x03,0xb4,0xc3,0x00,0x00,0x00,0x8b,0xed,0x00,0x00,0x00,0x62,0xff,0x13,0xb4,0xbe,0x00,0x00,0x00,0x8a,
0xe8,0x00,0x00,0x00,0x60,0xff,0x13,0xb4,0xbe,0x00,0x00,0x00,0x8a,0xe8,0x00,0x00,0x00,0x60,0xff,0x13,
0xb4,0xbe,0x00,0x00,0x00,0x8a,0xe8,0x00,0x00,0x00,0x60,0xff,0x13,0xb4,0xbe,0x00,0x00,0x00,0x8a,0xe8,
0x00,0x00,0x00,0x60,0xff,0x13,0x01,0xf7,0x08,0x09,0x21,0x23,0x00,0x23,0x49,0x07,0x00,0x00,0xb4,0xbe,
0x91,0xf3,0xf9,0xe8,0x5a,0x00,0xb4,0xfa,0x92,0x11,0x1b,0xc5,0xca,0x00,0xb4,0xf7,0x0f,0x00,0x00,0x6f,
0xfd,0x15,0xb4,0xc3,0x00,0x00,0x00,0x3e,0xff,0x36,0xb4,0xbe,0x00,0x00,0x00,0x3b,0xff,0x36,0xb4,0xbe,
0x00,0x00,0x00,0x3b,0xff,0x36,0xb4,0xbe,0x00,0x00,0x00,0x3b,0xff,0x36,0xb4,0xbe,0x00,0x00,0x00,0x3b,
0xff,0x36,0x00,0xf7,0x09,0x0a,0x00,0x00,0x00,0x1f,0x4c,0x29,0x00,0x00,0x00,0x00,0x0a,0x9c,0xfe,0xf1,
0xfa,0xc4,0x59,0x00,0x00,0x8c,0xf4,0x69,0x0b,0x1c,0x92,0xfc,0x19,0x08,0xfa,0xab,0x00,0x00,0x00,0x08,
0xf5,0x6c,0x2d,0xff,0x5d,0x00,0x00,0x00,0x00,0xb6,0xc1,0x16,0xfb,0x66,0x00,0x00,0x00,0x00,0xc2,0xa9,
0x00,0xb5,0xb8,0x00,0x00,0x00,0x10,0xfb,0x4e,0x00,0x5a,0xfb,0x94,0x2b,0x46,0xb8,0xec,0x06,0x00,0x03,
0x4c,0xb0,0xfb,0xff,0xd0,0x34,0x00,0x00,0x00,0x00,0x00,0x16,0x11,0x00,0x00,0x00,0x01,0xf7,0x08,0x0d,
0x21,0x23,0x00,0x1c,0x4b,0x0a,0x00,0x00,0xb4,0xbe,0x81,0xfc,0xf0,0xec,0x84,0x06,0xb4,0xf7,0xa8,0x21,
0x0a,0x74,0xff,0x47,0xb4,0xfd,0x1c,0x00,0x00,0x00,0xe1,0x94,0xb4,0xc9,0x00,0x00,0x00,0x00,0xa0,0xda,
0xb4,0xc3,0x00,0x00,0x00,0x00,0xc6,0xae,0xb4,0xfa,0x17,0x00,0x00,0x0e,0xfb,0x5f,0xb4,0xfb,0xb4,0x37,
0x41,0xc1,0xfc,0x14,0xb4,0xbf,0x89,0xfa,0xff,0xe8,0x4c,0x00,0xb4,0xbe,0x00,0x0b,0x20,0x01,0x00,0x00,
0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x8a,0x92,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf7,0x09,0x0d,0x00,0x00,0x02,0x2d,0x52,0x26,0x02,0x2f,0x13,0x00,0x0f,0xb5,
0xff,0xee,0xfe,0x8a,0xff,0x66,0x00,0x6f,0xf1,0x64,0x06,0x2a,0xc5,0xff,0x66,0x00,0xbf,0xa8,0x00,0x00,
0x00,0x4d,0xff,0x66,0x14,0xfc,0x62,0x00,0x00,0x00,0x0f,0xff,0x66,0x21,0xff,0x5b,0x00,0x00,0x00,0x23,
0xff,0x66,0x00,0xd2,0xa5,0x00,0x00,0x00,0x75,0xff,0x66,0x00,0x83,0xf4,0x7b,0x1e,0x6e,0xd3,0xff,0x66,
0x00,0x0f,0x77,0xe3,0xff,0xda,0x37,0xff,0x66,0x00,0x00,0x00,0x05,0x1a,0x00,0x0d,0xff,0x66,0x00,0x00,
0x00,0x00,0x00,0x00,0x0d,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xff,0x66,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0xc3,0x4e,0x01,0xf7,0x05,0x09,0x21,0x23,0x00,0x2d,0x2e,0xb4,0xbe,0x97,0xff,0xae,0xb4,
0xea,0xb1,0x23,0x1c,0xb4,0xff,0x1b,0x00,0x00,0xb4,0xd7,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0xb4,
0xbe,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0xb4,0xbe,0x00,0x00,0x00,0x00,0xf7,0x07,0x0a,0x00,0x00,
0x03,0x38,0x49,0x1a,0x00,0x00,0x50,0xeb,0xe5,0xf1,0xf8,0x00,0x05,0xdc,0x8e,0x00,0x05,0x3d,0x00,0x0b,
0xf6,0xa3,0x06,0x00,0x00,0x00,0x00,0x6e,0xf5,0xe1,0x5f,0x02,0x00,0x00,0x00,0x20,0xa3,0xfb,0xc6,0x03,
0x00,0x00,0x00,0x00,0x53,0xff,0x3e,0x1f,0x8b,0x36,0x0e,0x7c,0xec,0x0f,0x1e,0xda,0xfe,0xfd,0xcd,0x58,
0x00,0x00,0x00,0x13,0x14,0x00,0x00,0x00,0x00,0xf5,0x06,0x0c,0x00,0x0c,0x64,0x1c,0x00,0x00,0x00,0x41,
0xff,0x30,0x00,0x00,0x1f,0x64,0xff,0x56,0x2f,0x0a,0xa8,0xff,0xff,0xff,0xff,0x39,0x03,0x44,0xff,0x33,
0x04,0x01,0x00,0x41,0xff,0x30,0x00,0x00,0x00,0x41,0xff,0x30,0x00,0x00,0x00,0x41,0xff,0x30,0x00,0x00,
0x00,0x3e,0xff,0x38,0x00,0x00,0x00,0x0d,0xf8,0x8d,0x1a,0x0e,0x00,0x00,0x8a,0xf5,0xfe,0x36,0x00,0x00,
0x00,0x0d,0x11,0x00,0x01,0xf7,0x08,0x0a,0x29,0x1b,0x00,0x00,0x00,0x13,0x2f,0x02,0xdd,0x91,0x00,0x00,
0x00,0x68,0xff,0x0d,0xdd,0x91,0x00,0x00,0x00,0x68,0xff,0x0d,0xdd,0x91,0x00,0x00,0x00,0x68,0xff,0x0d,
0xdd,0x91,0x00,0x00,0x00,0x68,0xff,0x0d,0xda,0x99,0x00,0x00,0x00,0x71,0xff,0x0d,0xa6,0xd2,0x00,0x00,
0x00,0xba,0xff,0x0d,0x5e,0xfe,0x6f,0x1e,0x78,0xef,0xff,0x0d,0x10,0x94,0xef,0xfe,0xbb,0x74,0xff,0x0d,
0x00,0x00,0x0a,0x15,0x00,0x00,0x00,0x00,0x00,0xf7,0x08,0x09,0x28,0x22,0x00,0x00,0x00,0x00,0x1f,0x28,
0xa3,0xe8,0x03,0x00,0x00,0x01,0xdf,0x9d,0x43,0xff,0x43,0x00,0x00,0x3c,0xff,0x38,0x02,0xe0,0x9a,0x00,
0x00,0x97,0xd2,0x00,0x00,0x82,0xec,0x05,0x06,0xec,0x6d,0x00,0x00,0x23,0xfe,0x49,0x4e,0xf6,0x11,0x00,
0x00,0x00,0xc1,0x9f,0xa7,0xa2,0x00,0x00,0x00,0x00,0x62,0xe3,0xe9,0x3d,0x00,0x00,0x00,0x00,0x0d,0xf4,
0xd7,0x01,0x00,0x00,0x00,0xf7,0x0c,0x09,0x25,0x22,0x00,0x00,0x00,0x1d,0x24,0x00,0x00,0x00,0x1e,0x23,
0x9c,0xe0,0x00,0x00,0x00,0xcb,0xec,0x03,0x00,0x00,0xce,0x93,0x4f,0xff,0x26,0x00,0x18,0xfa,0xf1,0x37,
0x00,0x14,0xfd,0x47,0x0b,0xf7,0x6b,0x00,0x61,0xc9,0xb9,0x7f,0x00,0x55,0xf3,0x07,0x00,0xb5,0xaf,0x00,
0xab,0x7b,0x72,0xc7,0x00,0x98,0xae,0x00,0x00,0x68,0xf0,0x09,0xf0,0x2d,0x2a,0xfc,0x13,0xdb,0x61,0x00,
0x00,0x1c,0xfe,0x7a,0xde,0x00,0x00,0xe0,0x77,0xfd,0x17,0x00,0x00,0x00,0xce,0xe5,0x90,0x00,0x00,0x98,
0xe2,0xc8,0x00,0x00,0x00,0x00,0x82,0xff,0x42,0x00,0x00,0x50,0xff,0x7c,0x00,0x00,0x00,0xf7,0x08,0x09,
0x1d,0x2f,0x03,0x00,0x00,0x07,0x2f,0x14,0x40,0xfe,0x63,0x00,0x00,0x81,0xee,0x1a,0x00,0x9b,0xe6,0x0c,
0x20,0xf6,0x5e,0x00,0x00,0x11,0xe7,0x80,0xad,0xb4,0x00,0x00,0x00,0x00,0x55,0xf8,0xef,0x1b,0x00,0x00,
0x00,0x00,0x62,0xf5,0xf7,0x28,0x00,0x00,0x00,0x21,0xf2,0x61,0xba,0xc6,0x03,0x00,0x02,0xc2,0xc4,0x01,
0x28,0xf9,0x74,0x00,0x76,0xfb,0x2e,0x00,0x00,0x89,0xf6,0x27,0x00,0xf7,0x08,0x0d,0x29,0x22,0x00,0x00,
0x00,0x00,0x1b,0x2b,0xa2,0xeb,0x05,0x00,0x00,0x00,0xc7,0xaf,0x3e,0xff,0x49,0x00,0x00,0x25,0xfe,0x4a,
0x01,0xd8,0xa2,0x00,0x00,0x81,0xe2,0x03,0x00,0x74,0xf2,0x09,0x01,0xdd,0x80,0x00,0x00,0x16,0xf9,0x54,
0x3b,0xfc,0x1e,0x00,0x00,0x00,0xab,0xad,0x97,0xb6,0x00,0x00,0x00,0x00,0x46,0xf4,0xe8,0x51,0x00,0x00,
0x00,0x00,0x02,0xdf,0xe7,0x05,0x00,0x00,0x00,0x00,0x04,0xe4,0x87,0x00,0x00,0x00,0x00,0x00,0x73,0xf3,
0x1d,0x00,0x00,0x00,0x4a,0x9f,0xff,0x6f,0x00,0x00,0x00,0x00,0x78,0xc1,0x64,0x03,0x00,0x00,0x00,0x00,
0x00,0xf7,0x08,0x09,0x0e,0x2f,0x2f,0x2f,0x2f,0x2f,0x2f,0x04,0x4c,0xff,0xff,0xff,0xff,0xff,0xde,0x07,
0x01,0x04,0x04,0x04,0x5a,0xfa,0x38,0x00,0x00,0x00,0x00,0x21,0xf0,0x79,0x00,0x00,0x00,0x00,0x05,0xc7,
0xbd,0x02,0x00,0x00,0x00,0x00,0x88,0xeb,0x1a,0x00,0x00,0x00,0x00,0x45,0xfc,0x4d,0x00,0x00,0x00,0x00,
0x17,0xe7,0xb6,0x33,0x33,0x33,0x33,0x03,0xa4,0xff,0xff,0xff,0xff,0xff,0xff,0x0d,0x00,0xf4,0x05,0x0f,
0x00,0x00,0x00,0x1d,0x33,0x00,0x00,0x6f,0xf7,0x66,0x00,0x00,0xce,0x75,0x00,0x00,0x02,0xff,0x46,0x00,
0x00,0x02,0xff,0x45,0x00,0x00,0x0f,0xff,0x3c,0x00,0x01,0x6b,0xf8,0x0d,0x00,0x3f,0xff,0x5e,0x00,0x00,
0x08,0x87,0xef,0x09,0x00,0x00,0x14,0xff,0x39,0x00,0x00,0x02,0xff,0x45,0x00,0x00,0x02,0xff,0x45,0x00,
0x00,0x00,0xdc,0x68,0x00,0x00,0x00,0x86,0xe1,0x4d,0x00,0x00,0x03,0x41,0x47,0x01,0xf3,0x02,0x11,0x4d,
0x5a,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,
0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x96,0xaf,0x80,0x96,0x00,0xf4,0x05,0x0f,0x2d,0x23,0x00,
0x00,0x00,0x54,0xf4,0x81,0x00,0x00,0x00,0x5e,0xe1,0x01,0x00,0x00,0x2f,0xff,0x15,0x00,0x00,0x2e,0xff,
0x16,0x00,0x00,0x25,0xff,0x22,0x00,0x00,0x02,0xec,0x7d,0x02,0x00,0x00,0x47,0xff,0x52,0x00,0x01,0xe1,
0x96,0x0c,0x00,0x21,0xff,0x27,0x00,0x00,0x2e,0xff,0x16,0x00,0x00,0x2e,0xff,0x16,0x00,0x00,0x52,0xec,
0x04,0x00,0x40,0xdb,0x9a,0x00,0x00,0x3e,0x48,0x05,0x00,0x00,0x01,0xf9,0x09,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x02,0x00,0x5a,0xd3,0xcc,0x6d,0x0f,0x00,0xb1,0x69,0x09,0xf0,0x56,0x5c,0xc5,0xf1,
0xbc,0xf3,0x14,0x21,0x75,0x00,0x00,0x00,0x2e,0x66,0x12,0x00,0x00,0xf4,0x0f,0x0e,0x7f,0xdf,0xdf,0xdf,
0xdf,0xdf,0xdf,0xb5,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x0d,0x17,0x8c,0xb4,0x29,0x29,0x8d,0xb3,0x5f,0xf3,
0xb8,0xa5,0xa5,0xa6,0xfe,0x20,0x00,0x76,0xa5,0x00,0x00,0x77,0xa4,0x00,0xc0,0x4f,0x00,0x00,0x26,0xee,
0x02,0x00,0x76,0xd9,0x93,0x93,0xc5,0xa4,0x00,0x94,0x78,0x00,0x00,0x5d,0xb7,0x00,0x00,0x76,0xc7,0x5f,
0x5f,0xa9,0xa4,0x00,0x68,0xa1,0x00,0x00,0x94,0x7d,0x00,0x00,0x76,0xa5,0x00,0x00,0x77,0xa4,0x00,0x3c,
0xcf,0x00,0x00,0xcd,0x44,0x00,0x00,0x76,0xc6,0x5d,0x5d,0xa8,0xa4,0x00,0x0c,0xf2,0x2a,0x28,0xf0,0x0c,
0x00,0x00,0x76,0xda,0x95,0x95,0xc6,0xa4,0x00,0x00,0x96,0x8c,0x8f,0x8e,0x00,0x00,0x00,0x76,0xa5,0x00,
0x00,0x77,0xa4,0x00,0x00,0x2b,0xe9,0xeb,0x20,0x00,0x00,0x00,0x76,0xa5,0x01,0x1b,0x94,0xce,0x90,0x36,
0x02,0xda,0xc7,0x00,0x00,0x00,0x6e,0xcf,0xf3,0xf4,0xe8,0xe2,0xd6,0x70,0x1f,0xa5,0xe0,0xec,0x93,0x02,
0x00,0x5b,0x65,0x3c,0x12,0x00,0x77,0xa4,0x0b,0xb7,0xd9,0x1d,0x33,0xef,0xa7,0x06,0x00,0x00,0x00,0x00,
0x00,0x77,0xb7,0xc8,0xd3,0x18,0x00,0x00,0x38,0xf2,0xad,0x00,0x00,0x00,0x00,0x00,0x70,0xb2,0xb0,0x14,
0x00,0x00,0x00,0x00,0x3e,0x4e,0x00,0xf3,0x0f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x76,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xf5,0x84,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc1,0xcf,0xcf,0xcf,0xcf,0xcf,0xf0,0xdf,0xcf,0xcf,0xcf,0xcf,0xcf,0x21,0x00,0xee,0x76,0x4c,0x4c,
0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4c,0x4e,0xff,0x29,0x00,0xeb,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0xff,0x29,0x2d,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x61,0x39,
