TK_CONST_DATA_ALIGN(const unsigned char image_battery_1[]) = {
0x02,0x00,0x01,0x01,0x8c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x74,0x74,0x65,0x72,0x79,0x5f,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,
0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3e,0x2a,0x80,0x30,0x3d,0x29,0xa6,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3d,0x29,0xbb,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0x3d,0x29,0xa6,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x2f,0x3d,0x28,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x2f,0x3d,0x29,0xa7,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x2e,0x3d,0x29,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x30,0x3e,0x29,0xa1,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,0x30,0x3e,0x2a,0xff,
0x30,0x3e,0x2a,0xff,0x2f,0x3d,0x29,0xfe,0x2f,0x3c,0x2a,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7356*/
