TK_CONST_DATA_ALIGN(const unsigned char image_clock[]) = {
0x02,0x00,0x01,0x01,0x9c,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0x08,0x01,0x03,0x2d,0x08,0x01,0x03,0x1e,0x08,0x01,0x03,0x13,0x08,0x01,0x03,0x0b,0x08,0x01,0x03,0x05,
0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x01,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x09,0x08,0x01,0x03,0x10,0x08,0x01,0x03,0x19,
0x08,0x01,0x03,0x26,0x08,0x01,0x03,0x35,0x08,0x01,0x03,0x44,0x08,0x01,0x03,0x56,0x08,0x01,0x03,0x66,
0x08,0x01,0x03,0x75,0x08,0x01,0x03,0x83,0x08,0x01,0x03,0x8e,0x08,0x01,0x03,0x96,0x08,0x01,0x03,0x9d,
0x08,0x01,0x03,0xa2,0x08,0x01,0x03,0xa5,0x08,0x01,0x03,0xa7,0x08,0x01,0x03,0xa7,0x08,0x01,0x03,0xa7,
0x08,0x01,0x03,0xa6,0x08,0x01,0x03,0xa4,0x08,0x01,0x03,0xa0,0x08,0x01,0x03,0x9a,0x08,0x01,0x03,0x93,
0x08,0x01,0x03,0x8a,0x08,0x01,0x03,0x7d,0x08,0x01,0x03,0x6f,0x08,0x01,0x03,0x60,0x08,0x01,0x03,0x4f,
0x08,0x01,0x03,0x3e,0x08,0x01,0x03,0x2e,0x08,0x01,0x03,0x21,0x08,0x01,0x03,0x15,0x08,0x01,0x03,0x0d,
0x08,0x01,0x03,0x07,0x08,0x01,0x03,0x03,0x08,0x01,0x03,0x01,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x05,
0x08,0x01,0x03,0x0a,0x08,0x01,0x03,0x11,0x08,0x01,0x03,0x1a,0x08,0x01,0x03,0x26,0x08,0x01,0x03,0x33,
0x08,0x01,0x03,0x42,0x08,0x01,0x03,0x51,0x08,0x01,0x03,0x5f,0x08,0x01,0x03,0x6d,0x08,0x01,0x03,0x79,
0x08,0x01,0x03,0x83,0x08,0x01,0x03,0x8b,0x08,0x01,0x03,0x90,0x08,0x01,0x03,0x94,0x08,0x01,0x03,0x97,
0x08,0x01,0x03,0x98,0x08,0x01,0x03,0x98,0x08,0x01,0x03,0x96,0x08,0x01,0x03,0x93,0x08,0x01,0x03,0x8e,
0x08,0x01,0x03,0x88,0x08,0x01,0x03,0x7f,0x08,0x01,0x03,0x75,0x08,0x01,0x03,0x68,0x08,0x01,0x03,0x5a,
0x08,0x01,0x03,0x4b,0x08,0x01,0x03,0x3c,0x08,0x01,0x03,0x2d,0x08,0x01,0x03,0x21,0x08,0x01,0x03,0x16,
0x08,0x01,0x03,0x0e,0x08,0x01,0x03,0x08,0x08,0x01,0x03,0x04,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,
0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x03,0x08,0x01,0x03,0x06,0x08,0x01,0x03,0x0a,0x08,0x01,0x03,0x11,
0x08,0x01,0x03,0x19,0x08,0x01,0x03,0x24,0x08,0x01,0x03,0x30,0x08,0x01,0x03,0x3c,0x08,0x01,0x03,0x4a,
0x08,0x01,0x03,0x56,0x08,0x01,0x03,0x62,0x08,0x01,0x03,0x6c,0x08,0x01,0x03,0x74,0x08,0x01,0x03,0x7b,
0x08,0x01,0x03,0x7f,0x08,0x01,0x03,0x82,0x08,0x01,0x03,0x83,0x08,0x01,0x03,0x83,0x08,0x01,0x03,0x81,
0x08,0x01,0x03,0x7d,0x08,0x01,0x03,0x78,0x08,0x01,0x03,0x71,0x08,0x01,0x03,0x68,0x08,0x01,0x03,0x5d,
0x08,0x01,0x03,0x51,0x08,0x01,0x03,0x44,0x08,0x01,0x03,0x37,0x08,0x01,0x03,0x2b,0x08,0x01,0x03,0x20,
0x08,0x01,0x03,0x16,0x08,0x01,0x03,0x0e,0x08,0x01,0x03,0x08,0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x02,
0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x03,
0x08,0x01,0x03,0x06,0x08,0x01,0x03,0x0a,0x08,0x01,0x03,0x10,0x08,0x01,0x03,0x17,0x08,0x01,0x03,0x20,
0x08,0x01,0x03,0x2a,0x08,0x01,0x03,0x34,0x08,0x01,0x03,0x40,0x08,0x01,0x03,0x4a,0x08,0x01,0x03,0x53,
0x08,0x01,0x03,0x5a,0x08,0x01,0x03,0x61,0x08,0x01,0x03,0x66,0x08,0x01,0x03,0x69,0x08,0x01,0x03,0x6b,
0x08,0x01,0x03,0x6a,0x08,0x01,0x03,0x68,0x08,0x01,0x03,0x65,0x08,0x01,0x03,0x5f,0x08,0x01,0x03,0x57,
0x08,0x01,0x03,0x50,0x08,0x01,0x03,0x46,0x08,0x01,0x03,0x3c,0x08,0x01,0x03,0x30,0x08,0x01,0x03,0x26,
0x08,0x01,0x03,0x1c,0x08,0x01,0x03,0x14,0x08,0x01,0x03,0x0d,0x08,0x01,0x03,0x08,0x08,0x01,0x03,0x05,
0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x08,0x01,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x03,0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x09,
0x08,0x01,0x03,0x0e,0x08,0x01,0x03,0x14,0x08,0x01,0x03,0x1b,0x08,0x01,0x03,0x23,0x08,0x01,0x03,0x2b,
0x08,0x01,0x03,0x32,0x08,0x01,0x03,0x3a,0x08,0x01,0x03,0x41,0x08,0x01,0x03,0x47,0x08,0x01,0x03,0x4b,
0x08,0x01,0x03,0x4d,0x08,0x01,0x03,0x4e,0x08,0x01,0x03,0x4e,0x08,0x01,0x03,0x4c,0x08,0x01,0x03,0x49,
0x08,0x01,0x03,0x45,0x08,0x01,0x03,0x3f,0x08,0x01,0x03,0x37,0x08,0x01,0x03,0x2f,0x08,0x01,0x03,0x28,
0x08,0x01,0x03,0x20,0x08,0x01,0x03,0x17,0x08,0x01,0x03,0x11,0x08,0x01,0x03,0x0c,0x08,0x01,0x03,0x07,
0x08,0x01,0x03,0x05,0x08,0x01,0x03,0x02,0x08,0x01,0x03,0x01,0x08,0x01,0x03,0x01,0x00,0x00,0x00,0x00,
0x08,0x01,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*7116*/
