TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x25,0xff,0x79,0xbc,0x19,0xff,0x82,0xbf,0x38,0xff,
0xa2,0xce,0x6b,0xff,0xc6,0xe1,0xa2,0xff,0xe9,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf9,0xfc,0xf5,0xff,0xec,0xf5,0xe0,0xff,0xcf,0xe6,0xb7,0xff,0xa2,0xcf,0x70,0xff,
0x85,0xc2,0x2f,0xff,0x7f,0xbf,0x29,0xff,0x7d,0xbe,0x25,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x22,0xff,
0x7e,0xbe,0x2c,0xff,0x98,0xc9,0x61,0xff,0xbc,0xdb,0x96,0xff,0xdb,0xeb,0xc6,0xff,0xf3,0xf8,0xed,0xff,
0xfd,0xfe,0xfc,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xfe,0xff,0xfe,0xff,0xfe,0xff,0xfe,0xfe,0xfd,0xff,0xfe,0xfe,0xfd,0xff,0xff,0xff,0xfe,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfd,0xff,0xf8,0xfb,0xf4,0xff,
0xde,0xed,0xce,0xff,0xb4,0xd8,0x8a,0xff,0x95,0xc9,0x53,0xff,0x82,0xc0,0x33,0xff,0x7c,0xbe,0x22,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7c,0xbd,0x26,0xfd,0x79,0xb7,0x25,0xf9,0x73,0xaf,0x23,0xd4,
0x64,0x99,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
0x39,0x5a,0x0f,0x1f,0x72,0xae,0x22,0x72,0x7b,0xbc,0x26,0xdd,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,0x78,0xbc,0x1a,0xff,0x81,0xbf,0x38,0xff,0xa2,0xce,0x6b,0xff,
0xc6,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf9,0xfc,0xf5,0xff,0xec,0xf5,0xe0,0xff,0xcf,0xe6,0xb7,0xff,0xa1,0xcf,0x70,0xff,0x84,0xc2,0x2f,0xff,
0x7f,0xbf,0x29,0xff,0x7c,0xbe,0x25,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7c,0xbe,0x24,0xff,0x7b,0xbd,0x23,0xff,0x81,0xc0,0x31,0xff,0x8f,0xc6,0x4f,0xff,
0xb1,0xd5,0x8a,0xff,0xd7,0xe9,0xc1,0xff,0xef,0xf6,0xe3,0xff,0xfb,0xfd,0xf9,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xff,0xf9,0xfc,0xf5,0xff,
0xf4,0xf9,0xec,0xff,0xef,0xf7,0xe6,0xff,0xf1,0xf7,0xe9,0xff,0xf9,0xfc,0xf7,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xff,0xee,0xf6,0xe6,0xff,
0xd2,0xe7,0xba,0xff,0xae,0xd4,0x87,0xff,0x87,0xc2,0x44,0xff,0x7a,0xbd,0x16,0xff,0x7d,0xbe,0x25,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,0x7d,0xbe,0x26,0xff,
0x7d,0xbe,0x26,0xff,0x7c,0xbd,0x26,0xfd,0x78,0xb7,0x25,0xf9,0x73,0xaf,0x23,0xd4,0x64,0x99,0x1e,0x7c,
0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x39,0x5a,0x0f,0x1f,
0x71,0xae,0x22,0x72,0x7b,0xbc,0x26,0xdd,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x25,0xff,0x77,0xbc,0x1a,0xff,0x80,0xbf,0x38,0xff,0xa1,0xce,0x6b,0xff,0xc5,0xe1,0xa2,0xff,
0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf5,0xff,
0xec,0xf5,0xe0,0xff,0xcf,0xe6,0xb7,0xff,0xa1,0xcf,0x71,0xff,0x84,0xc2,0x2f,0xff,0x7e,0xbf,0x29,0xff,
0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7b,0xbe,0x24,0xff,0x7c,0xbe,0x26,0xff,0x8c,0xc5,0x4b,0xff,0xa9,0xd2,0x79,0xff,0xcc,0xe4,0xb1,0xff,
0xed,0xf5,0xe3,0xff,0xfb,0xfd,0xf8,0xff,0xfe,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfd,0xf9,0xff,0xee,0xf6,0xe4,0xff,0xe0,0xef,0xcc,0xff,
0xd5,0xe9,0xbc,0xff,0xda,0xeb,0xc5,0xff,0xf0,0xf7,0xe9,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xfa,0xfc,0xf7,0xff,0xed,0xf5,0xe4,0xff,
0xc9,0xe1,0xb3,0xff,0x95,0xc8,0x61,0xff,0x7e,0xbf,0x24,0xff,0x7d,0xbe,0x27,0xff,0x7c,0xbe,0x25,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7b,0xbd,0x26,0xfd,0x78,0xb7,0x25,0xf9,0x72,0xaf,0x23,0xd4,0x63,0x99,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,
0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x39,0x5a,0x0f,0x1f,0x71,0xae,0x22,0x72,
0x7b,0xbc,0x26,0xdd,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,
0x77,0xbc,0x1a,0xff,0x80,0xbf,0x38,0xff,0xa1,0xce,0x6b,0xff,0xc5,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,
0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,
0xcf,0xe6,0xb7,0xff,0xa1,0xcf,0x71,0xff,0x84,0xc2,0x2f,0xff,0x7e,0xbf,0x29,0xff,0x7c,0xbe,0x25,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7e,0xbf,0x27,0xff,
0x84,0xc2,0x34,0xff,0xa1,0xce,0x72,0xff,0xc8,0xe2,0xad,0xff,0xe5,0xf1,0xd6,0xff,0xf8,0xfb,0xf4,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xfe,0xff,0xfd,0xff,0xf6,0xfa,0xf1,0xff,0xdd,0xed,0xcc,0xff,0xc3,0xe0,0xa2,0xff,0xb3,0xd7,0x89,0xff,
0xbe,0xdc,0xa0,0xff,0xe4,0xf0,0xd9,0xff,0xfb,0xfd,0xf8,0xff,0xfe,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xf9,0xfc,0xf5,0xff,0xdd,0xec,0xce,0xff,
0xb3,0xd6,0x8f,0xff,0x92,0xc7,0x59,0xff,0x7e,0xbe,0x30,0xff,0x79,0xbd,0x1d,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xfd,
0x78,0xb7,0x25,0xf9,0x72,0xaf,0x23,0xd4,0x63,0x99,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,
0x1b,0x2a,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x39,0x5a,0x0f,0x1f,0x71,0xae,0x22,0x72,0x7b,0xbc,0x26,0xdd,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,0x77,0xbc,0x1a,0xff,
0x80,0xbf,0x38,0xff,0xa1,0xce,0x6b,0xff,0xc5,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,0xcf,0xe6,0xb7,0xff,
0xa1,0xcf,0x71,0xff,0x84,0xc2,0x2f,0xff,0x7e,0xbf,0x29,0xff,0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x25,0xff,0x83,0xc1,0x33,0xff,0x93,0xc8,0x51,0xff,
0xb8,0xd9,0x95,0xff,0xe3,0xef,0xd5,0xff,0xf7,0xfb,0xf2,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xff,0xfa,0xfc,0xf6,0xff,
0xeb,0xf4,0xe1,0xff,0xc8,0xe1,0xad,0xff,0xa0,0xce,0x6b,0xff,0x8c,0xc5,0x48,0xff,0xa1,0xcd,0x79,0xff,
0xd3,0xe7,0xc3,0xff,0xf2,0xf8,0xea,0xff,0xfb,0xfd,0xf9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xfe,0xfb,0xff,0xed,0xf5,0xe2,0xff,0xd2,0xe7,0xb9,0xff,
0xad,0xd3,0x85,0xff,0x84,0xc1,0x42,0xff,0x78,0xbc,0x1a,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7b,0xbd,0x26,0xfd,0x78,0xb7,0x25,0xf9,
0x72,0xaf,0x23,0xd4,0x63,0x99,0x1e,0x7c,0x2f,0x4a,0x0d,0x32,0x00,0x00,0x00,0x10,0x1b,0x2a,0x08,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x07,0x39,0x5a,0x0f,0x1f,0x71,0xae,0x22,0x72,0x7b,0xbc,0x26,0xdd,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x25,0xff,0x77,0xbc,0x1a,0xff,0x80,0xbf,0x38,0xff,
0xa1,0xce,0x6b,0xff,0xc5,0xe1,0xa2,0xff,0xe8,0xf3,0xdc,0xff,0xfd,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xf9,0xfc,0xf6,0xff,0xec,0xf5,0xe0,0xff,0xcf,0xe5,0xb7,0xff,0xa1,0xcf,0x71,0xff,
0x84,0xc2,0x2f,0xff,0x7e,0xbf,0x29,0xff,0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,0x7c,0xbe,0x26,0xff,
0x7c,0xbe,0x25,0xff,0x7c,0xbe,0x24,0xff,0x8c,0xc5,0x4c,0xff,0xaa,0xd3,0x7b,0xff,0xcd,0xe4,0xb4,0xff,
