const unsigned char image_bricks[] = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x72,0x69,0x63,0x6b,0x73,0x00,0x64,
0x30,0x49,0xb9,0xff,0x30,0x47,0xb9,0xff,0x32,0x4c,0xbc,0xff,0x30,0x4a,0xba,0xff,0x2a,0x45,0xb1,0xff,
0x29,0x43,0xb0,0xff,0x30,0x4b,0xb8,0xff,0x32,0x4d,0xbc,0xff,0x33,0x4c,0xbc,0xff,0x2a,0x45,0xb4,0xff,
0x31,0x4b,0xc0,0xff,0x2f,0x4a,0xc2,0xff,0x29,0x45,0xbe,0xff,0x2f,0x4d,0xc7,0xff,0x35,0x53,0xcb,0xff,
0x34,0x51,0xc7,0xff,0x38,0x51,0xc7,0xff,0x6d,0x83,0xc7,0xff,0x46,0x56,0xaa,0xff,0x27,0x3b,0xab,0xff,
0x25,0x39,0xa9,0xff,0x24,0x38,0xa9,0xff,0x28,0x3c,0xab,0xff,0x27,0x3b,0xa9,0xff,0x26,0x3a,0xa5,0xff,
0x29,0x3e,0xa7,0xff,0x28,0x3d,0xa8,0xff,0x27,0x3c,0xa7,0xff,0x28,0x3e,0xa7,0xff,0x2c,0x42,0xa9,0xff,
0x2c,0x41,0xa8,0xff,0x2d,0x43,0xa9,0xff,0x2d,0x43,0xa9,0xff,0x2d,0x43,0xa9,0xff,0x2c,0x41,0xab,0xff,
0x2c,0x41,0xab,0xff,0x2a,0x3f,0xac,0xff,0x2c,0x40,0xac,0xff,0x2d,0x45,0xae,0xff,0x2c,0x45,0xb0,0xff,
0x31,0x49,0xb4,0xff,0x31,0x49,0xb4,0xff,0x2d,0x47,0xb1,0xff,0x29,0x45,0xaf,0xff,0x28,0x44,0xae,0xff,
0x2a,0x46,0xb0,0xff,0x2d,0x49,0xb2,0xff,0x58,0x78,0xd1,0xff,0x64,0x87,0xd2,0xff,0x2e,0x46,0xba,0xff,
0x2c,0x48,0xb9,0xff,0x28,0x43,0xb7,0xff,0x29,0x44,0xb7,0xff,0x27,0x43,0xb6,0xff,0x2a,0x45,0xb5,0xff,
0x2c,0x44,0xb4,0xff,0x28,0x41,0xb0,0xff,0x2b,0x44,0xb3,0xff,0x2e,0x47,0xb4,0xff,0x2f,0x48,0xb5,0xff,
0x36,0x4d,0xbe,0xff,0x32,0x49,0xbc,0xff,0x32,0x4c,0xbd,0xff,0x30,0x4d,0xbb,0xff,0x33,0x4e,0xbc,0xff,
0x34,0x4e,0xbd,0xff,0x32,0x4c,0xbd,0xff,0x32,0x4d,0xc0,0xff,0x31,0x4c,0xbe,0xff,0x32,0x4d,0xc0,0xff,
0x31,0x4d,0xc3,0xff,0x2c,0x4a,0xc1,0xff,0x29,0x47,0xbf,0xff,0x33,0x51,0xc8,0xff,0x34,0x4f,0xc5,0xff,
0x33,0x50,0xc3,0xff,0x36,0x51,0xc4,0xff,0x6d,0x84,0xc7,0xff,0x46,0x56,0xa9,0xff,0x26,0x3b,0xa9,0xff,
0x24,0x38,0xa7,0xff,0x26,0x3a,0xa9,0xff,0x28,0x3e,0xac,0xff,0x29,0x40,0xac,0xff,0x27,0x3f,0xa8,0xff,
0x26,0x40,0xa4,0xff,0x27,0x3c,0xa3,0xff,0x2b,0x3d,0xa7,0xff,0x2b,0x3f,0xa5,0xff,0x2c,0x41,0xa5,0xff,
0x2d,0x41,0xa7,0xff,0x2f,0x44,0xa8,0xff,0x2f,0x43,0xa7,0xff,0x32,0x47,0xab,0xff,0x2f,0x44,0xaa,0xff,
0x32,0x48,0xad,0xff,0x32,0x48,0xae,0xff,0x32,0x49,0xaf,0xff,0x33,0x4a,0xb0,0xff,0x31,0x48,0xb1,0xff,
0x32,0x49,0xb2,0xff,0x35,0x4c,0xb4,0xff,0x33,0x4c,0xb4,0xff,0x2f,0x48,0xb1,0xff,0x2c,0x46,0xae,0xff,
0x2c,0x46,0xaf,0xff,0x2d,0x49,0xb3,0xff,0x52,0x72,0xcd,0xff,0x68,0x8b,0xd6,0xff,0x2f,0x49,0xb9,0xff,
0x28,0x46,0xb6,0xff,0x29,0x46,0xba,0xff,0x26,0x45,0xb8,0xff,0x25,0x42,0xb6,0xff,0x29,0x44,0xb5,0xff,
0x29,0x41,0xaf,0xff,0x2d,0x46,0xb4,0xff,0x28,0x41,0xaf,0xff,0x2b,0x43,0xb3,0xff,0x2c,0x44,0xb3,0xff,
0x2f,0x47,0xb8,0xff,0x2e,0x48,0xb7,0xff,0x31,0x4a,0xb9,0xff,0x34,0x4d,0xbc,0xff,0x30,0x4a,0xb7,0xff,
0x30,0x4a,0xb8,0xff,0x2f,0x4b,0xbc,0xff,0x2b,0x49,0xbd,0xff,0x30,0x4d,0xbf,0xff,0x30,0x4e,0xc2,0xff,
0x32,0x4f,0xc3,0xff,0x36,0x52,0xc7,0xff,0x2f,0x4b,0xc0,0xff,0x32,0x4e,0xc4,0xff,0x32,0x4d,0xc2,0xff,
0x35,0x52,0xc5,0xff,0x38,0x53,0xc7,0xff,0x6e,0x85,0xc7,0xff,0x45,0x56,0xa7,0xff,0x24,0x3b,0xa5,0xff,
0x24,0x3a,0xa4,0xff,0x28,0x3e,0xa8,0xff,0x2b,0x40,0xaa,0xff,0x2c,0x42,0xaa,0xff,0x2a,0x3f,0xa6,0xff,
0x2d,0x44,0xa6,0xff,0x29,0x3e,0xa3,0xff,0x2d,0x3f,0xa5,0xff,0x2f,0x41,0xa6,0xff,0x2f,0x42,0xa4,0xff,
0x2f,0x43,0xa4,0xff,0x30,0x43,0xa5,0xff,0x2d,0x40,0xa2,0xff,0x3e,0x51,0xb3,0xff,0x38,0x4c,0xae,0xff,
0x37,0x4d,0xad,0xff,0x35,0x4b,0xac,0xff,0x34,0x49,0xaa,0xff,0x32,0x49,0xac,0xff,0x2e,0x46,0xab,0xff,
0x30,0x45,0xac,0xff,0x33,0x49,0xaf,0xff,0x35,0x4b,0xb2,0xff,0x34,0x4a,0xb1,0xff,0x35,0x4b,0xb2,0xff,
0x31,0x48,0xae,0xff,0x2d,0x48,0xb2,0xff,0x4d,0x6c,0xc8,0xff,0x6c,0x8f,0xd9,0xff,0x2f,0x49,0xb9,0xff,
0x2b,0x47,0xb2,0xff,0x25,0x3f,0xad,0xff,0x2a,0x44,0xb1,0xff,0x2d,0x47,0xb5,0xff,0x2f,0x48,0xb6,0xff,
0x2e,0x46,0xb5,0xff,0x2b,0x45,0xb3,0xff,0x2e,0x48,0xb6,0xff,0x30,0x48,0xb7,0xff,0x27,0x40,0xaf,0xff,
0x31,0x4b,0xb6,0xff,0x2f,0x4a,0xb4,0xff,0x2f,0x47,0xb1,0xff,0x32,0x49,0xb4,0xff,0x32,0x4a,0xb5,0xff,
0x35,0x4e,0xb9,0xff,0x30,0x4b,0xb8,0xff,0x30,0x4c,0xba,0xff,0x33,0x4e,0xbc,0xff,0x32,0x4d,0xbc,0xff,
0x34,0x4f,0xc1,0xff,0x34,0x4f,0xc1,0xff,0x34,0x4e,0xc1,0xff,0x30,0x4b,0xbd,0xff,0x30,0x4a,0xbd,0xff,
0x2b,0x47,0xba,0xff,0x2f,0x4a,0xbd,0xff,0x6e,0x84,0xc6,0xff,0x50,0x66,0xaa,0xff,0x3d,0x57,0xad,0xff,
0x3b,0x54,0xab,0xff,0x3e,0x58,0xae,0xff,0x3b,0x55,0xaa,0xff,0x47,0x5f,0xb4,0xff,0x45,0x5e,0xb1,0xff,
0x40,0x58,0xab,0xff,0x3c,0x55,0xa7,0xff,0x3a,0x53,0xa4,0xff,0x4c,0x66,0xb8,0xff,0x46,0x63,0xb4,0xff,
0x3c,0x53,0xa7,0xff,0x40,0x5a,0xad,0xff,0x40,0x5c,0xb0,0xff,0x4a,0x64,0xb6,0xff,0x3c,0x56,0xa7,0xff,
0x34,0x50,0xa4,0xff,0x33,0x4e,0xa2,0xff,0x32,0x4d,0xa2,0xff,0x32,0x4c,0xa1,0xff,0x36,0x4e,0xa6,0xff,
0x3e,0x57,0xac,0xff,0x43,0x5d,0xae,0xff,0x3d,0x5a,0xad,0xff,0x41,0x5d,0xb2,0xff,0x47,0x65,0xb8,0xff,
0x45,0x60,0xb3,0xff,0x3f,0x5c,0xb3,0xff,0x62,0x81,0xd2,0xff,0x78,0x9a,0xe2,0xff,0x36,0x53,0xaf,0xff,
0x2f,0x4a,0xa7,0xff,0x35,0x4e,0xab,0xff,0x29,0x43,0x9e,0xff,0x43,0x5e,0xb6,0xff,0x32,0x4d,0xaa,0xff,
0x29,0x43,0xa5,0xff,0x23,0x3e,0xa2,0xff,0x2a,0x43,0xa9,0xff,0x2e,0x47,0xab,0xff,0x2a,0x42,0xa7,0xff,
0x28,0x41,0xa5,0xff,0x2c,0x46,0xa7,0xff,0x33,0x4a,0xab,0xff,0x30,0x49,0xab,0xff,0x40,0x5d,0xb9,0xff,
0x42,0x5e,0xb8,0xff,0x35,0x50,0xb0,0xff,0x28,0x42,0xa6,0xff,0x2c,0x45,0xac,0xff,0x30,0x49,0xaf,0xff,
0x2d,0x48,0xb3,0xff,0x28,0x43,0xaf,0xff,0x33,0x4f,0xb9,0xff,0x29,0x44,0xad,0xff,0x2f,0x4a,0xb1,0xff,
0x3a,0x59,0xbc,0xff,0x30,0x4b,0xb5,0xff,0x6d,0x81,0xc2,0xff,0x6c,0x86,0xc7,0xff,0x60,0x7d,0xd2,0xff,
0x61,0x80,0xd4,0xff,0x65,0x84,0xd8,0xff,0x60,0x7f,0xd3,0xff,0x66,0x84,0xd9,0xff,0x67,0x86,0xdb,0xff,
0x69,0x88,0xdd,0xff,0x66,0x84,0xd9,0xff,0x64,0x83,0xd7,0xff,0x65,0x86,0xdb,0xff,0x65,0x88,0xdf,0xff,
0x60,0x7f,0xd8,0xff,0x64,0x87,0xd8,0xff,0x5e,0x84,0xd6,0xff,0x65,0x85,0xdc,0xff,0x71,0x8e,0xe1,0xff,
0x6e,0x8b,0xdf,0xff,0x6d,0x8c,0xdf,0xff,0x6c,0x89,0xdd,0xff,0x67,0x85,0xd8,0xff,0x6a,0x86,0xda,0xff,
0x72,0x8e,0xe0,0xff,0x72,0x90,0xdf,0xff,0x6f,0x8f,0xde,0xff,0x70,0x91,0xdf,0xff,0x6a,0x8c,0xd9,0xff,
0x73,0x95,0xde,0xff,0x70,0x93,0xe0,0xff,0x70,0x94,0xe0,0xff,0x76,0x9a,0xe2,0xff,0x78,0x9a,0xe6,0xff,
0x79,0x98,0xe8,0xff,0x79,0x97,0xe7,0xff,0x7a,0x99,0xe7,0xff,0x7e,0x9e,0xea,0xff,0x80,0x9f,0xec,0xff,
0x78,0x97,0xe5,0xff,0x70,0x8f,0xdc,0xff,0x7c,0x9c,0xe9,0xff,0x81,0xa3,0xed,0xff,0x79,0x9b,0xe5,0xff,
0x79,0x9b,0xe5,0xff,0x7e,0xa1,0xea,0xff,0x84,0xa3,0xec,0xff,0x89,0xac,0xef,0xff,0x86,0xb0,0xee,0xff,
0x88,0xad,0xf1,0xff,0x8a,0xaf,0xf3,0xff,0x81,0xa8,0xec,0xff,0x81,0xa6,0xef,0xff,0x83,0xa8,0xef,0xff,
0x7c,0xa2,0xed,0xff,0x74,0x9b,0xe7,0xff,0x7d,0xa3,0xee,0xff,0x80,0xa4,0xed,0xff,0x84,0xa8,0xf0,0xff,
0x82,0xa8,0xf2,0xff,0x7d,0x9e,0xf1,0xff,0xa5,0xbd,0xf0,0xff,0x4d,0x65,0xb4,0xff,0x33,0x52,0xba,0xff,
0x30,0x4f,0xb8,0xff,0x33,0x53,0xba,0xff,0x33,0x53,0xbe,0xff,0x38,0x58,0xc5,0xff,0x32,0x53,0xc1,0xff,
0x31,0x52,0xbf,0xff,0x34,0x53,0xbf,0xff,0x35,0x53,0xc0,0xff,0x37,0x58,0xc8,0xff,0x3c,0x5d,0xcf,0xff,
0x40,0x60,0xce,0xff,0x5b,0x7e,0xda,0xff,0x2b,0x4f,0xad,0xff,0x33,0x52,0xbb,0xff,0x37,0x55,0xb8,0xff,
0x3e,0x5a,0xbd,0xff,0x3d,0x59,0xbc,0xff,0x3b,0x55,0xb8,0xff,0x3b,0x58,0xbc,0xff,0x3b,0x59,0xb9,0xff,
0x36,0x56,0xb3,0xff,0x32,0x50,0xb1,0xff,0x39,0x55,0xbd,0xff,0x34,0x51,0xba,0xff,0x38,0x55,0xbc,0xff,
0x37,0x54,0xba,0xff,0x33,0x51,0xbb,0xff,0x36,0x54,0xc3,0xff,0x35,0x54,0xbf,0xff,0x37,0x56,0xbe,0xff,
0x39,0x55,0xbc,0xff,0x3b,0x54,0xba,0xff,0x3a,0x56,0xb9,0xff,0x3a,0x57,0xb8,0xff,0x3c,0x58,0xbe,0xff,
0x3d,0x56,0xc1,0xff,0x3e,0x58,0xbf,0xff,0x47,0x63,0xc6,0xff,0x48,0x68,0xc4,0xff,0x48,0x69,0xc3,0xff,
0x45,0x67,0xc0,0xff,0x4a,0x6c,0xc5,0xff,0x4f,0x6d,0xcc,0xff,0x70,0x93,0xe2,0xff,0x62,0x86,0xda,0xff,
0x54,0x72,0xd8,0xff,0x5c,0x7d,0xde,0xff,0x51,0x71,0xd2,0xff,0x4c,0x6b,0xd2,0xff,0x4d,0x6c,0xd1,0xff,
0x50,0x6f,0xd5,0xff,0x4a,0x69,0xd1,0xff,0x4e,0x6c,0xd2,0xff,0x50,0x6e,0xd2,0xff,0x50,0x6e,0xd3,0xff,
0x50,0x70,0xd3,0xff,0x51,0x6c,0xd7,0xff,0x7d,0x91,0xd2,0xff,0x4f,0x65,0xbb,0xff,0x32,0x50,0xbd,0xff,
0x30,0x4e,0xbb,0xff,0x2e,0x4c,0xba,0xff,0x2e,0x4d,0xbc,0xff,0x2e,0x50,0xc1,0xff,0x2e,0x50,0xc1,0xff,
0x2d,0x4f,0xbf,0xff,0x32,0x50,0xc3,0xff,0x36,0x52,0xc7,0xff,0x34,0x52,0xc9,0xff,0x35,0x54,0xcc,0xff,
0x3c,0x5d,0xcd,0xff,0x60,0x82,0xde,0xff,0x33,0x52,0xaf,0xff,0x33,0x4f,0xbc,0xff,0x34,0x50,0xbb,0xff,
0x36,0x51,0xbb,0xff,0x37,0x52,0xbb,0xff,0x36,0x52,0xbb,0xff,0x39,0x53,0xbc,0xff,0x37,0x54,0xb3,0xff,
0x36,0x54,0xaf,0xff,0x3d,0x57,0xbe,0xff,0x32,0x4b,0xbc,0xff,0x33,0x4f,0xc1,0xff,0x35,0x52,0xc2,0xff,
0x36,0x53,0xc1,0xff,0x37,0x56,0xbc,0xff,0x3a,0x58,0xbf,0xff,0x39,0x56,0xc0,0xff,0x37,0x55,0xbb,0xff,
0x39,0x55,0xc1,0xff,0x3b,0x56,0xc7,0xff,0x3b,0x57,0xc4,0xff,0x38,0x55,0xc0,0xff,0x3b,0x58,0xc0,0xff,
0x3e,0x5b,0xc0,0xff,0x3b,0x59,0xbe,0xff,0x40,0x5d,0xc3,0xff,0x3d,0x5a,0xc7,0xff,0x38,0x54,0xc6,0xff,
0x3b,0x57,0xc9,0xff,0x3b,0x57,0xcb,0xff,0x3a,0x56,0xca,0xff,0x63,0x8a,0xd6,0xff,0x5b,0x7e,0xd3,0xff,
0x35,0x57,0xc5,0xff,0x4a,0x6e,0xd5,0xff,0x49,0x6a,0xd3,0xff,0x48,0x68,0xd6,0xff,0x47,0x67,0xd3,0xff,
0x44,0x67,0xd2,0xff,0x43,0x64,0xcf,0xff,0x46,0x65,0xce,0xff,0x4b,0x68,0xd0,0xff,0x4c,0x68,0xd0,0xff,
0x4b,0x6e,0xd0,0xff,0x4b,0x69,0xd0,0xff,0x7b,0x93,0xd0,0xff,0x4e,0x66,0xb8,0xff,0x33,0x50,0xbd,0xff,
0x30,0x4d,0xba,0xff,0x32,0x4f,0xbb,0xff,0x2f,0x4e,0xba,0xff,0x2f,0x4f,0xbb,0xff,0x31,0x51,0xbd,0xff,
0x33,0x51,0xbe,0xff,0x33,0x51,0xc0,0xff,0x2e,0x4c,0xbd,0xff,0x36,0x54,0xc8,0xff,0x32,0x50,0xc8,0xff,
0x3f,0x5c,0xce,0xff,0x65,0x88,0xda,0xff,0x3a,0x53,0xb3,0xff,0x37,0x50,0xbc,0xff,0x33,0x4f,0xbd,0xff,
0x34,0x50,0xbe,0xff,0x32,0x4f,0xba,0xff,0x32,0x50,0xb9,0xff,0x33,0x4f,0xb5,0xff,0x34,0x4e,0xad,0xff,
0x36,0x50,0xae,0xff,0x3b,0x56,0xbc,0xff,0x36,0x54,0xbf,0xff,0x33,0x55,0xbe,0xff,0x34,0x54,0xbd,0xff,
0x35,0x54,0xbb,0xff,0x38,0x54,0xba,0xff,0x3e,0x57,0xc1,0xff,0x3f,0x58,0xc5,0xff,0x40,0x59,0xc5,0xff,
0x3d,0x59,0xc3,0xff,0x3b,0x58,0xc1,0xff,0x39,0x56,0xbe,0xff,0x38,0x55,0xbc,0xff,0x39,0x55,0xbe,0xff,
0x3b,0x58,0xc1,0xff,0x39,0x54,0xbe,0xff,0x3c,0x56,0xc1,0xff,0x3c,0x5b,0xc6,0xff,0x3a,0x5c,0xc9,0xff,
0x37,0x57,0xc8,0xff,0x36,0x55,0xc6,0xff,0x3a,0x58,0xcd,0xff,0x67,0x8a,0xe0,0xff,0x5f,0x7f,0xdc,0xff,
0x36,0x53,0xc9,0xff,0x3e,0x5f,0xcd,0xff,0x46,0x66,0xd4,0xff,0x44,0x63,0xd4,0xff,0x3f,0x5f,0xd0,0xff,
0x3e,0x5d,0xce,0xff,0x3c,0x5a,0xca,0xff,0x3c,0x5c,0xc9,0xff,0x42,0x61,0xcd,0xff,0x45,0x61,0xce,0xff,
0x43,0x63,0xcb,0xff,0x45,0x62,0xcb,0xff,0x7d,0x92,0xd1,0xff,0x4d,0x65,0xb5,0xff,0x32,0x4f,0xbb,0xff,
0x33,0x50,0xbb,0xff,0x34,0x50,0xbc,0xff,0x32,0x51,0xbc,0xff,0x34,0x54,0xbf,0xff,0x33,0x53,0xbf,0xff,
0x31,0x4f,0xbd,0xff,0x30,0x51,0xbf,0xff,0x30,0x4f,0xc1,0xff,0x33,0x51,0xc7,0xff,0x33,0x50,0xc7,0xff,
0x39,0x56,0xca,0xff,0x67,0x8c,0xda,0xff,0x38,0x4f,0xb3,0xff,0x37,0x4d,0xb8,0xff,0x35,0x4e,0xbd,0xff,
0x33,0x4f,0xbd,0xff,0x30,0x4b,0xb9,0xff,0x2f,0x4b,0xb4,0xff,0x2f,0x4b,0xb1,0xff,0x34,0x4d,0xae,0xff,
0x36,0x4f,0xaf,0xff,0x37,0x54,0xba,0xff,0x35,0x54,0xbf,0xff,0x38,0x55,0xc1,0xff,0x34,0x51,0xba,0xff,
0x36,0x52,0xb9,0xff,0x3d,0x57,0xbc,0xff,0x3d,0x56,0xbd,0xff,0x3e,0x57,0xbd,0xff,0x42,0x5b,0xc1,0xff,
0x42,0x5c,0xc4,0xff,0x3f,0x59,0xc2,0xff,0x3e,0x58,0xc1,0xff,0x3a,0x55,0xbe,0xff,0x3b,0x56,0xbe,0xff,
0x3c,0x58,0xc0,0xff,0x39,0x54,0xbc,0xff,0x3e,0x59,0xc2,0xff,0x36,0x55,0xbe,0xff,0x34,0x54,0xc3,0xff,
0x36,0x54,0xc7,0xff,0x37,0x56,0xc8,0xff,0x36,0x57,0xc3,0xff,0x61,0x85,0xd8,0xff,0x59,0x79,0xd1,0xff,
0x3c,0x59,0xc8,0xff,0x3e,0x5c,0xcb,0xff,0x43,0x62,0xd0,0xff,0x40,0x5e,0xcf,0xff,0x35,0x53,0xc4,0xff,
0x37,0x54,0xc7,0xff,0x38,0x55,0xc7,0xff,0x3f,0x5d,0xcc,0xff,0x3b,0x5a,0xc7,0xff,0x43,0x60,0xce,0xff,
0x43,0x63,0xcc,0xff,0x44,0x5f,0xca,0xff,0x7e,0x90,0xd0,0xff,0x55,0x6b,0xbc,0xff,0x35,0x53,0xbd,0xff,
0x34,0x51,0xbd,0xff,0x38,0x54,0xc1,0xff,0x38,0x56,0xc3,0xff,0x34,0x53,0xc0,0xff,0x2f,0x4d,0xbb,0xff,
0x31,0x4f,0xc0,0xff,0x31,0x51,0xc3,0xff,0x33,0x52,0xc4,0xff,0x33,0x52,0xc6,0xff,0x32,0x50,0xc8,0xff,
0x38,0x56,0xca,0xff,0x69,0x8d,0xda,0xff,0x3d,0x56,0xb7,0xff,0x33,0x4a,0xb4,0xff,0x34,0x4e,0xbb,0xff,
0x35,0x50,0xbc,0xff,0x37,0x51,0xbb,0xff,0x34,0x50,0xb7,0xff,0x32,0x4e,0xb2,0xff,0x33,0x4c,0xae,0xff,
0x32,0x4a,0xac,0xff,0x39,0x55,0xbd,0xff,0x35,0x54,0xbd,0xff,0x3a,0x56,0xbf,0xff,0x3c,0x56,0xbf,0xff,
0x3d,0x55,0xbc,0xff,0x3e,0x57,0xbc,0xff,0x3b,0x56,0xbb,0xff,0x3d,0x56,0xbc,0xff,0x40,0x59,0xc0,0xff,
0x3f,0x58,0xbf,0xff,0x3e,0x5b,0xbf,0xff,0x3d,0x59,0xbf,0xff,0x3c,0x59,0xbd,0xff,0x38,0x55,0xb9,0xff,
0x3a,0x56,0xbb,0xff,0x3a,0x54,0xbd,0xff,0x3c,0x55,0xc0,0xff,0x3a,0x57,0xc2,0xff,0x39,0x56,0xc4,0xff,
0x37,0x54,0xc5,0xff,0x35,0x53,0xc1,0xff,0x3a,0x5b,0xc5,0xff,0x5d,0x82,0xd6,0xff,0x56,0x78,0xcc,0xff,
0x41,0x60,0xc9,0xff,0x43,0x62,0xce,0xff,0x40,0x5f,0xcc,0xff,0x38,0x57,0xc6,0xff,0x33,0x51,0xc1,0xff,
0x32,0x50,0xc2,0xff,0x36,0x54,0xc6,0xff,0x3d,0x5b,0xcb,0xff,0x3f,0x5d,0xcb,0xff,0x40,0x5e,0xce,0xff,
0x3f,0x60,0xcb,0xff,0x42,0x5f,0xcb,0xff,0x7a,0x8e,0xd0,0xff,0x53,0x6b,0xbb,0xff,0x31,0x50,0xbc,0xff,
0x35,0x52,0xbe,0xff,0x37,0x54,0xc0,0xff,0x34,0x51,0xbe,0xff,0x2f,0x4f,0xbc,0xff,0x34,0x52,0xc3,0xff,
0x34,0x51,0xc3,0xff,0x30,0x50,0xc2,0xff,0x32,0x51,0xc4,0xff,0x37,0x54,0xca,0xff,0x34,0x52,0xc9,0xff,
0x37,0x55,0xc7,0xff,0x6d,0x93,0xdd,0xff,0x38,0x52,0xaf,0xff,0x35,0x4b,0xb2,0xff,0x32,0x4a,0xb6,0xff,
0x35,0x4c,0xb7,0xff,0x38,0x50,0xb9,0xff,0x37,0x51,0xb8,0xff,0x36,0x52,0xb6,0xff,0x35,0x4e,0xaf,0xff,
0x33,0x4c,0xac,0xff,0x38,0x54,0xb9,0xff,0x33,0x51,0xbb,0xff,0x36,0x53,0xbb,0xff,0x39,0x54,0xba,0xff,
0x3a,0x53,0xb7,0xff,0x3b,0x54,0xba,0xff,0x3e,0x56,0xbc,0xff,0x40,0x59,0xbf,0xff,0x43,0x5c,0xc2,0xff,
0x3e,0x59,0xbd,0xff,0x3c,0x5a,0xbd,0xff,0x3b,0x59,0xbc,0xff,0x3c,0x59,0xbc,0xff,0x3a,0x58,0xb8,0xff,
0x37,0x53,0xb6,0xff,0x39,0x54,0xbd,0xff,0x3c,0x55,0xc3,0xff,0x3a,0x56,0xc4,0xff,0x3a,0x55,0xc4,0xff,
0x34,0x4f,0xbe,0xff,0x39,0x56,0xbf,0xff,0x38,0x56,0xc3,0xff,0x53,0x75,0xce,0xff,0x55,0x76,0xcd,0xff,
0x42,0x60,0xcb,0xff,0x44,0x63,0xcf,0xff,0x44,0x64,0xce,0xff,0x39,0x58,0xc6,0xff,0x39,0x58,0xc6,0xff,
0x37,0x54,0xc5,0xff,0x32,0x4f,0xc1,0xff,0x3c,0x5a,0xcb,0xff,0x3f,0x5d,0xcb,0xff,0x40,0x60,0xcf,0xff,
0x3b,0x5d,0xcb,0xff,0x40,0x5e,0xcd,0xff,0x79,0x8d,0xd1,0xff,0x53,0x69,0xbd,0xff,0x33,0x52,0xbe,0xff,
0x37,0x55,0xc3,0xff,0x3e,0x5c,0xc9,0xff,0x39,0x56,0xc4,0xff,0x38,0x54,0xc4,0xff,0x36,0x52,0xc4,0xff,
0x37,0x53,0xc5,0xff,0x34,0x53,0xc5,0xff,0x32,0x53,0xc8,0xff,0x33,0x54,0xca,0xff,0x35,0x57,0xcf,0xff,
0x38,0x57,0xc7,0xff,0x70,0x98,0xde,0xff,0x39,0x59,0xad,0xff,0x34,0x4b,0xb5,0xff,0x32,0x49,0xb1,0xff,
0x31,0x48,0xb1,0xff,0x35,0x4c,0xb2,0xff,0x36,0x4f,0xb4,0xff,0x35,0x4f,0xb3,0xff,0x34,0x4f,0xb1,0xff,
0x33,0x4c,0xaf,0xff,0x36,0x51,0xb7,0xff,0x34,0x50,0xb8,0xff,0x36,0x51,0xba,0xff,0x35,0x52,0xb6,0xff,
0x37,0x51,0xb6,0xff,0x34,0x4c,0xb2,0xff,0x3d,0x55,0xbd,0xff,0x3d,0x55,0xbb,0xff,0x3f,0x56,0xbd,0xff,
0x40,0x59,0xbc,0xff,0x40,0x5a,0xbc,0xff,0x3c,0x55,0xb9,0xff,0x3b,0x54,0xb9,0xff,0x36,0x51,0xb7,0xff,
0x36,0x51,0xb8,0xff,0x3b,0x56,0xc1,0xff,0x3e,0x57,0xc6,0xff,0x38,0x53,0xc2,0xff,0x36,0x52,0xc1,0xff,
0x36,0x53,0xc0,0xff,0x37,0x54,0xc0,0xff,0x33,0x50,0xbe,0xff,0x59,0x7c,0xd3,0xff,0x4a,0x6b,0xc3,0xff,
0x40,0x5f,0xcc,0xff,0x3f,0x5e,0xcc,0xff,0x40,0x5b,0xc8,0xff,0x38,0x56,0xc3,0xff,0x37,0x53,0xc1,0xff,
0x3a,0x56,0xc7,0xff,0x3b,0x59,0xcb,0xff,0x3a,0x59,0xcb,0xff,0x3c,0x5a,0xcd,0xff,0x3d,0x5a,0xca,0xff,
0x3d,0x5c,0xc9,0xff,0x3e,0x59,0xc8,0xff,0x75,0x8a,0xcd,0xff,0x55,0x6a,0xc0,0xff,0x37,0x51,0xc6,0xff,
0x37,0x52,0xc6,0xff,0x3c,0x57,0xcb,0xff,0x38,0x53,0xc7,0xff,0x37,0x52,0xc6,0xff,0x39,0x55,0xca,0xff,
0x3b,0x56,0xca,0xff,0x3b,0x58,0xcb,0xff,0x35,0x57,0xca,0xff,0x39,0x58,0xce,0xff,0x33,0x52,0xcb,0xff,
0x35,0x53,0xc2,0xff,0x73,0x97,0xe4,0xff,0x35,0x56,0xa7,0xff,0x2b,0x41,0xac,0xff,0x30,0x49,0xb1,0xff,
0x2f,0x49,0xb2,0xff,0x30,0x4a,0xb1,0xff,0x30,0x4c,0xb2,0xff,0x2e,0x49,0xab,0xff,0x31,0x49,0xa7,0xff,
0x2e,0x47,0xa6,0xff,0x36,0x4e,0xb1,0xff,0x35,0x4f,0xb0,0xff,0x33,0x50,0xb0,0xff,0x34,0x51,0xb1,0xff,
0x33,0x4f,0xb0,0xff,0x36,0x4f,0xb0,0xff,0x38,0x51,0xb2,0xff,0x3b,0x54,0xb6,0xff,0x40,0x58,0xbb,0xff,
0x3e,0x57,0xb7,0xff,0x3e,0x57,0xb6,0xff,0x3b,0x55,0xb4,0xff,0x37,0x4f,0xb1,0xff,0x34,0x4e,0xb3,0xff,
0x37,0x51,0xb9,0xff,0x35,0x50,0xb9,0xff,0x33,0x4c,0xb7,0xff,0x36,0x50,0xc1,0xff,0x37,0x52,0xc2,0xff,
