TK_CONST_DATA_ALIGN(const unsigned char image_switch[]) = {
0x02,0x00,0x01,0x01,0xfc,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x77,0x69,0x74,0x63,0x68,0x00,0x64,
0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,0xf9,0xf9,0xf9,0xff,0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,
0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,0xf9,0xf9,0xf9,0xff,0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,
0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,0xf8,0xf8,0xf8,0xff,
0xf8,0xf8,0xf8,0xff,0xf9,0xf9,0xf9,0xff,0xe6,0xe6,0xe6,0xff,0xd8,0xaf,0x72,0xff,0xcc,0x79,0x00,0xff,
0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,
0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,
0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,
0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,
0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,0xcc,0x7a,0x00,0xff,
0xcc,0x7a,0x00,0xff,0xcc,0x7c,0x04,0xff,0xda,0xc4,0xa3,0xff,0xea,0xec,0xee,0xff,0xea,0xea,0xea,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xe5,0xe5,0xe5,0xff,0xec,0xec,0xec,0xff,0xfa,0xfa,0xfa,0xff,
0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,
0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,
0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,
0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,
0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,0xf9,0xf9,0xf9,0xff,
0xf9,0xf9,0xf9,0xff,0xfa,0xfa,0xfa,0xff,0xe6,0xe6,0xe6,0xff,0xd8,0xb0,0x72,0xff,0xcc,0x7b,0x00,0xff,
0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,
0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,
0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,
0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,
0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,0xcc,0x7d,0x00,0xff,
0xcc,0x7d,0x00,0xff,0xcc,0x7e,0x04,0xff,0xd8,0xc3,0xa2,0xff,0xe9,0xea,0xec,0xff,0xe9,0xe9,0xe9,0xff,
0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,
0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,
0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,
0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,
0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xe9,0xe9,0xff,
0xe9,0xe9,0xe9,0xff,0xea,0xea,0xea,0xff,0xe4,0xe4,0xe4,0xff,0xed,0xed,0xed,0xff,0xfb,0xfb,0xfb,0xff,
0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,
0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,
0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,
0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,
0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,
0xfb,0xfb,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xe6,0xe6,0xe6,0xff,0xdc,0xba,0x83,0xff,0xcc,0x7f,0x00,0xff,
0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,
0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,
0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,
0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,
0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,0xcc,0x80,0x00,0xff,
0xcc,0x80,0x00,0xff,0xcc,0x82,0x04,0xff,0xd8,0xc4,0xa1,0xff,0xe8,0xe9,0xeb,0xff,0xe8,0xe8,0xe8,0xff,
0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,
0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,
0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,
0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,
0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,0xe8,0xe8,0xe8,0xff,
0xe8,0xe8,0xe8,0xff,0xe9,0xe9,0xe9,0xff,0xe3,0xe3,0xe3,0xff,0xed,0xed,0xed,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0xfc,0xfc,0xfc,0xff,0xe9,0xe9,0xe9,0xff,0xe9,0xd9,0xbe,0xed,0xd1,0x8f,0x19,0xff,
0xcd,0x83,0x00,0xff,0xcb,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,
0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,
0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,
0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,
0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,0xcc,0x82,0x00,0xff,
0xcc,0x82,0x00,0xff,0xcb,0x83,0x00,0xff,0xd7,0xc3,0x9f,0xff,0xe7,0xe8,0xea,0xff,0xe7,0xe7,0xe7,0xff,
0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,
0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,
0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,
0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,
0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,0xe7,0xe7,0xe7,0xff,
0xe7,0xe7,0xe7,0xff,0xe8,0xe8,0xe8,0xff,0xe2,0xe2,0xe2,0xff,0xee,0xee,0xee,0xff,0xfe,0xfe,0xfe,0xff,
0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,
0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,
0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,
0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,
0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,
0xfd,0xfd,0xfd,0xff,0xfe,0xfe,0xfe,0xff,0xf3,0xf3,0xf3,0xff,0x83,0x82,0x81,0x60,0x98,0x81,0x59,0xab,
0xc3,0x97,0x45,0xe7,0xd5,0xa7,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,
0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,
0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,
0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,
0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x4f,0xff,
0xd4,0xa6,0x4f,0xff,0xd4,0xa6,0x52,0xff,0xdb,0xcf,0xb7,0xff,0xe6,0xe7,0xe8,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,
0xe6,0xe6,0xe6,0xff,0xe6,0xe6,0xe6,0xff,0xe2,0xe2,0xe2,0xff,0xea,0xea,0xea,0xff,0xf6,0xf6,0xf6,0xff,
0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,
0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,
0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,
0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,
0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,
0xf6,0xf6,0xf6,0xff,0xf4,0xf4,0xf4,0xff,0xd4,0xd4,0xd4,0xce,0xe3,0x18,0xe3,0x18,0x00,0x00,0x00,0x00,};/*7980*/
