TK_CONST_DATA_ALIGN(const unsigned char font_default[]) = {
0x01,0x00,0x02,0x01,0xe4,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,
0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,
0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,
0x01,0xf9,0x06,0x08,0x08,0x00,0x00,0x06,0xc4,0x78,0x96,0x8f,0xa8,0x1f,0xea,0x59,0x00,0x00,0x39,0xaf,
0xe3,0x02,0x00,0x00,0x00,0xd9,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,
0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0xf9,0x07,0x08,
0x08,0x00,0x00,0x07,0x00,0x57,0xa8,0x98,0xa5,0x5a,0x00,0x39,0xa9,0x01,0x00,0x00,0xa1,0x38,0xad,0x2f,
0x00,0x00,0x00,0x2c,0xab,0xd4,0x01,0x00,0x00,0x00,0x01,0xd1,0xd3,0x01,0x00,0x00,0x00,0x00,0xd6,0xae,
0x2d,0x00,0x00,0x00,0x22,0xbb,0x39,0xa6,0x00,0x00,0x00,0x96,0x56,0x00,0x58,0x9d,0x89,0x99,0x6a,0x00,
0x01,0xf9,0x07,0x0b,0x09,0x00,0x00,0x07,0xc0,0x37,0xa5,0xa6,0xb7,0x5f,0x00,0xdf,0xb3,0x0d,0x00,0x02,
0x9f,0x3f,0xec,0x31,0x00,0x00,0x00,0x22,0xb3,0xe8,0x04,0x00,0x00,0x00,0x01,0xd3,0xe3,0x01,0x00,0x00,
0x00,0x00,0xd4,0xec,0x27,0x00,0x00,0x00,0x1b,0xbd,0xe3,0xa5,0x06,0x00,0x00,0x8b,0x5f,0xd8,0x45,0xa6,
0x91,0x9b,0x7a,0x01,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0x07,0x0b,0x08,0x00,0x00,0x07,0x00,0x5f,0xb6,0x97,0xa5,0x5e,0xa8,
0x42,0xb3,0x06,0x00,0x02,0xa6,0xe4,0xb4,0x2a,0x00,0x00,0x00,0x25,0xec,0xd5,0x02,0x00,0x00,0x00,0x02,
0xe5,0xd4,0x03,0x00,0x00,0x00,0x00,0xe3,0xb0,0x34,0x00,0x00,0x00,0x1c,0xec,0x3d,0xc4,0x10,0x00,0x00,
0x8b,0xe5,0x00,0x5e,0xc5,0xa9,0xa4,0x54,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xd8,0x01,0xf9,0x05,0x08,0x06,0x00,0x00,0x05,0xbd,0x37,
0xa0,0x9e,0x3e,0xe2,0xa7,0x0c,0x00,0x00,0xec,0x1e,0x00,0x00,0x00,0xde,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xf9,
0x07,0x08,0x07,0x00,0x00,0x07,0x00,0x34,0xa9,0x91,0x8e,0x8f,0x1d,0x00,0xc9,0x16,0x00,0x00,0x05,0x42,
0x00,0xd3,0x1b,0x00,0x00,0x00,0x00,0x00,0x3b,0xc4,0xa5,0x68,0x1a,0x00,0x00,0x00,0x00,0x1d,0x5f,0xc4,
0x5a,0x00,0x00,0x00,0x00,0x00,0x0b,0xd2,0x03,0x66,0x04,0x00,0x00,0x20,0xc4,0x00,0x2f,0x9a,0xa0,0xa6,
0xb5,0x2f,0x00,0xf6,0x06,0x0b,0x06,0x00,0x00,0x06,0x00,0x00,0xc4,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x0b,0x61,0xe7,0x64,0x60,0x07,0x00,0x00,0xd8,0x00,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0xd5,0x30,0x53,0x5b,0x00,0x00,0x40,0x99,0x5b,0x01,0x01,0xf9,0x06,0x08,
0x08,0x00,0x00,0x06,0xc1,0x00,0x00,0x00,0x00,0xc1,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,
0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd8,0x00,0x00,0x00,0x00,0xd8,0xd7,0x02,0x00,0x00,0x00,0xe2,
0xa3,0x54,0x00,0x00,0x42,0xeb,0x18,0xab,0xa8,0xa2,0x8d,0xc9,0x00,0xf9,0x08,0x08,0x07,0x00,0x00,0x08,
0xa0,0x2c,0x00,0x00,0x00,0x00,0x81,0x03,0x44,0x96,0x00,0x00,0x00,0x07,0x81,0x00,0x01,0xcd,0x0b,0x00,
0x00,0x51,0x37,0x00,0x00,0x78,0x63,0x00,0x00,0x87,0x00,0x00,0x00,0x17,0xc4,0x00,0x0c,0x7a,0x00,0x00,
0x00,0x00,0xab,0x2f,0x5c,0x2a,0x00,0x00,0x00,0x00,0x45,0xa5,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,
0x47,0x00,0x00,0x00,0x00,0xf9,0x0b,0x08,0x0a,0x00,0x00,0x0b,0xb3,0x0d,0x00,0x00,0x3a,0xe5,0x0d,0x00,
0x00,0x66,0x10,0x88,0x48,0x00,0x00,0x83,0x90,0x51,0x00,0x00,0x7e,0x00,0x4b,0x85,0x00,0x01,0x87,0x3a,
0x9b,0x00,0x00,0x7d,0x00,0x10,0xc0,0x00,0x36,0x53,0x03,0xd1,0x00,0x24,0x5a,0x00,0x00,0xc8,0x07,0x7d,
0x0b,0x00,0xa7,0x2d,0x60,0x1e,0x00,0x00,0x93,0x3c,0x8a,0x00,0x00,0x5e,0x76,0x7f,0x00,0x00,0x00,0x56,
0xbc,0x62,0x00,0x00,0x16,0xcf,0x8a,0x00,0x00,0x00,0x0c,0x9c,0x0c,0x00,0x00,0x00,0x7b,0x3b,0x00,0x00,
0x00,0xf8,0x08,0x09,0x07,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x91,0x00,0x00,
0x00,0x24,0x6d,0x00,0x00,0xae,0x55,0x00,0x0a,0x8f,0x03,0x00,0x00,0x11,0xd3,0x22,0x89,0x16,0x00,0x00,
0x00,0x00,0x3c,0xe5,0x42,0x00,0x00,0x00,0x00,0x00,0x37,0xbc,0x8f,0x00,0x00,0x00,0x00,0x14,0x8d,0x02,
0xb9,0x4f,0x00,0x00,0x02,0x94,0x0d,0x00,0x17,0xd6,0x1f,0x00,0x7a,0x2c,0x00,0x00,0x00,0x44,0xc5,0x04,
0x00,0xf8,0x08,0x0c,0x07,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0x2c,0x00,0x00,
0x00,0x00,0x84,0x01,0x48,0x97,0x00,0x00,0x00,0x1a,0x72,0x00,0x02,0xd2,0x0c,0x00,0x00,0x78,0x15,0x00,
0x00,0x7c,0x65,0x00,0x03,0x8a,0x00,0x00,0x00,0x1a,0xc7,0x00,0x50,0x3e,0x00,0x00,0x00,0x00,0xaf,0x32,
0x8e,0x00,0x00,0x00,0x00,0x00,0x4a,0xba,0x6b,0x00,0x00,0x00,0x00,0x00,0x02,0xd7,0x0f,0x00,0x00,0x00,
0x00,0x00,0x08,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0x00,
0x00,0x00,0x00,0x00,0x00,0xf9,0x07,0x08,0x07,0x00,0x00,0x07,0x1d,0x63,0x64,0x64,0x64,0x83,0x8c,0x00,
0x00,0x00,0x00,0x00,0x97,0x79,0x00,0x00,0x00,0x00,0x89,0x9e,0x01,0x00,0x00,0x00,0x7e,0xa7,0x02,0x00,
0x00,0x00,0x71,0xaf,0x04,0x00,0x00,0x00,0x67,0xb6,0x06,0x00,0x00,0x00,0x49,0xbe,0x09,0x00,0x00,0x00,
0x00,0x72,0x9a,0x68,0x68,0x68,0x68,0x59,0x00,0xf6,0x05,0x0d,0x05,0x00,0x00,0x05,0x00,0x00,0x4e,0x7a,
0x45,0x00,0x00,0xd2,0x03,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,
0x00,0x00,0x1b,0xc8,0x00,0x00,0x16,0xc8,0x41,0x00,0x00,0x00,0x18,0xc7,0x00,0x00,0x00,0x00,0xd7,0x00,
0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x00,0xcb,0x02,0x00,0x00,0x00,0x48,0x84,
0x50,0x01,0xf5,0x01,0x0d,0x03,0x00,0x00,0x01,0x8d,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,
0xd8,0xd8,0x00,0xf6,0x05,0x0d,0x05,0x00,0x00,0x05,0x47,0x7b,0x4e,0x00,0x00,0x00,0x03,0xd1,0x00,0x00,
0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,0x00,0x00,0xc9,0x19,0x00,
0x00,0x00,0x46,0xc8,0x12,0x00,0x00,0xc9,0x17,0x00,0x00,0x00,0xd7,0x00,0x00,0x00,0x00,0xd8,0x00,0x00,
0x00,0x00,0xd7,0x00,0x00,0x00,0x03,0xca,0x00,0x00,0x52,0x85,0x48,0x00,0x00,0x00,0xfb,0x08,0x02,0x08,
0x00,0x00,0x08,0x12,0x9a,0xa4,0x8a,0x26,0x00,0x12,0x59,0x43,0x12,0x00,0x2a,0x90,0xa7,0xa6,0x20,0x01,
0xfd,0x04,0x05,0x0d,0x00,0x00,0x04,0x10,0x70,0x76,0x11,0x7d,0x0b,0x2f,0xa6,0x91,0x05,0x11,0xb9,0x3b,
0xcd,0xca,0x42,0x00,0x01,0x00,0x00,0x01,0xf5,0x0b,0x0c,0x0d,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcd,0x00,0x00,0x00,0x00,0x00,0xae,0xc0,0xc0,
0xc0,0xc0,0xf7,0xc0,0xc0,0xc0,0xb1,0x31,0xd8,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x4a,0xab,0xd8,
0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x1c,0xb8,0xd8,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x1c,
0xb8,0xd8,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x1c,0xb8,0xd8,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,
0x00,0x1c,0xb8,0xe4,0xc0,0xc0,0xc0,0xc0,0xf7,0xc0,0xc0,0xc0,0xc7,0xb8,0x00,0x00,0x00,0x00,0x00,0xdc,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xdc,0x00,0x00,0x00,0x00,0x00,0x01,0xf6,0x0b,0x0c,0x0d,0x00,0x00,0x0b,0x03,0x7a,0x19,0x00,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xc5,0x07,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0xbc,0xc7,
0xbc,0xf4,0xbc,0xbc,0xbc,0xbc,0xad,0x39,0x00,0x00,0x00,0x06,0xce,0x00,0x00,0x00,0x00,0x3e,0xc7,0x00,
0x00,0x00,0x2f,0xab,0x1e,0x00,0x00,0x00,0x04,0xd4,0x00,0x00,0x00,0x78,0x6d,0x98,0x62,0x00,0x00,0x04,
0xd4,0x00,0x00,0x01,0xcf,0x0e,0x04,0xbb,0x75,0x00,0x04,0xd4,0x00,0x00,0x63,0x88,0x00,0x00,0x14,0xd2,
0x01,0x04,0xd4,0x00,0x17,0xbc,0x06,0x00,0x00,0x00,0x01,0x00,0x06,0xd1,0x09,0xa9,0x22,0x00,0x00,0x00,
0x1e,0x00,0x00,0x42,0xac,0x79,0x1f,0x00,0x00,0x00,0x01,0x62,0xa1,0xb2,0xbf,0x29,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x0d,0x0c,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x55,0x03,0x04,0x04,0x72,0x50,0x04,0x04,0x01,
0x00,0x00,0x00,0xb1,0x28,0x3c,0x44,0x44,0xaa,0x79,0x44,0x44,0x34,0x00,0x00,0x10,0xcf,0x00,0x54,0xbd,
0xbc,0xe1,0xcb,0xbd,0xa4,0x13,0x00,0x00,0x7a,0xd4,0x00,0x70,0x5c,0x00,0x00,0x00,0x00,0x82,0x5d,0x00,
0x0a,0x98,0xd4,0x00,0x70,0xd7,0xc0,0xc0,0xc0,0xc0,0xda,0x64,0x00,0x2f,0x18,0xd4,0x00,0x70,0x5c,0x00,
0x00,0x00,0x00,0x68,0x64,0x00,0x00,0x00,0xd4,0x00,0x70,0xd7,0xc0,0xc0,0xc0,0xc0,0xda,0x64,0x00,0x00,
0x00,0xd4,0x00,0x70,0x5c,0x00,0x00,0x00,0x00,0x68,0x64,0x00,0x00,0x00,0xd4,0x00,0x70,0xd7,0xc0,0xc0,
0xc0,0xc0,0xda,0x64,0x00,0x00,0x00,0xd4,0x00,0x70,0x5c,0x00,0x00,0x00,0x00,0x68,0x64,0x00,0x00,0x00,
0xd4,0x26,0xd6,0xd3,0xbc,0xbc,0xbc,0xbc,0xd6,0xd3,0x26,0x00,0xf6,0x0d,0x0c,0x0d,0x00,0x00,0x0d,0x30,
0xde,0xd3,0xc0,0xc0,0xeb,0xb4,0x0c,0x0c,0x0c,0x0a,0x00,0x00,0x00,0x7c,0x4c,0x00,0x00,0xac,0x28,0xb6,
0xbc,0xbc,0xcd,0xb5,0x00,0x00,0x7c,0x4c,0x00,0x00,0xac,0x1c,0x58,0x00,0x00,0x00,0xd5,0x00,0x00,0x7c,
0xd3,0xc0,0xc0,0xeb,0x1c,0x62,0x22,0x00,0x06,0xc3,0x00,0x00,0x7c,0x4c,0x00,0x00,0xac,0x1c,0x1b,0x7e,
0x00,0x43,0x87,0x00,0x00,0x7c,0x4c,0x00,0x00,0xac,0x1c,0x00,0xa9,0x04,0xa1,0x2e,0x00,0x00,0x7c,0xd3,
0xc0,0xc0,0xeb,0x1c,0x00,0x65,0x73,0xb8,0x00,0x00,0x00,0x7c,0x4c,0x00,0x00,0xac,0x1c,0x00,0x0e,0xf5,
0x39,0x00,0x00,0x00,0x7c,0x4c,0x00,0x00,0xac,0x5d,0x0e,0x57,0xe7,0x65,0x00,0x00,0x09,0x92,0x94,0x95,
0xaf,0xe0,0x4c,0x37,0x8d,0x12,0xd6,0x23,0x00,0x19,0x83,0x66,0x2e,0x01,0xac,0x41,0x5a,0x00,0x00,0x3a,
0xc0,0x08,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x0d,0x0d,0x0d,
0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x41,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x72,0xad,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xdb,0xc0,0xc0,0xc0,0xc1,0xd3,0xc0,0xc0,0xc0,0xd6,
0x53,0x00,0x20,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xaf,0x00,0x20,0xb0,0x43,0xc3,0xc4,
0xc4,0xc4,0xc4,0xcb,0xc5,0x56,0x61,0x00,0x02,0x0d,0x00,0x00,0x00,0x00,0x00,0x09,0x79,0xc3,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x87,0x97,0x5b,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,
0xa9,0x05,0x00,0x00,0x00,0x00,0x00,0x29,0xbf,0xc0,0xc0,0xc0,0xc0,0xd8,0xdc,0xc0,0xc0,0xc0,0xab,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x5b,
0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x82,0xb1,0xc8,0xc5,0x26,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,
0x00,0x00,0x00,0x00,0x00,0x39,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0xcb,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xbc,0xd1,0x7c,0x00,0x00,
0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xd1,0x00,0x00,0xc7,0x8d,0xbc,0xbc,0xbc,0xbf,0xbc,
0xbc,0xbc,0xa9,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x64,0x56,0x00,0x00,0xc0,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x5f,0x00,0x00,0xc0,0xca,0xc0,
0xc0,0xbd,0x1e,0x00,0x00,0x00,0xb8,0x33,0x00,0x00,0xc0,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xd1,
0x84,0x00,0x00,0xc0,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x4a,0x49,0xa5,0x2a,0xc0,0x28,0x00,0x00,
0x00,0x00,0x00,0x23,0x81,0x00,0x00,0x2b,0x9a,0xd7,0xc2,0xc0,0xc0,0xc0,0xb9,0x23,0x13,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xf5,0x0b,0x0d,0x0d,0x00,0x00,0x0b,0x00,0x00,0x00,
0x00,0x58,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xdf,0x02,0x00,0x00,0x00,0x00,0xa7,
0xbc,0xbc,0xbc,0xbc,0xf0,0xbc,0xbc,0xbc,0xbe,0x92,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0x92,
0x00,0x00,0x50,0x4f,0x00,0x00,0x00,0x00,0x00,0xc5,0x35,0x00,0x00,0x00,0x7e,0x40,0x00,0x00,0x00,0x52,
0xb3,0x00,0x00,0x00,0x00,0x02,0xa2,0x44,0x00,0x1a,0xd8,0x1c,0x00,0x00,0x00,0x00,0x00,0x07,0xb2,0x60,
0xcb,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xfb,0xa5,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,
0xc1,0x30,0xac,0xb7,0x15,0x00,0x00,0x00,0x25,0x9c,0x71,0x04,0x00,0x02,0x87,0xe6,0x61,0x02,0x68,0x73,
0x0e,0x00,0x00,0x00,0x00,0x00,0x43,0xcf,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x60,0x5a,0x00,0xc4,0xc4,0xc4,0xdc,0x71,0x00,0x05,0xb6,0x00,0x00,0x00,0x92,0x6c,0xc4,0x00,
0x16,0x13,0xba,0x00,0xb3,0xc8,0x00,0x00,0x00,0x03,0x3e,0xc4,0x00,0xc6,0x04,0xbc,0x00,0xbc,0xc8,0x00,
0x03,0x91,0x21,0x00,0xc4,0x00,0xcc,0x04,0xbc,0x00,0xbc,0xc8,0x00,0x00,0x20,0xd5,0x21,0xc4,0x00,0xcc,
0x04,0xbc,0x00,0xbc,0xc8,0x00,0x00,0x00,0x31,0x27,0xc4,0x01,0xc8,0x04,0xbc,0x00,0xbc,0xc8,0x00,0x00,
0x00,0x01,0x4d,0xc4,0x12,0xb2,0x04,0xbc,0x00,0xbc,0xc8,0x00,0x00,0x00,0x54,0x62,0xc4,0x51,0x75,0x04,
0xbc,0x00,0xbc,0xc8,0x00,0x00,0x02,0xcf,0x1e,0x7a,0xae,0x28,0x04,0x75,0x00,0xbc,0xc8,0x00,0x00,0x6c,
0xc0,0x00,0x5c,0x5a,0x21,0xb0,0x1c,0x00,0x00,0xd0,0x00,0x00,0xbb,0x48,0x2d,0x52,0x00,0x00,0x34,0xd4,
0x1a,0xb3,0xb5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x0e,0x00,0x00,0x00,0x00,0xf5,0x0c,
0x0d,0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x81,0x18,
0x05,0x47,0x00,0x00,0xc0,0x00,0x00,0x1e,0x90,0x00,0x27,0xcb,0x28,0x91,0x54,0x00,0xd4,0x00,0x00,0xb2,
0x77,0x06,0x00,0x1b,0x27,0x11,0x96,0x00,0xd4,0x00,0x32,0x6f,0x00,0x47,0x95,0x0c,0x00,0xb4,0xb8,0xb8,
0xdf,0xb8,0xb8,0xbc,0x56,0x00,0x47,0xb2,0x00,0xd4,0x00,0x00,0x00,0x00,0x00,0x16,0xe2,0x00,0x00,0x28,
0x00,0xdd,0xc0,0xc0,0xc0,0xc0,0xc0,0xc0,0xeb,0x00,0x00,0x2b,0x41,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,
0xe8,0x00,0x00,0xb1,0x15,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x00,0x45,0xbd,0x00,0xdd,0xc0,0xc0,
0xc0,0xc0,0xc0,0xc0,0xeb,0x0c,0xe0,0x55,0x00,0xd4,0x00,0x00,0x00,0x00,0x00,0x09,0xdd,0x49,0xc0,0x02,
0x00,0xca,0x00,0x00,0x04,0x7e,0xae,0xca,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xf5,0x0c,0x0d,0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x6c,0x04,0x03,0x00,
0x00,0x0c,0xba,0xe7,0xcb,0xab,0x00,0x9e,0xdc,0xc0,0xcd,0xa6,0x00,0x00,0x00,0xba,0x0a,0x00,0x6c,0xbe,
0x0f,0x00,0x73,0x65,0x00,0x00,0x0b,0xab,0x00,0x43,0xd8,0x79,0x64,0xc1,0x84,0x75,0x79,0x00,0x53,0xdc,
0xb2,0x29,0x90,0x2c,0x00,0xc8,0x00,0x00,0xcd,0x00,0xad,0x40,0x49,0x78,0x90,0x2c,0x00,0xc8,0x00,0x00,
0xc8,0x16,0xf4,0x40,0x34,0x7c,0x90,0xcb,0xc0,0xf2,0xc0,0xc0,0xe6,0x2a,0x86,0x40,0x34,0x7c,0x93,0x27,
0x00,0xc8,0x00,0x00,0xc8,0x00,0x74,0x40,0x34,0x7c,0x9e,0xc7,0xc0,0xf2,0xc0,0xc0,0xe6,0x00,0x74,0x40,
0x34,0x7c,0xab,0x02,0x00,0xc8,0x00,0x00,0xc8,0x00,0x74,0x40,0x34,0x7e,0x98,0x00,0x00,0xc8,0x00,0x00,
0xd0,0x00,0x5e,0xc4,0xc3,0xa2,0x2f,0x00,0x00,0xc8,0x14,0xbc,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0xc6,0xc0,0xc0,0x5c,0x8e,0xcc,0xc0,0xc0,0xbc,0x18,0x00,
0x5d,0x76,0x50,0x70,0x00,0x3f,0x9a,0x03,0xbe,0x18,0x00,0x00,0x2e,0x5d,0x00,0x04,0xb8,0x0e,0x48,0x00,
0x00,0x65,0x7d,0x00,0x00,0x03,0x00,0x33,0x78,0x04,0x00,0x00,0x00,0x00,0x06,0xce,0x00,0x00,0x00,0x00,
0xb1,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0x00,0x00,0x00,0x36,0xfc,0x47,0xbe,0xc0,0xc0,0xc0,0xc0,
0xc0,0xf5,0xbf,0x33,0x04,0xcd,0xee,0x00,0x22,0x4b,0x00,0x00,0x00,0x00,0xd4,0x00,0x00,0x5f,0x4f,0xd4,
0x00,0x00,0x59,0xb5,0x1d,0x00,0x00,0xd4,0x00,0x00,0x00,0x00,0xd4,0x00,0x00,0x00,0x3a,0x89,0x00,0x00,
0xd4,0x00,0x00,0x00,0x00,0xd4,0x00,0x00,0x00,0x0b,0x00,0x00,0x20,0xc7,0x00,0x00,0x00,0x00,0xd4,0x00,
0x00,0x00,0x2f,0xa6,0xbe,0xdc,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf5,0x0d,0x0d,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x47,0x32,0x00,0x00,0x00,0x00,0x00,0x7e,0x34,0x2f,0x03,0x00,0x00,0x02,0xb3,0x30,
0x00,0x00,0x00,0x00,0x7f,0x42,0x2b,0x7d,0x00,0x00,0x00,0x23,0x71,0xa2,0xc0,0xc0,0xc0,0xdf,0xd1,0xc0,
0xe0,0x04,0x11,0x4e,0x4c,0x00,0x00,0x00,0x00,0x00,0x74,0x50,0x00,0x30,0x02,0x00,0x05,0xc9,0x00,0x8a,
0xc4,0xc4,0xad,0x66,0x5f,0x00,0x00,0x00,0x00,0x04,0xcc,0x00,0x00,0x40,0x84,0x00,0x52,0x6f,0x00,0x00,
0x00,0x00,0x04,0xcc,0x00,0x00,0x40,0x84,0x00,0x39,0x8a,0x00,0x00,0x00,0x00,0x04,0xcc,0x00,0x00,0x40,
0x84,0x00,0x16,0xab,0x00,0x00,0x00,0x00,0x04,0xcc,0x02,0x10,0x40,0x84,0x33,0x28,0xb7,0x00,0x18,0x13,
0x00,0x04,0xcc,0x47,0x96,0xb0,0xec,0x7f,0x0d,0x91,0x1f,0x48,0x33,0x00,0x00,0xd2,0xa5,0x53,0x56,0x0e,
0x00,0x00,0x17,0x82,0x82,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
