TK_CONST_DATA_ALIGN(const unsigned char strings_zh_CN[]) = {
0x06,0x00,0x00,0x01,0x2f,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0x68,0x5f,0x43,0x4e,0x00,0x00,0x00,
0x00,0xe6,0x94,0xaf,0xe4,0xbb,0x98,0x00,0x50,0x65,0x6e,0x63,0x69,0x6c,0x00,0xe9,0x93,0x85,0xe7,0xac,
0x94,0x00,0x50,0x6c,0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,
0x74,0x65,0x78,0x74,0x00,0xe8,0xaf,0xb7,0xe8,0xbe,0x93,0xe5,0x85,0xa5,0xe5,0x86,0x85,0xe5,0xae,0xb9,
0x00,0x50,0x6f,0x70,0x75,0x70,0x00,0xe5,0xbc,0xb9,0xe5,0x87,0xba,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0x00,
0x50,0x72,0x69,0x76,0x61,0x63,0x79,0x20,0x70,0x72,0x6f,0x74,0x65,0x63,0x74,0x69,0x6f,0x6e,0x00,0xe9,
0x9a,0x90,0xe7,0xa7,0x81,0xe4,0xbf,0x9d,0xe6,0x8a,0xa4,0x00,0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,
0x00,0xe8,0xbf,0x9b,0xe5,0xba,0xa6,0xe6,0x9d,0xa1,0x00,0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x20,
0x43,0x69,0x72,0x63,0x6c,0x65,0x00,0xe7,0x8e,0xaf,0xe5,0xbd,0xa2,0xe8,0xbf,0x9b,0xe5,0xba,0xa6,0xe6,
0x9d,0xa1,0x00,0x52,0x61,0x64,0x69,0x61,0x6c,0x20,0x47,0x72,0x61,0x64,0x69,0x65,0x6e,0x74,0x00,0xe5,
0xbe,0x84,0xe5,0x90,0x91,0xe6,0xb8,0x90,0xe5,0x8f,0x98,0x00,0x52,0x61,0x64,0x69,0x6f,0x20,0x42,0x75,
0x74,0x74,0x6f,0x6e,0x00,0xe5,0x8d,0x95,0xe9,0x80,0x89,0xe6,0x8c,0x89,0xe9,0x92,0xae,0x00,0x52,0x61,
0x64,0x69,0x6f,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x20,0x57,0x69,0x74,0x68,0x20,0x49,0x63,0x6f,0x6e,
0x00,0xe8,0xb4,0xb4,0xe5,0x9b,0xbe,0xe5,0x8d,0x95,0xe9,0x80,0x89,0xe6,0x8c,0x89,0xe9,0x92,0xae,0x00,
0x52,0x65,0x63,0x65,0x69,0x76,0x65,0x00,0xe6,0x8e,0xa5,0xe6,0x94,0xb6,0x00,0x52,0x65,0x6f,0x75,0x72,
0x63,0x65,0x20,0x74,0x6f,0x20,0x6c,0x6f,0x61,0x64,0x2e,0x2e,0x2e,0x00,0xe8,0xb5,0x84,0xe6,0xba,0x90,
0xe5,0x8a,0xa0,0xe8,0xbd,0xbd,0x2e,0x2e,0x2e,0x00,0x52,0x65,0x74,0x75,0x72,0x6e,0x00,0xe8,0xbf,0x94,
0xe5,0x9b,0x9e,0x00,0x52,0x69,0x63,0x68,0x20,0x54,0x65,0x78,0x74,0x00,0xe5,0xaf,0x8c,0xe6,0x96,0x87,
0xe6,0x9c,0xac,0x00,0x52,0x6f,0x6c,0x65,0x20,0x4d,0x61,0x6e,0x61,0x67,0x65,0x6d,0x65,0x6e,0x74,0x00,
0xe8,0xa7,0x92,0xe8,0x89,0xb2,0xe7,0xae,0xa1,0xe7,0x90,0x86,0x00,0x52,0x6f,0x75,0x6e,0x64,0x65,0x64,
0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0xe5,0x9c,0x86,0xe8,0xa7,0x92,0xe6,0x8c,0x89,0xe9,0x92,0xae,
0x00,0x53,0x49,0x4d,0x20,0x63,0x61,0x72,0x64,0x73,0x20,0x26,0x20,0x6d,0x6f,0x62,0x69,0x6c,0x65,0x20,
0x6e,0x65,0x77,0x74,0x77,0x6f,0x72,0x6b,0x73,0x00,0xe7,0x94,0xb5,0xe8,0xaf,0x9d,0xe5,0x8d,0xa1,0xe5,
0x92,0x8c,0xe7,0xa7,0xbb,0xe5,0x8a,0xa8,0xe7,0xbd,0x91,0xe7,0xbb,0x9c,0x00,0x53,0x61,0x74,0x00,0xe6,
0x98,0x9f,0xe6,0x9c,0x9f,0xe5,0x85,0xad,0x00,0x53,0x63,0x61,0x6e,0x00,0xe6,0x89,0xab,0xe4,0xb8,0x80,
0xe6,0x89,0xab,0x00,0x53,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0xe9,0x80,0x89,0xe6,0x8b,0xa9,0xe5,
0x99,0xa8,0x00,0x53,0x65,0x6e,0x64,0x00,0xe5,0x8f,0x91,0xe9,0x80,0x81,0x00,0x53,0x65,0x70,0x74,0x00,
0xe4,0xb9,0x9d,0xe6,0x9c,0x88,0x00,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x73,0x00,0xe8,0xae,0xbe,0xe7,
0xbd,0xae,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x44,0x6f,0x77,0x6e,0x00,0xe5,0x90,0x91,0xe4,0xb8,0x8b,
0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x4c,0x65,0x66,0x74,0x00,0xe5,0x90,
0x91,0xe5,0xb7,0xa6,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x4d,0x65,0x6e,
0x75,0x00,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0xe8,0x8f,0x9c,0xe5,0x8d,0x95,0x00,0x53,0x6c,0x69,0x64,0x65,
0x20,0x52,0x69,0x67,0x68,0x74,0x00,0xe5,0x90,0x91,0xe5,0x8f,0xb3,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0x00,
0x53,0x6c,0x69,0x64,0x65,0x20,0x55,0x70,0x00,0xe5,0x90,0x91,0xe4,0xb8,0x8a,0xe6,0xbb,0x91,0xe5,0x8a,
0xa8,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x56,0x69,0x65,0x77,0x00,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0xe8,
0xa7,0x86,0xe5,0x9b,0xbe,0x00,0x53,0x6c,0x69,0x64,0x65,0x72,0x00,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0xe6,
0x9d,0xa1,0x00,0x53,0x6d,0x61,0x6c,0x6c,0x00,0xe5,0xb0,0x8f,0x00,0x53,0x6f,0x6e,0x67,0x00,0xe5,0xae,
0x8b,0xe4,0xbd,0x93,0x00,0x53,0x6f,0x75,0x6e,0x64,0x20,0x26,0x20,0x74,0x6f,0x75,0x63,0x68,0x00,0xe5,
0xa3,0xb0,0xe9,0x9f,0xb3,0xe4,0xb8,0x8e,0xe8,0xa7,0xa6,0xe6,0x84,0x9f,0x00,0x53,0x70,0x61,0x63,0x65,
0x00,0xe7,0xa9,0xba,0xe6,0xa0,0xbc,0x00,0x53,0x70,0x65,0x63,0x69,0x61,0x6c,0x20,0x45,0x64,0x69,0x74,
0x00,0xe7,0x89,0xb9,0xe6,0xae,0x8a,0xe7,0xbc,0x96,0xe8,0xbe,0x91,0xe5,0x99,0xa8,0x00,0x53,0x71,0x75,
0x61,0x72,0x65,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0xe7,0x9f,0xa9,0xe5,0xbd,0xa2,0xe6,0x8c,0x89,
0xe9,0x92,0xae,0x00,0x53,0x74,0x69,0x63,0x6b,0x65,0x72,0x20,0x47,0x61,0x6c,0x6c,0x65,0x72,0x79,0x00,
0xe8,0xa1,0xa8,0xe6,0x83,0x85,0x00,0x53,0x74,0x72,0x6f,0x6b,0x65,0x20,0x47,0x72,0x61,0x64,0x69,0x65,
0x6e,0x74,0x00,0xe7,0xba,0xbf,0xe6,0x9d,0xa1,0xe6,0xb8,0x90,0xe5,0x8f,0x98,0x00,0x53,0x74,0x79,0x6c,
0x65,0x00,0xe9,0xa3,0x8e,0xe6,0xa0,0xbc,0x00,0x53,0x75,0x6e,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe6,
0x97,0xa5,0x00,0x53,0x77,0x69,0x74,0x63,0x68,0x00,0xe5,0xbc,0x80,0xe5,0x85,0xb3,0x00,0x53,0x79,0x6e,
0x6f,0x6e,0x79,0x6d,0x00,0xe8,0xbf,0x91,0xe4,0xb9,0x89,0xe8,0xaf,0x8d,0x00,0x53,0x79,0x73,0x74,0x65,
0x6d,0x20,0x69,0x6e,0x66,0x6f,0x20,0x69,0x6e,0x69,0x74,0x2e,0x2e,0x2e,0x00,0xe7,0xb3,0xbb,0xe7,0xbb,
0x9f,0xe4,0xbf,0xa1,0xe6,0x81,0xaf,0xe5,0x88,0x9d,0xe5,0xa7,0x8b,0xe5,0x8c,0x96,0x2e,0x2e,0x2e,0x00,
0x54,0x61,0x62,0x20,0x41,0x74,0x20,0x42,0x6f,0x74,0x74,0x6f,0x6d,0x00,0xe5,0xba,0x95,0xe9,0x83,0xa8,
0xe9,0x80,0x89,0xe9,0xa1,0xb9,0xe5,0x8d,0xa1,0x00,0x54,0x61,0x62,0x20,0x41,0x74,0x20,0x54,0x6f,0x70,
0x00,0xe9,0xa1,0xb6,0xe9,0x83,0xa8,0xe9,0x80,0x89,0xe9,0xa1,0xb9,0xe5,0x8d,0xa1,0x00,0x54,0x61,0x62,
0x20,0x43,0x6f,0x6e,0x74,0x72,0x6f,0x6c,0x00,0xe9,0x80,0x89,0xe9,0xa1,0xb9,0xe5,0x8d,0xa1,0x00,0x54,
0x65,0x73,0x74,0x00,0xe6,0xb5,0x8b,0xe8,0xaf,0x95,0x00,0x54,0x65,0x78,0x74,0x20,0x45,0x64,0x69,0x74,
0x00,0xe6,0x96,0x87,0xe6,0x9c,0xac,0xe7,0xbc,0x96,0xe8,0xbe,0x91,0xe5,0x99,0xa8,0x00,0x54,0x65,0x78,
0x74,0x20,0x53,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0xe6,0x96,0x87,0xe6,0x9c,0xac,0xe9,0x80,0x89,
0xe6,0x8b,0xa9,0xe5,0x99,0xa8,0x00,0x54,0x68,0x75,0x72,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe5,0x9b,
0x9b,0x00,0x54,0x69,0x6d,0x65,0x00,0xe6,0x97,0xb6,0xe9,0x97,0xb4,0x00,0x54,0x69,0x6d,0x65,0x20,0x69,
0x6e,0x69,0x74,0x2e,0x2e,0x2e,0x00,0xe6,0x97,0xb6,0xe9,0x97,0xb4,0xe5,0x88,0x9d,0xe5,0xa7,0x8b,0xe5,
0x8c,0x96,0x2e,0x2e,0x2e,0x00,0x54,0x69,0x74,0x6c,0x65,0x00,0xe6,0xa0,0x87,0xe9,0xa2,0x98,0x00,0x54,
0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,0x69,0x74,0x68,
0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x65,0x66,0x66,0x69,0x63,0x69,0x65,
0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,0x61,0x73,
0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,0x2c,0x20,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,0x79,
0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,
0x65,0x2e,0x00,0xe4,0xb8,0xba,0xe7,0x94,0xa8,0xe6,0x88,0xb7,0xe6,0x8f,0x90,0xe4,0xbe,0x9b,0xe4,0xb8,
0x80,0xe4,0xb8,0xaa,0xe5,0x8a,0x9f,0xe8,0x83,0xbd,0xe5,0xbc,0xba,0xe5,0xa4,0xa7,0xe3,0x80,0x81,0xe9,
0xab,0x98,0xe6,0x95,0x88,0xe5,0x8f,0xaf,0xe9,0x9d,0xa0,0xe3,0x80,0x81,0xe7,0xae,0x80,0xe5,0x8d,0x95,
0xe6,0x98,0x93,0xe7,0x94,0xa8,0xe3,0x80,0x81,0xe5,0x8f,0xaf,0xe8,0xbd,0xbb,0xe6,0x9d,0xbe,0xe5,0x81,
0x9a,0xe5,0x87,0xba,0xe7,0x82,0xab,0xe9,0x85,0xb7,0xe6,0x95,0x88,0xe6,0x9e,0x9c,0xe7,0x9a,0x84,0x20,
0x47,0x55,0x49,0x20,0xe5,0xbc,0x95,0xe6,0x93,0x8e,0xe3,0x80,0x82,0x00,0x54,0x6f,0x61,0x73,0x74,0x00,
0xe7,0x9f,0xad,0xe6,0x9a,0x82,0xe6,0x8f,0x90,0xe7,0xa4,0xba,0x00,0x54,0x75,0x65,0x73,0x00,0xe6,0x98,
0x9f,0xe6,0x9c,0x9f,0xe4,0xba,0x8c,0x00,0x55,0x73,0x65,0x72,0x20,0x4d,0x61,0x6e,0x61,0x67,0x65,0x6d,
0x65,0x6e,0x74,0x00,0xe7,0x94,0xa8,0xe6,0x88,0xb7,0xe7,0xae,0xa1,0xe7,0x90,0x86,0x00,0x56,0x65,0x72,
0x74,0x69,0x63,0x61,0x6c,0x20,0x4c,0x61,0x79,0x6f,0x75,0x74,0x00,0xe5,0x9e,0x82,0xe7,0x9b,0xb4,0xe5,
0xb8,0x83,0xe5,0xb1,0x80,0x00,0x56,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x20,0x50,0x72,0x6f,0x67,0x72,
0x65,0x73,0x73,0x00,0xe5,0x9e,0x82,0xe7,0x9b,0xb4,0xe8,0xbf,0x9b,0xe5,0xba,0xa6,0xe6,0x9d,0xa1,0x00,
0x56,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0xe5,0x9e,0x82,0xe7,0x9b,0xb4,0xe7,0xa7,0xbb,
0xe5,0x8a,0xa8,0x00,0x57,0x61,0x6c,0x6c,0x70,0x61,0x70,0x65,0x72,0x20,0x26,0x20,0x70,0x65,0x72,0x73,
0x6f,0x6e,0x61,0x6c,0x69,0x7a,0x61,0x74,0x69,0x6f,0x6e,0x00,0xe5,0xa3,0x81,0xe7,0xba,0xb8,0xe4,0xb8,
0x8e,0xe4,0xb8,0xaa,0xe6,0x80,0xa7,0xe5,0x8c,0x96,0x00,0x57,0x61,0x72,0x6e,0x69,0x6e,0x67,0x00,0xe8,
0xad,0xa6,0xe5,0x91,0x8a,0x00,0x57,0x65,0x64,0x00,0xe6,0x98,0x9f,0xe6,0x9c,0x9f,0xe4,0xb8,0x89,0x00,
0x57,0x68,0x61,0x74,0x20,0x77,0x6f,0x75,0x6c,0x64,0x20,0x79,0x6f,0x75,0x20,0x6c,0x69,0x6b,0x65,0x3f,
0x00,0xe4,0xbd,0xa0,0xe6,0x83,0xb3,0xe8,0xa6,0x81,0xe7,0x82,0xb9,0xe4,0xbb,0x80,0xe4,0xb9,0x88,0xef,
0xbc,0x9f,0x00,0x57,0x69,0x64,0x67,0x65,0x74,0x20,0x46,0x61,0x64,0x65,0x00,0xe6,0x8e,0xa7,0xe4,0xbb,
0xb6,0xe6,0xb7,0xa1,0xe5,0x85,0xa5,0xe6,0xb7,0xa1,0xe5,0x87,0xba,0x00,0x57,0x69,0x64,0x67,0x65,0x74,
0x20,0x4d,0x6f,0x76,0x65,0x00,0xe6,0x8e,0xa7,0xe4,0xbb,0xb6,0xe7,0xa7,0xbb,0xe5,0x8a,0xa8,0x00,0x57,
0x69,0x64,0x67,0x65,0x74,0x20,0x56,0x61,0x6c,0x75,0x65,0x20,0x43,0x68,0x61,0x6e,0x67,0x65,0x00,0xe6,
0x8e,0xa7,0xe4,0xbb,0xb6,0xe5,0x80,0xbc,0xe6,0x94,0xb9,0xe5,0x8f,0x98,0x00,0x57,0x69,0x6e,0x64,0x6f,
0x77,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x43,0x65,0x6e,0x74,
0x65,0x72,0x20,0x53,0x63,0x61,0x6c,0x65,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe5,0x89,0xa7,0xe4,0xb8,
0xad,0xe6,0x8b,0x89,0xe4,0xbc,0xb8,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x46,0x61,0x64,0x65,0x00,
0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe6,0xb7,0xa1,0xe5,0x85,0xa5,0xe6,0xb7,0xa1,0xe5,0x87,0xba,0x00,0x57,
0x69,0x6e,0x64,0x6f,0x77,0x20,0x48,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0xe7,0xaa,0x97,
0xe5,0x8f,0xa3,0xe6,0xb0,0xb4,0xe5,0xb9,0xb3,0xe7,0xa7,0xbb,0xe5,0x8a,0xa8,0x00,0x57,0x69,0x6e,0x64,
0x6f,0x77,0x20,0x4e,0x6f,0x6e,0x65,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe6,0x97,0xa0,0xe5,0x8a,0xa8,
0xe7,0x94,0xbb,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x50,0x6f,0x70,0x64,0x6f,0x77,0x6e,0x00,0xe7,
0xaa,0x97,0xe5,0x8f,0xa3,0xe5,0x90,0x91,0xe4,0xb8,0x8b,0xe5,0xbc,0xb9,0xe5,0x87,0xba,0x00,0x57,0x69,
0x6e,0x64,0x6f,0x77,0x20,0x50,0x6f,0x70,0x75,0x70,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe5,0x90,0x91,
0xe4,0xb8,0x8a,0xe5,0xbc,0xb9,0xe5,0x87,0xba,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,
0x64,0x65,0x20,0x44,0x6f,0x77,0x6e,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe5,0x90,0x91,0xe4,0xb8,0x8b,
0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,
0x4c,0x65,0x66,0x74,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe5,0x90,0x91,0xe5,0xb7,0xa6,0xe6,0xbb,0x91,
0xe5,0x8a,0xa8,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x52,0x69,0x67,
0x68,0x74,0x00,0xe7,0xaa,0x97,0xe5,0x8f,0xa3,0xe5,0x90,0x91,0xe5,0x8f,0xb3,0xe6,0xbb,0x91,0xe5,0x8a,
0xa8,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x55,0x70,0x00,0xe7,0xaa,
0x97,0xe5,0x8f,0xa3,0xe5,0x90,0x91,0xe4,0xb8,0x8a,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0x00,0x57,0x69,0x6e,
0x64,0x6f,0x77,0x20,0x56,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0xe7,0xaa,0x97,0xe5,0x8f,
0xa3,0xe5,0x9e,0x82,0xe7,0x9b,0xb4,0xe7,0xa7,0xbb,0xe5,0x8a,0xa8,0x00,0x59,0x65,0x73,0x00,0xe6,0x98,
0xaf,0x00,0x5b,0x6d,0x65,0x73,0x73,0x61,0x67,0x65,0x28,0x73,0x29,0x5d,0x00,0x5b,0xe6,0xb6,0x88,0xe6,
0x81,0xaf,0x5d,0x00,0x63,0x61,0x6e,0x63,0x65,0x6c,0x00,0xe5,0x8f,0x96,0xe6,0xb6,0x88,0x00,0x63,0x68,
0x69,0x6e,0x65,0x73,0x65,0x00,0xe4,0xb8,0xad,0xe6,0x96,0x87,0x00,0x63,0x75,0x73,0x74,0x6f,0x6d,0x20,
0x6b,0x65,0x79,0x62,0x6f,0x61,0x72,0x64,0x00,0xe8,0x87,0xaa,0xe5,0xae,0x9a,0xe4,0xb9,0x89,0xe9,0x94,
0xae,0xe7,0x9b,0x98,0x00,0x64,0x65,0x73,0x63,0x00,0xe6,0x8f,0x8f,0xe8,0xbf,0xb0,0xe4,0xbf,0xa1,0xe6,
0x81,0xaf,0x00,0x64,0x6f,0x6e,0x65,0x00,0xe5,0xae,0x8c,0xe6,0x88,0x90,0x00,0x65,0x6d,0x70,0x74,0x79,
0x00,0xe6,0xb8,0x85,0xe7,0xa9,0xba,0x00,0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0xe8,0x8b,0xb1,0xe6,
0x96,0x87,0x00,0x65,0x78,0x70,0x6f,0x72,0x74,0x00,0xe5,0xaf,0xbc,0xe5,0x87,0xba,0x00,0x68,0x65,0x6c,
0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,0x00,0xe4,0xbd,0xa0,0xe5,0xa5,0xbd,0xef,0xbc,0x8c,0x41,0x57,0x54,
0x4b,0x00,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,0x72,0x6c,0x64,0x00,0xe4,0xbd,0xa0,0xe5,0xa5,0xbd,
0x0a,0x41,0x57,0x54,0x4b,0x21,0x00,0x69,0x6d,0x70,0x6f,0x72,0x74,0x00,0xe5,0xaf,0xbc,0xe5,0x85,0xa5,
0x00,0x69,0x6e,0x66,0x6f,0x00,0xe6,0xb8,0xa9,0xe9,0xa6,0xa8,0xe6,0x8f,0x90,0xe7,0xa4,0xba,0x00,0x6d,
0x65,0x6d,0x6f,0x31,0x00,0xe5,0xa4,0x87,0xe5,0xbf,0x98,0xe5,0xbd,0x95,0x31,0x00,0x6d,0x65,0x6d,0x6f,
0x32,0x00,0xe5,0xa4,0x87,0xe5,0xbf,0x98,0xe5,0xbd,0x95,0x32,0x00,0x6d,0x65,0x6d,0x6f,0x33,0x00,0xe5,
0xa4,0x87,0xe5,0xbf,0x98,0xe5,0xbd,0x95,0x33,0x00,0x6d,0x65,0x6d,0x6f,0x34,0x00,0xe5,0xa4,0x87,0xe5,
0xbf,0x98,0xe5,0xbd,0x95,0x34,0x00,0x6d,0x65,0x6d,0x6f,0x35,0x00,0xe5,0xa4,0x87,0xe5,0xbf,0x98,0xe5,
0xbd,0x95,0x35,0x00,0x6e,0x61,0x6d,0x65,0x00,0xe5,0x90,0x8d,0xe7,0xa7,0xb0,0x00,0x6e,0x65,0x78,0x74,
0x00,0xe4,0xb8,0x8b,0xe4,0xb8,0x80,0xe4,0xb8,0xaa,0x00,0x6f,0x6b,0x00,0xe7,0xa1,0xae,0xe5,0xae,0x9a,
0x00,0x70,0x61,0x73,0x74,0x20,0x70,0x61,0x72,0x74,0x69,0x63,0x69,0x70,0x6c,0x65,0x00,0xe8,0xbf,0x87,
0xe5,0x8e,0xbb,0xe5,0x88,0x86,0xe8,0xaf,0x8d,0x00,0x70,0x61,0x73,0x74,0x20,0x74,0x65,0x6e,0x73,0x65,
0x00,0xe8,0xbf,0x87,0xe5,0x8e,0xbb,0xe5,0xbc,0x8f,0x00,0x70,0x6c,0x75,0x72,0x61,0x6c,0x00,0xe5,0xa4,
0x8d,0xe6,0x95,0xb0,0x00,0x70,0x6f,0x70,0x64,0x6f,0x77,0x6e,0x00,0xe5,0x90,0x91,0xe4,0xb8,0x8b,0xe5,
0xbc,0xb9,0xe5,0x87,0xba,0x00,0x70,0x6f,0x70,0x75,0x70,0x00,0xe5,0x90,0x91,0xe4,0xb8,0x8a,0xe5,0xbc,
0xb9,0xe5,0x87,0xba,0x00,0x70,0x72,0x65,0x73,0x65,0x6e,0x74,0x20,0x70,0x61,0x72,0x74,0x69,0x63,0x69,
0x70,0x6c,0x65,0x00,0xe7,0x8e,0xb0,0xe5,0x9c,0xa8,0xe5,0x88,0x86,0xe8,0xaf,0x8d,0x00,0x73,0x65,0x61,
0x72,0x63,0x68,0x00,0xe6,0x9f,0xa5,0xe6,0x89,0xbe,0x00,0x73,0x6c,0x69,0x64,0x69,0x6e,0x67,0x20,0x68,
0x65,0x72,0x65,0x3a,0x00,0xe6,0xbb,0x91,0xe5,0x8a,0xa8,0xe6,0xad,0xa4,0xe5,0xa4,0x84,0xef,0xbc,0x9a,
0x00,0x74,0x69,0x6d,0x65,0x00,0xe6,0x97,0xb6,0xe9,0x97,0xb4,0x00,0x75,0x69,0x6e,0x74,0x28,0x30,0x2d,
0x31,0x35,0x30,0x29,0x20,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0xe6,0x97,0xa0,0xe7,0xac,0xa6,
0xe5,0x8f,0xb7,0xe6,0x95,0xb4,0xe5,0x9e,0x8b,0x28,0x30,0x2d,0x31,0x35,0x30,0x29,0x20,0xe8,0x87,0xaa,
0xe5,0x8a,0xa8,0xe4,0xbf,0xae,0xe6,0xad,0xa3,0x00,0x76,0x61,0x6c,0x75,0x65,0x20,0x69,0x73,0x20,0x25,
0x64,0x00,0xe5,0x80,0xbc,0xe4,0xb8,0xba,0x25,0x64,0x00,0x00,0x00,0x00,0x00,};/*9055*/
