TK_CONST_DATA_ALIGN(const unsigned char strings_en_US[]) = {
0x06,0x00,0x00,0x01,0xb2,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x6e,0x5f,0x55,0x53,0x00,0x00,0x00,
0x00,0x50,0x65,0x6e,0x63,0x69,0x6c,0x00,0x50,0x65,0x6e,0x63,0x69,0x6c,0x00,0x50,0x6c,0x65,0x61,0x73,
0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,0x00,0x50,0x6c,
0x65,0x61,0x73,0x65,0x20,0x65,0x6e,0x74,0x65,0x72,0x20,0x79,0x6f,0x75,0x72,0x20,0x74,0x65,0x78,0x74,
0x00,0x50,0x6f,0x70,0x75,0x70,0x00,0x50,0x6f,0x70,0x75,0x70,0x00,0x50,0x72,0x69,0x76,0x61,0x63,0x79,
0x20,0x70,0x72,0x6f,0x74,0x65,0x63,0x74,0x69,0x6f,0x6e,0x00,0x50,0x72,0x69,0x76,0x61,0x63,0x79,0x20,
0x70,0x72,0x6f,0x74,0x65,0x63,0x74,0x69,0x6f,0x6e,0x00,0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x00,
0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x00,0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x20,0x43,0x69,
0x72,0x63,0x6c,0x65,0x00,0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,0x20,0x43,0x69,0x72,0x63,0x6c,0x65,
0x00,0x52,0x61,0x64,0x69,0x61,0x6c,0x20,0x47,0x72,0x61,0x64,0x69,0x65,0x6e,0x74,0x00,0x52,0x61,0x64,
0x69,0x61,0x6c,0x20,0x47,0x72,0x61,0x64,0x69,0x65,0x6e,0x74,0x00,0x52,0x61,0x64,0x69,0x6f,0x20,0x42,
0x75,0x74,0x74,0x6f,0x6e,0x00,0x52,0x61,0x64,0x69,0x6f,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0x52,
0x61,0x64,0x69,0x6f,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x20,0x57,0x69,0x74,0x68,0x20,0x49,0x63,0x6f,
0x6e,0x00,0x52,0x61,0x64,0x69,0x6f,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x20,0x57,0x69,0x74,0x68,0x20,
0x49,0x63,0x6f,0x6e,0x00,0x52,0x65,0x63,0x65,0x69,0x76,0x65,0x00,0x52,0x65,0x63,0x65,0x69,0x76,0x65,
0x00,0x52,0x65,0x6f,0x75,0x72,0x63,0x65,0x20,0x74,0x6f,0x20,0x6c,0x6f,0x61,0x64,0x2e,0x2e,0x2e,0x00,
0x52,0x65,0x6f,0x75,0x72,0x63,0x65,0x20,0x74,0x6f,0x20,0x6c,0x6f,0x61,0x64,0x2e,0x2e,0x2e,0x00,0x52,
0x65,0x74,0x75,0x72,0x6e,0x00,0x52,0x65,0x74,0x75,0x72,0x6e,0x00,0x52,0x69,0x63,0x68,0x20,0x54,0x65,
0x78,0x74,0x00,0x52,0x69,0x63,0x68,0x20,0x54,0x65,0x78,0x74,0x00,0x52,0x6f,0x6c,0x65,0x20,0x4d,0x61,
0x6e,0x61,0x67,0x65,0x6d,0x65,0x6e,0x74,0x00,0x52,0x6f,0x6c,0x65,0x20,0x4d,0x61,0x6e,0x61,0x67,0x65,
0x6d,0x65,0x6e,0x74,0x00,0x52,0x6f,0x75,0x6e,0x64,0x65,0x64,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,
0x52,0x6f,0x75,0x6e,0x64,0x65,0x64,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0x53,0x49,0x4d,0x20,0x63,
0x61,0x72,0x64,0x73,0x20,0x26,0x20,0x6d,0x6f,0x62,0x69,0x6c,0x65,0x20,0x6e,0x65,0x77,0x74,0x77,0x6f,
0x72,0x6b,0x73,0x00,0x53,0x49,0x4d,0x20,0x63,0x61,0x72,0x64,0x73,0x20,0x26,0x20,0x6d,0x6f,0x62,0x69,
0x6c,0x65,0x20,0x6e,0x65,0x77,0x74,0x77,0x6f,0x72,0x6b,0x73,0x00,0x53,0x61,0x74,0x00,0x53,0x61,0x74,
0x00,0x53,0x63,0x61,0x6e,0x00,0x53,0x63,0x61,0x6e,0x00,0x53,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,
0x53,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x53,0x65,0x6e,0x64,0x00,0x53,0x65,0x6e,0x64,0x00,0x53,
0x65,0x70,0x74,0x00,0x53,0x65,0x70,0x74,0x00,0x53,0x65,0x74,0x74,0x69,0x6e,0x67,0x73,0x00,0x53,0x65,
0x74,0x74,0x69,0x6e,0x67,0x73,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x44,0x6f,0x77,0x6e,0x00,0x53,0x6c,
0x69,0x64,0x65,0x20,0x44,0x6f,0x77,0x6e,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x4c,0x65,0x66,0x74,0x00,
0x53,0x6c,0x69,0x64,0x65,0x20,0x4c,0x65,0x66,0x74,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x4d,0x65,0x6e,
0x75,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x4d,0x65,0x6e,0x75,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x52,
0x69,0x67,0x68,0x74,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x52,0x69,0x67,0x68,0x74,0x00,0x53,0x6c,0x69,
0x64,0x65,0x20,0x55,0x70,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x55,0x70,0x00,0x53,0x6c,0x69,0x64,0x65,
0x20,0x56,0x69,0x65,0x77,0x00,0x53,0x6c,0x69,0x64,0x65,0x20,0x56,0x69,0x65,0x77,0x00,0x53,0x6c,0x69,
0x64,0x65,0x72,0x00,0x53,0x6c,0x69,0x64,0x65,0x72,0x00,0x53,0x6d,0x61,0x6c,0x6c,0x00,0x53,0x6d,0x61,
0x6c,0x6c,0x00,0x53,0x6f,0x6e,0x67,0x00,0x53,0x6f,0x6e,0x67,0x00,0x53,0x6f,0x75,0x6e,0x64,0x20,0x26,
0x20,0x74,0x6f,0x75,0x63,0x68,0x00,0x53,0x6f,0x75,0x6e,0x64,0x20,0x26,0x20,0x74,0x6f,0x75,0x63,0x68,
0x00,0x53,0x70,0x61,0x63,0x65,0x00,0x53,0x70,0x61,0x63,0x65,0x00,0x53,0x70,0x65,0x63,0x69,0x61,0x6c,
0x20,0x45,0x64,0x69,0x74,0x00,0x53,0x70,0x65,0x63,0x69,0x61,0x6c,0x20,0x45,0x64,0x69,0x74,0x00,0x53,
0x71,0x75,0x61,0x72,0x65,0x20,0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0x53,0x71,0x75,0x61,0x72,0x65,0x20,
0x42,0x75,0x74,0x74,0x6f,0x6e,0x00,0x53,0x74,0x69,0x63,0x6b,0x65,0x72,0x20,0x47,0x61,0x6c,0x6c,0x65,
0x72,0x79,0x00,0x53,0x74,0x69,0x63,0x6b,0x65,0x72,0x20,0x47,0x61,0x6c,0x6c,0x65,0x72,0x79,0x00,0x53,
0x74,0x72,0x6f,0x6b,0x65,0x20,0x47,0x72,0x61,0x64,0x69,0x65,0x6e,0x74,0x00,0x53,0x74,0x72,0x6f,0x6b,
0x65,0x20,0x47,0x72,0x61,0x64,0x69,0x65,0x6e,0x74,0x00,0x53,0x74,0x79,0x6c,0x65,0x00,0x53,0x74,0x79,
0x6c,0x65,0x00,0x53,0x75,0x6e,0x00,0x53,0x75,0x6e,0x00,0x53,0x77,0x69,0x74,0x63,0x68,0x00,0x53,0x77,
0x69,0x74,0x63,0x68,0x00,0x53,0x79,0x6e,0x6f,0x6e,0x79,0x6d,0x00,0x53,0x79,0x6e,0x6f,0x6e,0x79,0x6d,
0x00,0x53,0x79,0x73,0x74,0x65,0x6d,0x20,0x69,0x6e,0x66,0x6f,0x20,0x69,0x6e,0x69,0x74,0x2e,0x2e,0x2e,
0x00,0x53,0x79,0x73,0x74,0x65,0x6d,0x20,0x69,0x6e,0x66,0x6f,0x20,0x69,0x6e,0x69,0x74,0x2e,0x2e,0x2e,
0x00,0x54,0x61,0x62,0x20,0x41,0x74,0x20,0x42,0x6f,0x74,0x74,0x6f,0x6d,0x00,0x54,0x61,0x62,0x20,0x41,
0x74,0x20,0x42,0x6f,0x74,0x74,0x6f,0x6d,0x00,0x54,0x61,0x62,0x20,0x41,0x74,0x20,0x54,0x6f,0x70,0x00,
0x54,0x61,0x62,0x20,0x41,0x74,0x20,0x54,0x6f,0x70,0x00,0x54,0x61,0x62,0x20,0x43,0x6f,0x6e,0x74,0x72,
0x6f,0x6c,0x00,0x54,0x61,0x62,0x20,0x43,0x6f,0x6e,0x74,0x72,0x6f,0x6c,0x00,0x54,0x65,0x73,0x74,0x00,
0x54,0x65,0x73,0x74,0x00,0x54,0x65,0x78,0x74,0x20,0x45,0x64,0x69,0x74,0x00,0x54,0x65,0x78,0x74,0x20,
0x45,0x64,0x69,0x74,0x00,0x54,0x65,0x78,0x74,0x20,0x53,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x54,
0x65,0x78,0x74,0x20,0x53,0x65,0x6c,0x65,0x63,0x74,0x6f,0x72,0x00,0x54,0x68,0x75,0x72,0x00,0x54,0x68,
0x75,0x72,0x00,0x54,0x69,0x6d,0x65,0x00,0x54,0x69,0x6d,0x65,0x00,0x54,0x69,0x6d,0x65,0x20,0x69,0x6e,
0x69,0x74,0x2e,0x2e,0x2e,0x00,0x54,0x69,0x6d,0x65,0x20,0x69,0x6e,0x69,0x74,0x2e,0x2e,0x2e,0x00,0x54,
0x69,0x74,0x6c,0x65,0x00,0x54,0x69,0x74,0x6c,0x65,0x00,0x54,0x6f,0x20,0x70,0x72,0x6f,0x76,0x69,0x64,
0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,0x69,0x74,0x68,0x20,0x61,0x20,0x70,0x6f,0x77,0x65,0x72,
0x66,0x75,0x6c,0x2c,0x20,0x65,0x66,0x66,0x69,0x63,0x69,0x65,0x6e,0x74,0x20,0x61,0x6e,0x64,0x20,0x72,
0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,0x61,0x73,0x79,0x20,0x74,0x6f,0x20,0x75,0x73,0x65,
0x2c,0x20,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,0x79,0x20,0x6d,0x61,0x6b,0x65,0x20,0x63,0x6f,
0x6f,0x6c,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,0x65,0x2e,0x00,0x54,0x6f,0x20,0x70,0x72,
0x6f,0x76,0x69,0x64,0x65,0x20,0x75,0x73,0x65,0x72,0x73,0x20,0x77,0x69,0x74,0x68,0x20,0x61,0x20,0x70,
0x6f,0x77,0x65,0x72,0x66,0x75,0x6c,0x2c,0x20,0x65,0x66,0x66,0x69,0x63,0x69,0x65,0x6e,0x74,0x20,0x61,
0x6e,0x64,0x20,0x72,0x65,0x6c,0x69,0x61,0x62,0x6c,0x65,0x2c,0x20,0x65,0x61,0x73,0x79,0x20,0x74,0x6f,
0x20,0x75,0x73,0x65,0x2c,0x20,0x63,0x61,0x6e,0x20,0x65,0x61,0x73,0x69,0x6c,0x79,0x20,0x6d,0x61,0x6b,
0x65,0x20,0x63,0x6f,0x6f,0x6c,0x20,0x47,0x55,0x49,0x20,0x65,0x6e,0x67,0x69,0x6e,0x65,0x2e,0x00,0x54,
0x6f,0x61,0x73,0x74,0x00,0x54,0x6f,0x61,0x73,0x74,0x00,0x54,0x75,0x65,0x73,0x00,0x54,0x75,0x65,0x73,
0x00,0x55,0x73,0x65,0x72,0x20,0x4d,0x61,0x6e,0x61,0x67,0x65,0x6d,0x65,0x6e,0x74,0x00,0x55,0x73,0x65,
0x72,0x20,0x4d,0x61,0x6e,0x61,0x67,0x65,0x6d,0x65,0x6e,0x74,0x00,0x56,0x65,0x72,0x74,0x69,0x63,0x61,
0x6c,0x20,0x4c,0x61,0x79,0x6f,0x75,0x74,0x00,0x56,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x20,0x4c,0x61,
0x79,0x6f,0x75,0x74,0x00,0x56,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x20,0x50,0x72,0x6f,0x67,0x72,0x65,
0x73,0x73,0x00,0x56,0x65,0x72,0x74,0x69,0x63,0x61,0x6c,0x20,0x50,0x72,0x6f,0x67,0x72,0x65,0x73,0x73,
0x00,0x56,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x56,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,
0x74,0x65,0x00,0x57,0x61,0x6c,0x6c,0x70,0x61,0x70,0x65,0x72,0x20,0x26,0x20,0x70,0x65,0x72,0x73,0x6f,
0x6e,0x61,0x6c,0x69,0x7a,0x61,0x74,0x69,0x6f,0x6e,0x00,0x57,0x61,0x6c,0x6c,0x70,0x61,0x70,0x65,0x72,
0x20,0x26,0x20,0x70,0x65,0x72,0x73,0x6f,0x6e,0x61,0x6c,0x69,0x7a,0x61,0x74,0x69,0x6f,0x6e,0x00,0x57,
0x61,0x72,0x6e,0x69,0x6e,0x67,0x00,0x57,0x61,0x72,0x6e,0x69,0x6e,0x67,0x00,0x57,0x65,0x64,0x00,0x57,
0x65,0x64,0x00,0x57,0x68,0x61,0x74,0x20,0x77,0x6f,0x75,0x6c,0x64,0x20,0x79,0x6f,0x75,0x20,0x6c,0x69,
0x6b,0x65,0x3f,0x00,0x57,0x68,0x61,0x74,0x20,0x77,0x6f,0x75,0x6c,0x64,0x20,0x79,0x6f,0x75,0x20,0x6c,
0x69,0x6b,0x65,0x3f,0x00,0x57,0x69,0x64,0x67,0x65,0x74,0x20,0x46,0x61,0x64,0x65,0x00,0x57,0x69,0x64,
0x67,0x65,0x74,0x20,0x46,0x61,0x64,0x65,0x00,0x57,0x69,0x64,0x67,0x65,0x74,0x20,0x4d,0x6f,0x76,0x65,
0x00,0x57,0x69,0x64,0x67,0x65,0x74,0x20,0x4d,0x6f,0x76,0x65,0x00,0x57,0x69,0x64,0x67,0x65,0x74,0x20,
0x56,0x61,0x6c,0x75,0x65,0x20,0x43,0x68,0x61,0x6e,0x67,0x65,0x00,0x57,0x69,0x64,0x67,0x65,0x74,0x20,
0x56,0x61,0x6c,0x75,0x65,0x20,0x43,0x68,0x61,0x6e,0x67,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x00,
0x57,0x69,0x6e,0x64,0x6f,0x77,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x43,0x65,0x6e,0x74,0x65,0x72,
0x20,0x53,0x63,0x61,0x6c,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x43,0x65,0x6e,0x74,0x65,0x72,
0x20,0x53,0x63,0x61,0x6c,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x46,0x61,0x64,0x65,0x00,0x57,
0x69,0x6e,0x64,0x6f,0x77,0x20,0x46,0x61,0x64,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x48,0x74,
0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x48,0x74,0x72,0x61,
0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x4e,0x6f,0x6e,0x65,0x00,0x57,
0x69,0x6e,0x64,0x6f,0x77,0x20,0x4e,0x6f,0x6e,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x50,0x6f,
0x70,0x64,0x6f,0x77,0x6e,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x50,0x6f,0x70,0x64,0x6f,0x77,0x6e,
0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x50,0x6f,0x70,0x75,0x70,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,
0x20,0x50,0x6f,0x70,0x75,0x70,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,
0x44,0x6f,0x77,0x6e,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x44,0x6f,
0x77,0x6e,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x4c,0x65,0x66,0x74,
0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x4c,0x65,0x66,0x74,0x00,0x57,
0x69,0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x52,0x69,0x67,0x68,0x74,0x00,0x57,0x69,
0x6e,0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x52,0x69,0x67,0x68,0x74,0x00,0x57,0x69,0x6e,
0x64,0x6f,0x77,0x20,0x53,0x6c,0x69,0x64,0x65,0x20,0x55,0x70,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,
0x53,0x6c,0x69,0x64,0x65,0x20,0x55,0x70,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x56,0x74,0x72,0x61,
0x6e,0x73,0x6c,0x61,0x74,0x65,0x00,0x57,0x69,0x6e,0x64,0x6f,0x77,0x20,0x56,0x74,0x72,0x61,0x6e,0x73,
0x6c,0x61,0x74,0x65,0x00,0x59,0x65,0x73,0x00,0x59,0x65,0x73,0x00,0x5b,0x6d,0x65,0x73,0x73,0x61,0x67,
0x65,0x28,0x73,0x29,0x5d,0x00,0x5b,0x6d,0x65,0x73,0x73,0x61,0x67,0x65,0x28,0x73,0x29,0x5d,0x00,0x63,
0x61,0x6e,0x63,0x65,0x6c,0x00,0x43,0x61,0x6e,0x63,0x65,0x6c,0x00,0x63,0x68,0x69,0x6e,0x65,0x73,0x65,
0x00,0x43,0x68,0x69,0x6e,0x65,0x73,0x65,0x00,0x63,0x75,0x73,0x74,0x6f,0x6d,0x20,0x6b,0x65,0x79,0x62,
0x6f,0x61,0x72,0x64,0x00,0x63,0x75,0x73,0x74,0x6f,0x6d,0x20,0x6b,0x65,0x79,0x62,0x6f,0x61,0x72,0x64,
0x00,0x64,0x65,0x73,0x63,0x00,0x44,0x65,0x73,0x63,0x72,0x69,0x70,0x74,0x69,0x6f,0x6e,0x00,0x64,0x6f,
0x6e,0x65,0x00,0x44,0x6f,0x6e,0x65,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,0x65,0x6d,0x70,0x74,0x79,0x00,
0x65,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x45,0x6e,0x67,0x6c,0x69,0x73,0x68,0x00,0x65,0x78,0x70,0x6f,
0x72,0x74,0x00,0x65,0x78,0x70,0x6f,0x72,0x74,0x00,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x61,0x77,0x74,0x6b,
0x00,0x48,0x65,0x6c,0x6c,0x6f,0x20,0x41,0x57,0x54,0x4b,0x00,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x77,0x6f,
0x72,0x6c,0x64,0x00,0x68,0x65,0x6c,0x6c,0x6f,0x20,0x0a,0x41,0x57,0x54,0x4b,0x21,0x00,0x69,0x6d,0x70,
0x6f,0x72,0x74,0x00,0x69,0x6d,0x70,0x6f,0x72,0x74,0x00,0x69,0x6e,0x66,0x6f,0x00,0x49,0x6e,0x66,0x6f,
0x72,0x6d,0x61,0x74,0x69,0x6f,0x6e,0x00,0x6d,0x65,0x6d,0x6f,0x31,0x00,0x6d,0x65,0x6d,0x6f,0x31,0x00,
0x6d,0x65,0x6d,0x6f,0x32,0x00,0x6d,0x65,0x6d,0x6f,0x32,0x00,0x6d,0x65,0x6d,0x6f,0x33,0x00,0x6d,0x65,
0x6d,0x6f,0x33,0x00,0x6d,0x65,0x6d,0x6f,0x34,0x00,0x6d,0x65,0x6d,0x6f,0x34,0x00,0x6d,0x65,0x6d,0x6f,
0x35,0x00,0x6d,0x65,0x6d,0x6f,0x35,0x00,0x6d,0x75,0x6c,0x74,0x69,0x20,0x6c,0x69,0x6e,0x65,0x20,0x74,
0x65,0x78,0x74,0x00,0x0a,0x69,0x74,0x0a,0x69,0x73,0x0a,0x61,0x0a,0x6d,0x75,0x6c,0x74,0x69,0x2d,0x6c,
0x69,0x6e,0x65,0x0a,0x54,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x20,0x74,0x65,0x78,0x74,0x20,0x0a,
0x28,0x63,0x65,0x6e,0x74,0x65,0x72,0x29,0x0a,0x20,0x20,0x00,0x6e,0x61,0x6d,0x65,0x00,0x4e,0x61,0x6d,
0x65,0x00,0x6e,0x65,0x78,0x74,0x00,0x4e,0x65,0x78,0x74,0x00,0x6f,0x6b,0x00,0x4f,0x4b,0x00,0x70,0x61,
0x73,0x74,0x20,0x70,0x61,0x72,0x74,0x69,0x63,0x69,0x70,0x6c,0x65,0x00,0x70,0x61,0x73,0x74,0x20,0x70,
0x61,0x72,0x74,0x69,0x63,0x69,0x70,0x6c,0x65,0x00,0x70,0x61,0x73,0x74,0x20,0x74,0x65,0x6e,0x73,0x65,
0x00,0x70,0x61,0x73,0x74,0x20,0x74,0x65,0x6e,0x73,0x65,0x00,0x70,0x6c,0x75,0x72,0x61,0x6c,0x00,0x70,
0x6c,0x75,0x72,0x61,0x6c,0x00,0x70,0x6f,0x70,0x64,0x6f,0x77,0x6e,0x00,0x50,0x6f,0x70,0x64,0x6f,0x77,
0x6e,0x00,0x70,0x6f,0x70,0x75,0x70,0x00,0x50,0x6f,0x70,0x75,0x70,0x00,0x70,0x72,0x65,0x73,0x65,0x6e,
0x74,0x20,0x70,0x61,0x72,0x74,0x69,0x63,0x69,0x70,0x6c,0x65,0x00,0x70,0x72,0x65,0x73,0x65,0x6e,0x74,
0x20,0x70,0x61,0x72,0x74,0x69,0x63,0x69,0x70,0x6c,0x65,0x00,0x72,0x61,0x74,0x69,0x6f,0x00,0x72,0x61,
0x74,0x69,0x6f,0x00,0x73,0x65,0x61,0x72,0x63,0x68,0x00,0x73,0x65,0x61,0x72,0x63,0x68,0x00,0x73,0x6c,
0x69,0x64,0x69,0x6e,0x67,0x20,0x68,0x65,0x72,0x65,0x3a,0x00,0x73,0x6c,0x69,0x64,0x69,0x6e,0x67,0x20,
0x68,0x65,0x72,0x65,0x3a,0x00,0x74,0x69,0x6d,0x65,0x00,0x74,0x69,0x6d,0x65,0x00,0x75,0x69,0x6e,0x74,
0x28,0x30,0x2d,0x31,0x35,0x30,0x29,0x20,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x75,0x69,0x6e,
0x74,0x28,0x30,0x2d,0x31,0x35,0x30,0x29,0x20,0x61,0x75,0x74,0x6f,0x5f,0x66,0x69,0x78,0x00,0x76,0x61,
0x6c,0x75,0x65,0x20,0x69,0x73,0x20,0x25,0x64,0x00,0x76,0x61,0x6c,0x75,0x65,0x20,0x69,0x73,0x20,0x25,
0x64,0x00,0x00,0x00,0x00,0x00,};/*9186*/
