TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xd0,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,
0x99,0xdf,0xca,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf2,0xfb,0xf8,0xff,0x3e,0xc3,0x9a,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,
0xcc,0xef,0xe5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7f,0xd7,0xbc,0xff,
0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,0x32,0xbf,0x94,0xff,
0x31,0xbf,0x93,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xea,0xea,0xea,0xa0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x90,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xf0,0xea,0xea,0xea,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xbe,0x93,0xff,0x32,0xbe,0x93,0xff,
0x32,0xbe,0x93,0xff,0x32,0xbe,0x93,0xff,0x65,0xce,0xae,0xff,0x99,0xdf,0xc9,0xff,0x99,0xdf,0xc9,0xff,
0x99,0xdf,0xc9,0xff,0x99,0xdf,0xc9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x99,0xdf,0xc9,0xff,0x99,0xdf,0xc9,0xff,0x99,0xdf,0xc9,0xff,0x99,0xdf,0xc9,0xff,0x99,0xdf,0xc9,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x99,0xdf,0xc9,0xff,0x32,0xbe,0x93,0xff,
0x32,0xbe,0x93,0xff,0xa5,0xe3,0xd0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xa5,0xe3,0xd0,0xff,0x32,0xbe,0x93,0xff,0x32,0xbe,0x93,0xff,0x32,0xbe,0x93,0xff,0x32,0xbe,0x93,0xff,
0x32,0xbe,0x93,0xff,0x32,0xbe,0x93,0xff,0x31,0xbe,0x92,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xd0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x60,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xec,0xec,0xec,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,
0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,
0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0xcc,0xef,0xe4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x98,0xdf,0xc8,0xff,0x30,0xbe,0x91,0xff,0x71,0xd2,0xb3,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xd9,0xf3,0xeb,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,
0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x30,0xbe,0x91,0xff,0x2e,0xbd,0x90,0xc6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0xdf,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0x30,
0xeb,0xeb,0xeb,0xef,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xb5,0x81,0xff,0x1f,0xb8,0x87,0xff,0x27,0xbb,0x8b,0xff,
0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,
0x2f,0xbd,0x8f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x2f,0xbd,0x8f,0xff,
0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0xcb,0xef,0xe3,0xff,
0xff,0xff,0xff,0xff,0xe5,0xf7,0xf1,0xff,0x3c,0xc1,0x96,0xff,0x56,0xc9,0xa4,0xff,0xf2,0xfb,0xf8,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf2,0xfb,0xf8,0xff,0x3c,0xc1,0x96,0xff,0x2f,0xbd,0x8f,0xff,
0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2f,0xbd,0x8f,0xff,0x2c,0xbc,0x8d,0xff,0x23,0xb9,0x89,0xff,
0x1b,0xb7,0x84,0xff,0x11,0xb3,0x7e,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x80,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xd0,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,
0xef,0xef,0xef,0x10,0xea,0xea,0xea,0xdf,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xb2,0x7d,0xff,
0x0f,0xb2,0x7d,0xff,0x0f,0xb2,0x7d,0xff,0x0f,0xb2,0x7d,0xff,0x16,0xb4,0x81,0xff,0x1a,0xb6,0x83,0xff,
0x1e,0xb7,0x85,0xff,0x26,0xba,0x8a,0xff,0x28,0xba,0x8a,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x2e,0xbc,0x8d,0xff,0x2e,0xbc,0x8d,0xff,0x2e,0xbc,0x8d,0xff,0x2e,0xbc,0x8d,0xff,
0x2e,0xbc,0x8d,0xff,0xcb,0xef,0xe3,0xff,0xf2,0xfb,0xf8,0xff,0x55,0xc8,0xa2,0xff,0x3b,0xc0,0x94,0xff,
0xd7,0xf2,0xe9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x52,0xc7,0xa0,0xff,
0x26,0xba,0x8a,0xff,0x22,0xb8,0x87,0xff,0x1e,0xb7,0x85,0xff,0x16,0xb4,0x81,0xff,0x11,0xb2,0x7e,0xff,
0x0f,0xb2,0x7d,0xff,0x0f,0xb2,0x7d,0xff,0x0f,0xb2,0x7d,0xff,0x0f,0xb2,0x7d,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x20,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xe0,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0x30,
0xeb,0xeb,0xeb,0x3f,0xeb,0xeb,0xeb,0x3f,0xeb,0xeb,0xeb,0x3f,0xef,0xef,0xef,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xf0,0xea,0xea,0xea,0x30,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xe0,0xef,0xef,0xef,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,
0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x17,0xb5,0x80,0xff,0x17,0xb5,0x80,0xff,
0x17,0xb5,0x80,0xff,0x17,0xb5,0x80,0xff,0x17,0xb5,0x80,0xff,0xc5,0xed,0xe0,0xff,0x6e,0xd1,0xb0,0xff,
0x17,0xb5,0x80,0xff,0xb7,0xe8,0xd8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x97,0xdd,0xc6,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,0x10,0xb2,0x7c,0xff,
